   1              	 .syntax unified
 628 02ba F4EEC77A 	 fcmpes s15,s14
 629 02be F1EE10FA 	 fmstat
 630 02c2 C8BF     	 it gt
 631 02c4 C5ED027A 	 fstsgt s15,[r5,#8]
 632 02c8 D3ED037A 	 flds s15,[r3,#12]
 633 02cc 95ED037A 	 flds s14,[r5,#12]
 634 02d0 F4EEC77A 	 fcmpes s15,s14
 635 02d4 F1EE10FA 	 fmstat
 636 02d8 C8BF     	 it gt
 637 02da C5ED037A 	 fstsgt s15,[r5,#12]
 638 02de D3ED047A 	 flds s15,[r3,#16]
 639 02e2 95ED047A 	 flds s14,[r5,#16]
 640 02e6 F4EEC77A 	 fcmpes s15,s14
 641 02ea F1EE10FA 	 fmstat
 642 02ee C8BF     	 it gt
 643 02f0 C5ED047A 	 fstsgt s15,[r5,#16]
 644 02f4 38BD     	 pop {r3,r4,r5,pc}
 645              	.L130:
 646 02f6 00BF     	 .align 2
 647              	.L129:
 648 02f8 00000000 	 .word pwm_fuzzy
 649 02fc 00000000 	 .word speed_ref_fuzzy
 650 0300 00000000 	 .word speed_error_fuzzy
 651 0304 00000000 	 .word accel_fuzzy
 652 0308 00000000 	 .word position_error_fuzzy
 654              	 .section .text.fuzzyAnd,"ax",%progbits
 655              	 .align 2
 656              	 .global fuzzyAnd
 657              	 .thumb
 658              	 .thumb_func
 660              	fuzzyAnd:
 661              	 
 662              	 
 663              	 
 664 0000 07EE100A 	 fmsr s14,r0
 665 0004 07EE901A 	 fmsr s15,r1
 666 0008 B4EEE77A 	 fcmpes s14,s15
 667 000c F1EE10FA 	 fmstat
 668 0010 54BF     	 ite pl
 669 0012 17EE900A 	 fmrspl r0,s15
 670 0016 17EE100A 	 fmrsmi r0,s14
 671 001a 7047     	 bx lr
 673              	 .section .text.defuzzify,"ax",%progbits
 674              	 .align 2
 675              	 .global defuzzify
 676              	 .thumb
 677              	 .thumb_func
 679              	defuzzify:
 680              	 
 681              	 
 682 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 683 0002 85B0     	 sub sp,sp,#20
 684 0004 04AC     	 add r4,sp,#16
 685 0006 04E90F00 	 stmdb r4,{r0,r1,r2,r3}
 686 000a DDED026A 	 flds s13,[sp,#8]
 687 000e 9DED034A 	 flds s8,[sp,#12]
 688 0012 DDED0A4A 	 flds s9,[sp,#40]
 689 0016 9FED4C6A 	 flds s12,.L160
 690 001a 4C4B     	 ldr r3,.L160+4
 691 001c 4C4E     	 ldr r6,.L160+8
 692 001e DFF83CC1 	 ldr ip,.L160+20
 693 0022 DFF83CE1 	 ldr lr,.L160+24
 694 0026 4B4F     	 ldr r7,.L160+12
 695 0028 C6ED006A 	 fsts s13,[r6]
 696 002c 74EE667A 	 fsubs s15,s8,s13
 697 0030 F4EEC46A 	 fcmpes s13,s8
 698 0034 C7EEA44A 	 fdivs s9,s15,s9
 699 0038 019C     	 ldr r4,[sp,#4]
 700 003a 0B98     	 ldr r0,[sp,#44]
 701 003c F1EE10FA 	 fmstat
 702 0040 8CED006A 	 fsts s12,[ip]
 703 0044 8EED006A 	 fsts s12,[lr]
 704 0048 C3ED004A 	 fsts s9,[r3]
 705 004c 87ED006A 	 fsts s12,[r7]
 706 0050 70D8     	 bhi .L156
 707 0052 009D     	 ldr r5,[sp]
 708 0054 B0EE465A 	 fcpys s10,s12
 709 0058 F0EE467A 	 fcpys s15,s12
 710 005c B0EE467A 	 fcpys s14,s12
 711 0060 F0EE465A 	 fcpys s11,s12
 712 0064 04EB8001 	 add r1,r4,r0,lsl#2
 713              	.L144:
 714 0068 0028     	 cmp r0,#0
 715 006a 45D0     	 beq .L137
 716 006c B0EE475A 	 fcpys s10,s14
 717 0070 B0EE656A 	 fcpys s12,s11
 718 0074 2B1D     	 adds r3,r5,#4
 719 0076 2246     	 mov r2,r4
 720 0078 29E0     	 b .L143
 721              	.L159:
 722 007a F4EEE67A 	 fcmpes s15,s13
 723 007e F1EE10FA 	 fmstat
 724 0082 2FD9     	 bls .L148
 725 0084 F4EE476A 	 fcmps s13,s14
 726 0088 F1EE10FA 	 fmstat
 727 008c 2DD0     	 beq .L149
 728 008e F4EEE65A 	 fcmpes s11,s13
 729 0092 F1EE10FA 	 fmstat
 730 0096 46D5     	 bpl .L139
 731 0098 B4EEE67A 	 fcmpes s14,s13
 732 009c F1EE10FA 	 fmstat
 733 00a0 41DD     	 ble .L139
 734 00a2 37EE657A 	 fsubs s14,s14,s11
 735 00a6 76EEE55A 	 fsubs s11,s13,s11
 736 00aa 85EE877A 	 fdivs s14,s11,s14
 737              	.L138:
 738 00ae 0C33     	 adds r3,r3,#12
 739 00b0 F2EC017A 	 fldmias r2!,{s15}
 740 00b4 F4EEC77A 	 fcmpes s15,s14
 741 00b8 F1EE10FA 	 fmstat
 742 00bc 58BF     	 it pl
 743 00be F0EE477A 	 fcpyspl s15,s14
 744 00c2 8A42     	 cmp r2,r1
 745 00c4 A6EEA76A 	 vfma.f32 s12,s13,s15
 746 00c8 35EE275A 	 fadds s10,s10,s15
 747 00cc 10D0     	 beq .L158
 748              	.L143:
 749 00ce 53ED015A 	 flds s11,[r3,#-4]
 750 00d2 93ED007A 	 flds s14,[r3]
 751 00d6 D3ED017A 	 flds s15,[r3,#4]
 752 00da F4EEE65A 	 fcmpes s11,s13
 753 00de F1EE10FA 	 fmstat
 754 00e2 CADB     	 blt .L159
 755              	.L148:
 756 00e4 9FED187A 	 flds s14,.L160
 757 00e8 E1E7     	 b .L138
 758              	.L149:
 759 00ea B7EE007A 	 fconsts s14,#112
 760 00ee DEE7     	 b .L138
 761              	.L158:
 762 00f0 B0EE457A 	 fcpys s14,s10
 763 00f4 F0EE465A 	 fcpys s11,s12
 764              	.L137:
 765 00f8 76EEA46A 	 fadds s13,s13,s9
 766 00fc F4EEC46A 	 fcmpes s13,s8
 767 0100 F1EE10FA 	 fmstat
 768 0104 B0D9     	 bls .L144
 769 0106 C7ED007A 	 fsts s15,[r7]
 770 010a C5EE877A 	 fdivs s15,s11,s14
 771 010e 124B     	 ldr r3,.L160+16
 772 0110 1860     	 str r0,[r3]
 773 0112 8CED006A 	 fsts s12,[ip]
 774 0116 17EE900A 	 fmrs r0,s15
 775 011a 8EED005A 	 fsts s10,[lr]
 776 011e C6ED006A 	 fsts s13,[r6]
 777 0122 05B0     	 add sp,sp,#20
 778              	 
 779 0124 F0BD     	 pop {r4,r5,r6,r7,pc}
 780              	.L139:
 781 0126 37EEC77A 	 fsubs s14,s15,s14
 782 012a 77EEE67A 	 fsubs s15,s15,s13
 783 012e 87EE877A 	 fdivs s14,s15,s14
 784 0132 BCE7     	 b .L138
 785              	.L156:
 786 0134 B0EE467A 	 fcpys s14,s12
 787 0138 F0EE465A 	 fcpys s11,s12
 788 013c C5EE877A 	 fdivs s15,s11,s14
 789 0140 17EE900A 	 fmrs r0,s15
 790 0144 05B0     	 add sp,sp,#20
 791              	 
 792 0146 F0BD     	 pop {r4,r5,r6,r7,pc}
 793              	.L161:
 794              	 .align 2
 795              	.L160:
 796 0148 00000000 	 .word 0
 797 014c 00000000 	 .word .LANCHOR2
 798 0150 00000000 	 .word .LANCHOR1
 799 0154 00000000 	 .word .LANCHOR5
 800 0158 00000000 	 .word .LANCHOR6
 801 015c 00000000 	 .word .LANCHOR3
 802 0160 00000000 	 .word .LANCHOR4
 804              	 .section .text.computeFuzzy,"ax",%progbits
 805              	 .align 2
 806              	 .global computeFuzzy
 807              	 .thumb
 808              	 .thumb_func
 810              	computeFuzzy:
 811              	 
 812              	 
 813 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 814 0002 E14C     	 ldr r4,.L298
 815 0004 07EE100A 	 fmsr s14,r0
 816 0008 D4ED027A 	 flds s15,[r4,#8]
 817 000c B4EEE77A 	 fcmpes s14,s15
 818 0010 F1EE10FA 	 fmstat
 819 0014 83B0     	 sub sp,sp,#12
 820 0016 1D46     	 mov r5,r3
 821 0018 05EE901A 	 fmsr s11,r1
 822 001c 06EE902A 	 fmsr s13,r2
 823 0020 08D4     	 bmi .L163
 824 0022 D4ED037A 	 flds s15,[r4,#12]
 825 0026 B4EE677A 	 fcmps s14,s15
 826 002a F1EE10FA 	 fmstat
 827 002e D8BF     	 it le
 828 0030 F0EE477A 	 fcpysle s15,s14
 829              	.L163:
 830 0034 2368     	 ldr r3,[r4]
 831 0036 6268     	 ldr r2,[r4,#4]
 832 0038 93ED007A 	 flds s14,[r3]
 833 003c 93ED015A 	 flds s10,[r3,#4]
 834 0040 93ED026A 	 flds s12,[r3,#8]
 835 0044 F4EEC77A 	 fcmpes s15,s14
 836 0048 F1EE10FA 	 fmstat
 837 004c 00F28082 	 bhi .L283
 838              	.L225:
 839 0050 9FEDCE7A 	 flds s14,.L298+4
 840              	.L166:
 841 0054 82ED007A 	 fsts s14,[r2]
 842 0058 93ED037A 	 flds s14,[r3,#12]
 843 005c 93ED045A 	 flds s10,[r3,#16]
 844 0060 93ED056A 	 flds s12,[r3,#20]
 845 0064 F4EEC77A 	 fcmpes s15,s14
 846 0068 F1EE10FA 	 fmstat
 847 006c 00F25482 	 bhi .L284
 848              	.L228:
 849 0070 9FEDC67A 	 flds s14,.L298+4
 850              	.L170:
 851 0074 82ED017A 	 fsts s14,[r2,#4]
 852 0078 93ED067A 	 flds s14,[r3,#24]
 853 007c 93ED075A 	 flds s10,[r3,#28]
 854 0080 93ED086A 	 flds s12,[r3,#32]
 855 0084 F4EEC77A 	 fcmpes s15,s14
 856 0088 F1EE10FA 	 fmstat
 857 008c 00F22682 	 bhi .L285
 858              	.L231:
 859 0090 9FEDBE7A 	 flds s14,.L298+4
 860              	.L174:
 861 0094 82ED027A 	 fsts s14,[r2,#8]
 862 0098 93ED097A 	 flds s14,[r3,#36]
 863 009c 93ED0A5A 	 flds s10,[r3,#40]
 864 00a0 93ED0B6A 	 flds s12,[r3,#44]
 865 00a4 F4EEC77A 	 fcmpes s15,s14
 866 00a8 F1EE10FA 	 fmstat
 867 00ac 00F2F881 	 bhi .L286
 868              	.L234:
 869 00b0 9FEDB67A 	 flds s14,.L298+4
 870              	.L178:
 871 00b4 82ED037A 	 fsts s14,[r2,#12]
 872 00b8 93ED0C7A 	 flds s14,[r3,#48]
 873 00bc 93ED0D5A 	 flds s10,[r3,#52]
 874 00c0 93ED0E6A 	 flds s12,[r3,#56]
 875 00c4 B4EEE77A 	 fcmpes s14,s15
 876 00c8 F1EE10FA 	 fmstat
 877 00cc C0F2C981 	 blt .L287
 878              	.L237:
 879 00d0 DFEDAE7A 	 flds s15,.L298+4
 880              	.L182:
 881 00d4 AE49     	 ldr r1,.L298+8
 882 00d6 C2ED047A 	 fsts s15,[r2,#16]
 883 00da D1ED027A 	 flds s15,[r1,#8]
 884 00de F4EEE57A 	 fcmpes s15,s11
 885 00e2 F1EE10FA 	 fmstat
 886 00e6 40F3A280 	 ble .L288
 887              	.L186:
 888 00ea 0B68     	 ldr r3,[r1]
 889 00ec 4968     	 ldr r1,[r1,#4]
 890 00ee 93ED007A 	 flds s14,[r3]
 891 00f2 D3ED015A 	 flds s11,[r3,#4]
 892 00f6 93ED026A 	 flds s12,[r3,#8]
 893 00fa F4EEC77A 	 fcmpes s15,s14
 894 00fe F1EE10FA 	 fmstat
 895 0102 00F28F81 	 bhi .L289
 896              	.L240:
 897 0106 9FEDA17A 	 flds s14,.L298+4
 898              	.L189:
 899 010a 81ED007A 	 fsts s14,[r1]
 900 010e 93ED037A 	 flds s14,[r3,#12]
 901 0112 D3ED045A 	 flds s11,[r3,#16]
 902 0116 93ED056A 	 flds s12,[r3,#20]
 903 011a F4EEC77A 	 fcmpes s15,s14
 904 011e F1EE10FA 	 fmstat
 905 0122 00F26081 	 bhi .L290
 906              	.L243:
 907 0126 9FED997A 	 flds s14,.L298+4
 908              	.L193:
 909 012a 81ED017A 	 fsts s14,[r1,#4]
 910 012e 93ED067A 	 flds s14,[r3,#24]
 911 0132 D3ED075A 	 flds s11,[r3,#28]
 912 0136 93ED086A 	 flds s12,[r3,#32]
 913 013a B4EEE77A 	 fcmpes s14,s15
 914 013e F1EE10FA 	 fmstat
 915 0142 C0F23181 	 blt .L291
 916              	.L246:
 917 0146 DFED917A 	 flds s15,.L298+4
 918              	.L197:
 919 014a 924A     	 ldr r2,.L298+12
 920 014c C1ED027A 	 fsts s15,[r1,#8]
 921 0150 D2ED027A 	 flds s15,[r2,#8]
 922 0154 F4EEE67A 	 fcmpes s15,s13
 923 0158 F1EE10FA 	 fmstat
 924 015c 71DD     	 ble .L292
 925              	.L201:
 926 015e 1368     	 ldr r3,[r2]
 927 0160 5268     	 ldr r2,[r2,#4]
 928 0162 93ED007A 	 flds s14,[r3]
 929 0166 93ED016A 	 flds s12,[r3,#4]
 930 016a D3ED026A 	 flds s13,[r3,#8]
 931 016e F4EEC77A 	 fcmpes s15,s14
 932 0172 F1EE10FA 	 fmstat
 933 0176 00F2E880 	 bhi .L293
 934              	.L249:
 935 017a 9FED847A 	 flds s14,.L298+4
 936              	.L204:
 937 017e 82ED007A 	 fsts s14,[r2]
 938 0182 93ED037A 	 flds s14,[r3,#12]
 939 0186 93ED046A 	 flds s12,[r3,#16]
 940 018a D3ED056A 	 flds s13,[r3,#20]
 941 018e F4EEC77A 	 fcmpes s15,s14
 942 0192 F1EE10FA 	 fmstat
 943 0196 00F2B980 	 bhi .L294
 944              	.L252:
 945 019a 9FED7C7A 	 flds s14,.L298+4
 946              	.L208:
 947 019e 82ED017A 	 fsts s14,[r2,#4]
 948 01a2 93ED067A 	 flds s14,[r3,#24]
 949 01a6 93ED076A 	 flds s12,[r3,#28]
 950 01aa D3ED086A 	 flds s13,[r3,#32]
 951 01ae F4EEC77A 	 fcmpes s15,s14
 952 01b2 F1EE10FA 	 fmstat
 953 01b6 00F28A80 	 bhi .L295
 954              	.L255:
 955 01ba 9FED747A 	 flds s14,.L298+4
 956              	.L212:
 957 01be 82ED027A 	 fsts s14,[r2,#8]
 958 01c2 93ED097A 	 flds s14,[r3,#36]
 959 01c6 93ED0A6A 	 flds s12,[r3,#40]
 960 01ca D3ED0B6A 	 flds s13,[r3,#44]
 961 01ce F4EEC77A 	 fcmpes s15,s14
 962 01d2 F1EE10FA 	 fmstat
 963 01d6 5CD8     	 bhi .L296
 964              	.L258:
 965 01d8 9FED6C7A 	 flds s14,.L298+4
 966              	.L216:
 967 01dc 82ED037A 	 fsts s14,[r2,#12]
 968 01e0 93ED0C7A 	 flds s14,[r3,#48]
 969 01e4 93ED0D6A 	 flds s12,[r3,#52]
 970 01e8 D3ED0E6A 	 flds s13,[r3,#56]
 971 01ec F4EEC77A 	 fcmpes s15,s14
 972 01f0 F1EE10FA 	 fmstat
 973 01f4 2FD8     	 bhi .L297
 974              	.L261:
 975 01f6 DFED657A 	 flds s15,.L298+4
 976              	.L220:
 977 01fa 674B     	 ldr r3,.L298+16
 978 01fc C2ED047A 	 fsts s15,[r2,#16]
 979 0200 0526     	 movs r6,#5
 980 0202 1E60     	 str r6,[r3]
 981 0204 654C     	 ldr r4,.L298+20
 982 0206 FFF7FEFF 	 bl inference
 983 020a 654B     	 ldr r3,.L298+24
 984 020c 0094     	 str r4,[sp]
 985 020e 0727     	 movs r7,#7
 986 0210 0FCB     	 ldmia r3,{r0,r1,r2,r3}
 987 0212 0197     	 str r7,[sp,#4]
 988 0214 FFF7FEFF 	 bl defuzzify
 989 0218 624B     	 ldr r3,.L298+28
 990 021a 2860     	 str r0,[r5]
 991 021c 0196     	 str r6,[sp,#4]
 992 021e 0094     	 str r4,[sp]
 993 0220 0FCB     	 ldmia r3,{r0,r1,r2,r3}
 994 0222 FFF7FEFF 	 bl defuzzify
 995 0226 089B     	 ldr r3,[sp,#32]
 996 0228 1860     	 str r0,[r3]
 997 022a 03B0     	 add sp,sp,#12
 998              	 
 999 022c F0BD     	 pop {r4,r5,r6,r7,pc}
 1000              	.L288:
 1001 022e D1ED037A 	 flds s15,[r1,#12]
 1002 0232 F4EE675A 	 fcmps s11,s15
 1003 0236 F1EE10FA 	 fmstat
 1004 023a D8BF     	 it le
 1005 023c F0EE657A 	 fcpysle s15,s11
 1006 0240 53E7     	 b .L186
 1007              	.L292:
 1008 0242 D2ED037A 	 flds s15,[r2,#12]
 1009 0246 F4EE676A 	 fcmps s13,s15
 1010 024a F1EE10FA 	 fmstat
 1011 024e D8BF     	 it le
 1012 0250 F0EE667A 	 fcpysle s15,s13
 1013 0254 83E7     	 b .L201
 1014              	.L297:
 1015 0256 F4EEE67A 	 fcmpes s15,s13
 1016 025a F1EE10FA 	 fmstat
 1017 025e CADA     	 bge .L261
 1018 0260 B4EE676A 	 fcmps s12,s15
 1019 0264 F1EE10FA 	 fmstat
 1020 0268 00F0B281 	 beq .L262
 1021 026c F4EEC77A 	 fcmpes s15,s14
 1022 0270 F1EE10FA 	 fmstat
 1023 0274 40F3D281 	 ble .L221
 1024 0278 F4EEC67A 	 fcmpes s15,s12
 1025 027c F1EE10FA 	 fmstat
 1026 0280 40F1CC81 	 bpl .L221
 1027 0284 77EEC77A 	 fsubs s15,s15,s14
 1028 0288 36EE477A 	 fsubs s14,s12,s14
 1029 028c C7EE877A 	 fdivs s15,s15,s14
 1030 0290 B3E7     	 b .L220
 1031              	.L296:
 1032 0292 F4EEE67A 	 fcmpes s15,s13
 1033 0296 F1EE10FA 	 fmstat
 1034 029a 9DDA     	 bge .L258
 1035 029c B4EE676A 	 fcmps s12,s15
 1036 02a0 F1EE10FA 	 fmstat
 1037 02a4 00F09181 	 beq .L259
 1038 02a8 F4EEC77A 	 fcmpes s15,s14
 1039 02ac F1EE10FA 	 fmstat
 1040 02b0 40F39F81 	 ble .L218
 1041 02b4 F4EEC67A 	 fcmpes s15,s12
 1042 02b8 F1EE10FA 	 fmstat
 1043 02bc 40F19981 	 bpl .L218
 1044 02c0 36EE476A 	 fsubs s12,s12,s14
 1045 02c4 37EEC77A 	 fsubs s14,s15,s14
 1046 02c8 87EE067A 	 fdivs s14,s14,s12
 1047 02cc 86E7     	 b .L216
 1048              	.L295:
 1049 02ce F4EEE67A 	 fcmpes s15,s13
 1050 02d2 F1EE10FA 	 fmstat
 1051 02d6 BFF670AF 	 bge .L255
 1052 02da B4EE676A 	 fcmps s12,s15
 1053 02de F1EE10FA 	 fmstat
 1054 02e2 00F06F81 	 beq .L256
 1055 02e6 F4EEC77A 	 fcmpes s15,s14
 1056 02ea F1EE10FA 	 fmstat
 1057 02ee 40F38E81 	 ble .L214
 1058 02f2 F4EEC67A 	 fcmpes s15,s12
 1059 02f6 F1EE10FA 	 fmstat
 1060 02fa 40F18881 	 bpl .L214
 1061 02fe 36EE476A 	 fsubs s12,s12,s14
 1062 0302 37EEC77A 	 fsubs s14,s15,s14
 1063 0306 87EE067A 	 fdivs s14,s14,s12
 1064 030a 58E7     	 b .L212
 1065              	.L294:
 1066 030c F4EEE67A 	 fcmpes s15,s13
 1067 0310 F1EE10FA 	 fmstat
 1068 0314 BFF641AF 	 bge .L252
 1069 0318 B4EE676A 	 fcmps s12,s15
 1070 031c F1EE10FA 	 fmstat
 1071 0320 00F04D81 	 beq .L253
 1072 0324 F4EEC77A 	 fcmpes s15,s14
 1073 0328 F1EE10FA 	 fmstat
 1074 032c 40F36881 	 ble .L210
 1075 0330 F4EEC67A 	 fcmpes s15,s12
 1076 0334 F1EE10FA 	 fmstat
 1077 0338 40F16281 	 bpl .L210
 1078 033c 36EE476A 	 fsubs s12,s12,s14
 1079 0340 37EEC77A 	 fsubs s14,s15,s14
 1080 0344 87EE067A 	 fdivs s14,s14,s12
 1081 0348 29E7     	 b .L208
 1082              	.L293:
 1083 034a F4EEE67A 	 fcmpes s15,s13
 1084 034e F1EE10FA 	 fmstat
 1085 0352 BFF612AF 	 bge .L249
 1086 0356 B4EE676A 	 fcmps s12,s15
 1087 035a F1EE10FA 	 fmstat
 1088 035e 00F02B81 	 beq .L250
 1089 0362 F4EEC77A 	 fcmpes s15,s14
 1090 0366 F1EE10FA 	 fmstat
 1091 036a 40F38881 	 ble .L206
 1092 036e F4EEC67A 	 fcmpes s15,s12
 1093 0372 F1EE10FA 	 fmstat
 1094 0376 40F18281 	 bpl .L206
 1095 037a 36EE476A 	 fsubs s12,s12,s14
 1096 037e 37EEC77A 	 fsubs s14,s15,s14
 1097 0382 87EE067A 	 fdivs s14,s14,s12
 1098 0386 FAE6     	 b .L204
 1099              	.L299:
 1100              	 .align 2
 1101              	.L298:
 1102 0388 00000000 	 .word speed_error_fuzzy
 1103 038c 00000000 	 .word 0
 1104 0390 00000000 	 .word accel_fuzzy
 1105 0394 00000000 	 .word position_error_fuzzy
 1106 0398 00000000 	 .word .LANCHOR0
 1107 039c 00003443 	 .word 1127481344
 1108 03a0 00000000 	 .word pwm_fuzzy
 1109 03a4 00000000 	 .word speed_ref_fuzzy
 1110              	.L291:
 1111 03a8 B4EEE76A 	 fcmpes s12,s15
 1112 03ac F1EE10FA 	 fmstat
 1113 03b0 7FF6C9AE 	 bls .L246
 1114 03b4 F4EE675A 	 fcmps s11,s15
 1115 03b8 F1EE10FA 	 fmstat
 1116 03bc 00F0F980 	 beq .L247
 1117 03c0 B4EEE77A 	 fcmpes s14,s15
 1118 03c4 F1EE10FA 	 fmstat
 1119 03c8 40F15281 	 bpl .L198
 1120 03cc F4EEE75A 	 fcmpes s11,s15
 1121 03d0 F1EE10FA 	 fmstat
 1122 03d4 40F34C81 	 ble .L198
 1123 03d8 77EEC77A 	 fsubs s15,s15,s14
 1124 03dc 35EEC77A 	 fsubs s14,s11,s14
 1125 03e0 C7EE877A 	 fdivs s15,s15,s14
 1126 03e4 B1E6     	 b .L197
 1127              	.L290:
 1128 03e6 F4EEC67A 	 fcmpes s15,s12
 1129 03ea F1EE10FA 	 fmstat
 1130 03ee BFF69AAE 	 bge .L243
 1131 03f2 F4EE675A 	 fcmps s11,s15
 1132 03f6 F1EE10FA 	 fmstat
 1133 03fa 00F0D780 	 beq .L244
 1134 03fe F4EEC77A 	 fcmpes s15,s14
 1135 0402 F1EE10FA 	 fmstat
 1136 0406 40F32C81 	 ble .L195
 1137 040a F4EEE57A 	 fcmpes s15,s11
 1138 040e F1EE10FA 	 fmstat
 1139 0412 40F12681 	 bpl .L195
 1140 0416 75EEC75A 	 fsubs s11,s11,s14
 1141 041a 37EEC77A 	 fsubs s14,s15,s14
 1142 041e 87EE257A 	 fdivs s14,s14,s11
 1143 0422 82E6     	 b .L193
 1144              	.L289:
 1145 0424 F4EEC67A 	 fcmpes s15,s12
 1146 0428 F1EE10FA 	 fmstat
 1147 042c BFF66BAE 	 bge .L240
 1148 0430 F4EE675A 	 fcmps s11,s15
 1149 0434 F1EE10FA 	 fmstat
 1150 0438 00F0B580 	 beq .L241
 1151 043c F4EEC77A 	 fcmpes s15,s14
 1152 0440 F1EE10FA 	 fmstat
 1153 0444 40F30681 	 ble .L191
 1154 0448 F4EEE57A 	 fcmpes s15,s11
 1155 044c F1EE10FA 	 fmstat
 1156 0450 40F10081 	 bpl .L191
 1157 0454 75EEC75A 	 fsubs s11,s11,s14
 1158 0458 37EEC77A 	 fsubs s14,s15,s14
 1159 045c 87EE257A 	 fdivs s14,s14,s11
 1160 0460 53E6     	 b .L189
 1161              	.L287:
 1162 0462 B4EEE76A 	 fcmpes s12,s15
 1163 0466 F1EE10FA 	 fmstat
 1164 046a 7FF631AE 	 bls .L237
 1165 046e B4EE675A 	 fcmps s10,s15
 1166 0472 F1EE10FA 	 fmstat
 1167 0476 00F09380 	 beq .L238
 1168 047a B4EEE77A 	 fcmpes s14,s15
 1169 047e F1EE10FA 	 fmstat
 1170 0482 40F1A880 	 bpl .L183
 1171 0486 B4EEE75A 	 fcmpes s10,s15
 1172 048a F1EE10FA 	 fmstat
 1173 048e 40F3A280 	 ble .L183
 1174 0492 77EEC77A 	 fsubs s15,s15,s14
 1175 0496 35EE477A 	 fsubs s14,s10,s14
 1176 049a C7EE877A 	 fdivs s15,s15,s14
 1177 049e 19E6     	 b .L182
 1178              	.L286:
 1179 04a0 F4EEC67A 	 fcmpes s15,s12
 1180 04a4 F1EE10FA 	 fmstat
 1181 04a8 BFF602AE 	 bge .L234
 1182 04ac B4EE675A 	 fcmps s10,s15
 1183 04b0 F1EE10FA 	 fmstat
 1184 04b4 71D0     	 beq .L235
 1185 04b6 F4EEC77A 	 fcmpes s15,s14
 1186 04ba F1EE10FA 	 fmstat
 1187 04be 40F3B480 	 ble .L180
 1188 04c2 F4EEC57A 	 fcmpes s15,s10
 1189 04c6 F1EE10FA 	 fmstat
 1190 04ca 40F1AE80 	 bpl .L180
 1191 04ce 35EE475A 	 fsubs s10,s10,s14
 1192 04d2 37EEC77A 	 fsubs s14,s15,s14
 1193 04d6 87EE057A 	 fdivs s14,s14,s10
 1194 04da EBE5     	 b .L178
 1195              	.L285:
 1196 04dc F4EEC67A 	 fcmpes s15,s12
 1197 04e0 F1EE10FA 	 fmstat
 1198 04e4 BFF6D4AD 	 bge .L231
 1199 04e8 B4EE675A 	 fcmps s10,s15
 1200 04ec F1EE10FA 	 fmstat
 1201 04f0 50D0     	 beq .L232
 1202 04f2 F4EEC77A 	 fcmpes s15,s14
 1203 04f6 F1EE10FA 	 fmstat
 1204 04fa 40F3A480 	 ble .L176
 1205 04fe F4EEC57A 	 fcmpes s15,s10
 1206 0502 F1EE10FA 	 fmstat
 1207 0506 40F19E80 	 bpl .L176
 1208 050a 35EE475A 	 fsubs s10,s10,s14
 1209 050e 37EEC77A 	 fsubs s14,s15,s14
 1210 0512 87EE057A 	 fdivs s14,s14,s10
 1211 0516 BDE5     	 b .L174
 1212              	.L284:
 1213 0518 F4EEC67A 	 fcmpes s15,s12
 1214 051c F1EE10FA 	 fmstat
 1215 0520 BFF6A6AD 	 bge .L228
 1216 0524 B4EE675A 	 fcmps s10,s15
 1217 0528 F1EE10FA 	 fmstat
 1218 052c 2FD0     	 beq .L229
 1219 052e F4EEC77A 	 fcmpes s15,s14
 1220 0532 F1EE10FA 	 fmstat
 1221 0536 7FDD     	 ble .L172
 1222 0538 F4EEC57A 	 fcmpes s15,s10
 1223 053c F1EE10FA 	 fmstat
 1224 0540 7AD5     	 bpl .L172
 1225 0542 35EE475A 	 fsubs s10,s10,s14
 1226 0546 37EEC77A 	 fsubs s14,s15,s14
 1227 054a 87EE057A 	 fdivs s14,s14,s10
 1228 054e 91E5     	 b .L170
 1229              	.L283:
 1230 0550 F4EEC67A 	 fcmpes s15,s12
 1231 0554 F1EE10FA 	 fmstat
 1232 0558 BFF67AAD 	 bge .L225
 1233 055c B4EE675A 	 fcmps s10,s15
 1234 0560 F1EE10FA 	 fmstat
 1235 0564 10D0     	 beq .L226
 1236 0566 F4EEC77A 	 fcmpes s15,s14
 1237 056a F1EE10FA 	 fmstat
 1238 056e 39DD     	 ble .L168
 1239 0570 F4EEC57A 	 fcmpes s15,s10
 1240 0574 F1EE10FA 	 fmstat
 1241 0578 34D5     	 bpl .L168
 1242 057a 35EE475A 	 fsubs s10,s10,s14
 1243 057e 37EEC77A 	 fsubs s14,s15,s14
 1244 0582 87EE057A 	 fdivs s14,s14,s10
 1245 0586 65E5     	 b .L166
 1246              	.L226:
 1247 0588 B7EE007A 	 fconsts s14,#112
 1248 058c 62E5     	 b .L166
 1249              	.L229:
 1250 058e B7EE007A 	 fconsts s14,#112
 1251 0592 6FE5     	 b .L170
 1252              	.L232:
 1253 0594 B7EE007A 	 fconsts s14,#112
 1254 0598 7CE5     	 b .L174
 1255              	.L235:
 1256 059a B7EE007A 	 fconsts s14,#112
 1257 059e 89E5     	 b .L178
 1258              	.L238:
 1259 05a0 F7EE007A 	 fconsts s15,#112
 1260 05a4 96E5     	 b .L182
 1261              	.L241:
