   1              	 .syntax unified
 677 0444 FFF4AEAE 	 bcc .L61
 678              	.L191:
 679 0448 9942     	 cmp r1,r3
 680 044a 3FF6ABAE 	 bhi .L61
 681 044e D0E7     	 b .L179
 682              	.L95:
 683 0450 9F68     	 ldr r7,[r3,#8]
 684 0452 002F     	 cmp r7,#0
 685 0454 40F04281 	 bne .L102
 686 0458 8F1D     	 adds r7,r1,#6
 687 045a 911D     	 adds r1,r2,#6
 688 045c 33F92770 	 ldrsh r7,[r3,r7,lsl#2]
 689 0460 33F92110 	 ldrsh r1,[r3,r1,lsl#2]
 690 0464 8F42     	 cmp r7,r1
 691 0466 7FF79DAE 	 ble .L61
 692 046a B3F91430 	 ldrsh r3,[r3,#20]
 693 046e 9F42     	 cmp r7,r3
 694 0470 D5DA     	 bge .L187
 695 0472 97E6     	 b .L61
 696              	.L94:
 697 0474 9F68     	 ldr r7,[r3,#8]
 698 0476 002F     	 cmp r7,#0
 699 0478 40F01681 	 bne .L101
 700 047c 8F1D     	 adds r7,r1,#6
 701 047e 911D     	 adds r1,r2,#6
 702 0480 33F82770 	 ldrh r7,[r3,r7,lsl#2]
 703 0484 33F82110 	 ldrh r1,[r3,r1,lsl#2]
 704 0488 8F42     	 cmp r7,r1
 705 048a 7FF68BAE 	 bls .L61
 706 048e 9B8A     	 ldrh r3,[r3,#20]
 707 0490 9F42     	 cmp r7,r3
 708 0492 D9D2     	 bcs .L191
 709 0494 86E6     	 b .L61
 710              	.L93:
 711 0496 9F68     	 ldr r7,[r3,#8]
 712 0498 002F     	 cmp r7,#0
 713 049a 40F01281 	 bne .L100
 714 049e 8F1D     	 adds r7,r1,#6
 715 04a0 911D     	 adds r1,r2,#6
 716 04a2 13F92770 	 ldrsb r7,[r3,r7,lsl#2]
 717 04a6 13F92110 	 ldrsb r1,[r3,r1,lsl#2]
 718 04aa 8F42     	 cmp r7,r1
 719 04ac 7FF77AAE 	 ble .L61
 720 04b0 93F91430 	 ldrsb r3,[r3,#20]
 721 04b4 9F42     	 cmp r7,r3
 722 04b6 B2DA     	 bge .L187
 723 04b8 74E6     	 b .L61
 724              	.L91:
 725 04ba 9F68     	 ldr r7,[r3,#8]
 726 04bc 002F     	 cmp r7,#0
 727 04be 40F0E680 	 bne .L99
 728 04c2 8F1D     	 adds r7,r1,#6
 729 04c4 911D     	 adds r1,r2,#6
 730 04c6 13F82770 	 ldrb r7,[r3,r7,lsl#2]
 731 04ca 13F82110 	 ldrb r1,[r3,r1,lsl#2]
 732 04ce 8F42     	 cmp r7,r1
 733 04d0 7FF668AE 	 bls .L61
 734 04d4 1B7D     	 ldrb r3,[r3,#20]
 735 04d6 9F42     	 cmp r7,r3
 736 04d8 B6D2     	 bcs .L191
 737 04da 63E6     	 b .L61
 738              	.L209:
 739 04dc FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 740 04e0 DCE5     	 b .L133
 741              	.L205:
 742 04e2 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 743 04e6 C5E5     	 b .L129
 744              	.L204:
 745 04e8 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 746 04ec BDE5     	 b .L128
 747              	.L203:
 748 04ee FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 749 04f2 B5E5     	 b .L127
 750              	.L202:
 751 04f4 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 752 04f8 ADE5     	 b .L126
 753              	.L207:
 754 04fa FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 755 04fe C3E5     	 b .L131
 756              	.L206:
 757 0500 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 758 0504 BBE5     	 b .L130
 759              	.L208:
 760 0506 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 761 050a C2E5     	 b .L132
 762              	.L62:
 763 050c 0123     	 movs r3,#1
 764 050e 1370     	 strb r3,[r2]
 765 0510 4B4B     	 ldr r3,.L238
 766 0512 25E7     	 b .L63
 767              	.L235:
 768 0514 062F     	 cmp r7,#6
 769 0516 3FF645AE 	 bhi .L61
 770 051a DFE807F0 	 tbb [pc,r7]
 771              	.L75:
 772 051e 6E       	 .byte (.L74-.L75)/2
 773 051f 7F       	 .byte (.L76-.L75)/2
 774 0520 5D       	 .byte (.L77-.L75)/2
 775 0521 4B       	 .byte (.L78-.L75)/2
 776 0522 36       	 .byte (.L79-.L75)/2
 777 0523 21       	 .byte (.L80-.L75)/2
 778 0524 04       	 .byte (.L81-.L75)/2
 779 0525 00       	 .p2align 1
 780              	.L81:
 781 0526 03EB8107 	 add r7,r3,r1,lsl#2
 782 052a 03EB8201 	 add r1,r3,r2,lsl#2
 783 052e D7ED066A 	 flds s13,[r7,#24]
 784 0532 91ED067A 	 flds s14,[r1,#24]
 785 0536 F4EEC76A 	 fcmpes s13,s14
 786 053a F1EE10FA 	 fmstat
 787 053e 7FF531AE 	 bpl .L61
 788 0542 D3ED057A 	 flds s15,[r3,#20]
 789 0546 F4EEE76A 	 fcmpes s13,s15
 790 054a F1EE10FA 	 fmstat
 791 054e 3FF629AE 	 bhi .L61
 792 0552 B4EEE77A 	 fcmpes s14,s15
 793 0556 F1EE10FA 	 fmstat
 794 055a FFF623AE 	 blt .L61
 795 055e 48E7     	 b .L179
 796              	.L80:
 797 0560 9F68     	 ldr r7,[r3,#8]
 798 0562 002F     	 cmp r7,#0
 799 0564 40F0C780 	 bne .L87
 800 0568 8F1D     	 adds r7,r1,#6
 801 056a 911D     	 adds r1,r2,#6
 802 056c 53F82770 	 ldr r7,[r3,r7,lsl#2]
 803 0570 53F82110 	 ldr r1,[r3,r1,lsl#2]
 804 0574 8F42     	 cmp r7,r1
 805 0576 BFF615AE 	 bge .L61
 806 057a 5B69     	 ldr r3,[r3,#20]
 807 057c 9F42     	 cmp r7,r3
 808 057e 3FF711AE 	 bgt .L61
 809              	.L195:
 810 0582 9942     	 cmp r1,r3
 811 0584 FFF60EAE 	 blt .L61
 812 0588 33E7     	 b .L179
 813              	.L79:
 814 058a 9F68     	 ldr r7,[r3,#8]
 815 058c 002F     	 cmp r7,#0
 816 058e 40F0B280 	 bne .L87
 817 0592 8F1D     	 adds r7,r1,#6
 818 0594 911D     	 adds r1,r2,#6
 819 0596 53F82770 	 ldr r7,[r3,r7,lsl#2]
 820 059a 53F82110 	 ldr r1,[r3,r1,lsl#2]
 821 059e 8F42     	 cmp r7,r1
 822 05a0 BFF400AE 	 bcs .L61
 823 05a4 5B69     	 ldr r3,[r3,#20]
 824 05a6 9F42     	 cmp r7,r3
 825 05a8 3FF6FCAD 	 bhi .L61
 826              	.L189:
 827 05ac 9942     	 cmp r1,r3
 828 05ae FFF4F9AD 	 bcc .L61
 829 05b2 1EE7     	 b .L179
 830              	.L78:
 831 05b4 9F68     	 ldr r7,[r3,#8]
 832 05b6 002F     	 cmp r7,#0
 833 05b8 40F0C480 	 bne .L85
 834 05bc 8F1D     	 adds r7,r1,#6
 835 05be 911D     	 adds r1,r2,#6
 836 05c0 33F92770 	 ldrsh r7,[r3,r7,lsl#2]
 837 05c4 33F92110 	 ldrsh r1,[r3,r1,lsl#2]
 838 05c8 8F42     	 cmp r7,r1
 839 05ca BFF6EBAD 	 bge .L61
 840 05ce B3F91430 	 ldrsh r3,[r3,#20]
 841 05d2 9F42     	 cmp r7,r3
 842 05d4 D5DD     	 ble .L195
 843 05d6 E5E5     	 b .L61
 844              	.L77:
 845 05d8 9F68     	 ldr r7,[r3,#8]
 846 05da 002F     	 cmp r7,#0
 847 05dc 40F0A580 	 bne .L84
 848 05e0 8F1D     	 adds r7,r1,#6
 849 05e2 911D     	 adds r1,r2,#6
 850 05e4 33F82770 	 ldrh r7,[r3,r7,lsl#2]
 851 05e8 33F82110 	 ldrh r1,[r3,r1,lsl#2]
 852 05ec 8F42     	 cmp r7,r1
 853 05ee BFF4D9AD 	 bcs .L61
 854 05f2 9B8A     	 ldrh r3,[r3,#20]
 855 05f4 9F42     	 cmp r7,r3
 856 05f6 D9D9     	 bls .L189
 857 05f8 D4E5     	 b .L61
 858              	.L74:
 859 05fa 9F68     	 ldr r7,[r3,#8]
 860 05fc 002F     	 cmp r7,#0
 861 05fe 40F0AE80 	 bne .L82
 862 0602 8F1D     	 adds r7,r1,#6
 863 0604 911D     	 adds r1,r2,#6
 864 0606 13F82770 	 ldrb r7,[r3,r7,lsl#2]
 865 060a 13F82110 	 ldrb r1,[r3,r1,lsl#2]
 866 060e 8F42     	 cmp r7,r1
 867 0610 BFF4C8AD 	 bcs .L61
 868 0614 1B7D     	 ldrb r3,[r3,#20]
 869 0616 9F42     	 cmp r7,r3
 870 0618 C8D9     	 bls .L189
 871 061a C3E5     	 b .L61
 872              	.L76:
 873 061c 9F68     	 ldr r7,[r3,#8]
 874 061e 002F     	 cmp r7,#0
 875 0620 76D1     	 bne .L83
 876 0622 8F1D     	 adds r7,r1,#6
 877 0624 911D     	 adds r1,r2,#6
 878 0626 13F92770 	 ldrsb r7,[r3,r7,lsl#2]
 879 062a 13F92110 	 ldrsb r1,[r3,r1,lsl#2]
 880 062e 8F42     	 cmp r7,r1
 881 0630 BFF6B8AD 	 bge .L61
 882 0634 93F91430 	 ldrsb r3,[r3,#20]
 883 0638 9F42     	 cmp r7,r3
 884 063a A2DD     	 ble .L195
 885 063c B2E5     	 b .L61
 886              	.L239:
 887 063e 00BF     	 .align 2
 888              	.L238:
 889 0640 00000000 	 .word .LANCHOR1
 890 0644 00000000 	 .word ProbeScope_TrigFlag
 891 0648 00000000 	 .word .LANCHOR0
 892 064c 00000000 	 .word .LANCHOR12
 893 0650 00000000 	 .word .LANCHOR2
 894 0654 00000000 	 .word .LANCHOR8
 895 0658 00000000 	 .word .LANCHOR7
 896 065c 00000000 	 .word .LANCHOR6
 897 0660 00000000 	 .word .LANCHOR5
 898 0664 00000000 	 .word .LANCHOR4
 899 0668 00000000 	 .word .LANCHOR3
 900 066c 00000000 	 .word .LANCHOR17
 901 0670 00000000 	 .word ProbeScope_TrigIx
 902              	.L104:
 903 0674 0631     	 adds r1,r1,#6
 904 0676 53F82110 	 ldr r1,[r3,r1,lsl#2]
 905 067a 0029     	 cmp r1,#0
 906 067c 3FF492AD 	 beq .L61
 907 0680 911D     	 adds r1,r2,#6
 908 0682 53F82130 	 ldr r3,[r3,r1,lsl#2]
 909 0686 002B     	 cmp r3,#0
 910 0688 7FF48CAD 	 bne .L61
 911 068c B1E6     	 b .L179
 912              	.L99:
 913 068e 0631     	 adds r1,r1,#6
 914 0690 13F82110 	 ldrb r1,[r3,r1,lsl#2]
 915 0694 0029     	 cmp r1,#0
 916 0696 3FF485AD 	 beq .L61
 917 069a 911D     	 adds r1,r2,#6
 918 069c 13F82130 	 ldrb r3,[r3,r1,lsl#2]
 919 06a0 002B     	 cmp r3,#0
 920 06a2 7FF47FAD 	 bne .L61
 921 06a6 A4E6     	 b .L179
 922              	.L101:
 923 06a8 0631     	 adds r1,r1,#6
 924 06aa 33F82110 	 ldrh r1,[r3,r1,lsl#2]
 925 06ae 0029     	 cmp r1,#0
 926 06b0 3FF478AD 	 beq .L61
 927 06b4 911D     	 adds r1,r2,#6
 928 06b6 33F82130 	 ldrh r3,[r3,r1,lsl#2]
 929 06ba 002B     	 cmp r3,#0
 930 06bc 7FF472AD 	 bne .L61
 931 06c0 97E6     	 b .L179
 932              	.L100:
 933 06c2 0631     	 adds r1,r1,#6
 934 06c4 13F92110 	 ldrsb r1,[r3,r1,lsl#2]
 935 06c8 0029     	 cmp r1,#0
 936 06ca 3FF46BAD 	 beq .L61
 937 06ce 911D     	 adds r1,r2,#6
 938 06d0 13F92130 	 ldrsb r3,[r3,r1,lsl#2]
 939 06d4 002B     	 cmp r3,#0
 940 06d6 7FF465AD 	 bne .L61
 941 06da 8AE6     	 b .L179
 942              	.L102:
 943 06dc 0631     	 adds r1,r1,#6
 944 06de 33F92110 	 ldrsh r1,[r3,r1,lsl#2]
 945 06e2 0029     	 cmp r1,#0
 946 06e4 3FF45EAD 	 beq .L61
 947 06e8 911D     	 adds r1,r2,#6
 948 06ea 33F92130 	 ldrsh r3,[r3,r1,lsl#2]
 949 06ee 002B     	 cmp r3,#0
 950 06f0 7FF458AD 	 bne .L61
 951 06f4 7DE6     	 b .L179
 952              	.L87:
 953 06f6 0631     	 adds r1,r1,#6
 954 06f8 53F82110 	 ldr r1,[r3,r1,lsl#2]
 955 06fc 0029     	 cmp r1,#0
 956 06fe 7FF451AD 	 bne .L61
 957 0702 911D     	 adds r1,r2,#6
 958 0704 53F82130 	 ldr r3,[r3,r1,lsl#2]
 959 0708 002B     	 cmp r3,#0
 960 070a 3FF44BAD 	 beq .L61
 961 070e 70E6     	 b .L179
 962              	.L83:
 963 0710 0631     	 adds r1,r1,#6
 964 0712 13F92110 	 ldrsb r1,[r3,r1,lsl#2]
 965 0716 0029     	 cmp r1,#0
 966 0718 7FF444AD 	 bne .L61
 967 071c 911D     	 adds r1,r2,#6
 968 071e 13F92130 	 ldrsb r3,[r3,r1,lsl#2]
 969 0722 002B     	 cmp r3,#0
 970 0724 3FF43EAD 	 beq .L61
 971 0728 63E6     	 b .L179
 972              	.L84:
 973 072a 0631     	 adds r1,r1,#6
 974 072c 33F82110 	 ldrh r1,[r3,r1,lsl#2]
 975 0730 0029     	 cmp r1,#0
 976 0732 7FF437AD 	 bne .L61
 977 0736 911D     	 adds r1,r2,#6
 978 0738 33F82130 	 ldrh r3,[r3,r1,lsl#2]
 979 073c 002B     	 cmp r3,#0
 980 073e 3FF431AD 	 beq .L61
 981 0742 56E6     	 b .L179
 982              	.L85:
 983 0744 0631     	 adds r1,r1,#6
 984 0746 33F92110 	 ldrsh r1,[r3,r1,lsl#2]
 985 074a 0029     	 cmp r1,#0
 986 074c 7FF42AAD 	 bne .L61
 987 0750 911D     	 adds r1,r2,#6
 988 0752 33F92130 	 ldrsh r3,[r3,r1,lsl#2]
 989 0756 002B     	 cmp r3,#0
 990 0758 3FF424AD 	 beq .L61
 991 075c 49E6     	 b .L179
 992              	.L82:
 993 075e 0631     	 adds r1,r1,#6
 994 0760 13F82110 	 ldrb r1,[r3,r1,lsl#2]
 995 0764 0029     	 cmp r1,#0
 996 0766 7FF41DAD 	 bne .L61
 997 076a 911D     	 adds r1,r2,#6
 998 076c 13F82130 	 ldrb r3,[r3,r1,lsl#2]
 999 0770 002B     	 cmp r3,#0
 1000 0772 3FF417AD 	 beq .L61
 1001 0776 3CE6     	 b .L179
 1003              	 .section .text.ProbeScope_Init,"ax",%progbits
 1004              	 .align 2
 1005              	 .global ProbeScope_Init
 1006              	 .thumb
 1007              	 .thumb_func
 1009              	ProbeScope_Init:
 1010              	 
 1011              	 
 1012 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1013 0004 324A     	 ldr r2,.L242
 1014 0006 DFF808B1 	 ldr fp,.L242+64
 1015 000a DFF80881 	 ldr r8,.L242+68
 1016 000e DFF808E1 	 ldr lr,.L242+72
 1017 0012 304F     	 ldr r7,.L242+4
 1018 0014 304D     	 ldr r5,.L242+8
 1019 0016 314C     	 ldr r4,.L242+12
 1020 0018 3149     	 ldr r1,.L242+16
 1021 001a DFF800C1 	 ldr ip,.L242+76
 1022 001e 314E     	 ldr r6,.L242+20
 1023 0020 DFF8FCA0 	 ldr r10,.L242+80
 1024 0024 DFF8FC90 	 ldr r9,.L242+84
 1025 0028 0023     	 movs r3,#0
 1026 002a CBF80030 	 str r3,[fp]
 1027 002e 1360     	 str r3,[r2]
 1028 0030 C8F80030 	 str r3,[r8]
 1029 0034 CEF80030 	 str r3,[lr]
 1030 0038 D2F80080 	 ldr r8,[r2]
 1031 003c B7F800E0 	 ldrh lr,[r7]
 1032 0040 2A78     	 ldrb r2,[r5]
 1033 0042 2768     	 ldr r7,[r4]
 1034 0044 0968     	 ldr r1,[r1]
 1035 0046 284D     	 ldr r5,.L242+24
 1036 0048 284C     	 ldr r4,.L242+28
 1037 004a DFF8DCB0 	 ldr fp,.L242+88
 1038 004e CCF80080 	 str r8,[ip]
 1039 0052 3944     	 add r1,r1,r7
 1040 0054 11FA8EF1 	 uxtah r1,r1,lr
 1041 0058 DFF8D0E0 	 ldr lr,.L242+92
 1042 005c 3360     	 str r3,[r6]
 1043 005e 2B60     	 str r3,[r5]
 1044 0060 2360     	 str r3,[r4]
 1045 0062 DFF8CC80 	 ldr r8,.L242+96
 1046 0066 DFF8CCC0 	 ldr ip,.L242+100
 1047 006a 214F     	 ldr r7,.L242+32
 1048 006c 214E     	 ldr r6,.L242+36
 1049 006e 224D     	 ldr r5,.L242+40
 1050 0070 224C     	 ldr r4,.L242+44
 1051 0072 CBF80030 	 str r3,[fp]
 1052 0076 CEF80030 	 str r3,[lr]
 1053 007a DFF8BCB0 	 ldr fp,.L242+104
 1054 007e DFF8BCE0 	 ldr lr,.L242+108
 1055 0082 C8F80030 	 str r3,[r8]
 1056 0086 CCF80030 	 str r3,[ip]
 1057 008a 3B60     	 str r3,[r7]
 1058 008c 3370     	 strb r3,[r6]
 1059 008e 2B70     	 strb r3,[r5]
 1060 0090 2360     	 str r3,[r4]
 1061 0092 1144     	 add r1,r1,r2
 1062 0094 DFF8A880 	 ldr r8,.L242+112
 1063 0098 DFF8A8C0 	 ldr ip,.L242+116
 1064 009c 184F     	 ldr r7,.L242+48
 1065 009e 194E     	 ldr r6,.L242+52
 1066 00a0 194D     	 ldr r5,.L242+56
 1067 00a2 1A4C     	 ldr r4,.L242+60
 1068 00a4 CBF80030 	 str r3,[fp]
 1069 00a8 0122     	 movs r2,#1
 1070 00aa 4FF47A7B 	 mov fp,#1000
 1071 00ae 8EF80020 	 strb r2,[lr]
 1072 00b2 CAF80000 	 str r0,[r10]
 1073 00b6 C9F80010 	 str r1,[r9]
 1074 00ba C8F80030 	 str r3,[r8]
 1075 00be ACF80030 	 strh r3,[ip]
 1076 00c2 3A60     	 str r2,[r7]
 1077 00c4 3280     	 strh r2,[r6]
 1078 00c6 2A60     	 str r2,[r5]
 1079 00c8 C4F800B0 	 str fp,[r4]
 1080 00cc BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1081              	.L243:
 1082              	 .align 2
 1083              	.L242:
 1084 00d0 00000000 	 .word ProbeScope_TrigDispPos
 1085 00d4 00000000 	 .word .LANCHOR19
 1086 00d8 00000000 	 .word .LANCHOR20
 1087 00dc 00000000 	 .word .LANCHOR21
 1088 00e0 00000000 	 .word .LANCHOR22
 1089 00e4 00000000 	 .word .LANCHOR1
 1090 00e8 00000000 	 .word .LANCHOR2
 1091 00ec 00000000 	 .word .LANCHOR3
 1092 00f0 00000000 	 .word .LANCHOR8
 1093 00f4 00000000 	 .word .LANCHOR18
 1094 00f8 00000000 	 .word .LANCHOR11
 1095 00fc 00000000 	 .word .LANCHOR12
 1096 0100 00000000 	 .word .LANCHOR17
 1097 0104 00000000 	 .word .LANCHOR9
 1098 0108 00000000 	 .word ProbeScope_InitFlag
 1099 010c 00000000 	 .word .LANCHOR14
 1100 0110 00000000 	 .word ProbeScope_TrigFlag
 1101 0114 00000000 	 .word ProbeScope_TrigHoldOff
 1102 0118 00000000 	 .word ProbeScope_DataRdyFlag
 1103 011c 00000000 	 .word .LANCHOR15
 1104 0120 00000000 	 .word ProbeScope_SamplingClkHz
 1105 0124 00000000 	 .word .LANCHOR23
 1106 0128 00000000 	 .word .LANCHOR4
 1107 012c 00000000 	 .word .LANCHOR7
 1108 0130 00000000 	 .word .LANCHOR5
 1109 0134 00000000 	 .word .LANCHOR6
 1110 0138 00000000 	 .word .LANCHOR0
 1111 013c 00000000 	 .word .LANCHOR16
 1112 0140 00000000 	 .word .LANCHOR13
 1113 0144 00000000 	 .word .LANCHOR10
 1115              	 .section .text.ProbeScope_Sampling,"ax",%progbits
 1116              	 .align 2
 1117              	 .global ProbeScope_Sampling
 1118              	 .thumb
 1119              	 .thumb_func
 1121              	ProbeScope_Sampling:
 1122              	 
 1123              	 
 1124 0000 38B5     	 push {r3,r4,r5,lr}
 1125 0002 3E4B     	 ldr r3,.L278
 1126 0004 1B78     	 ldrb r3,[r3]
 1127 0006 032B     	 cmp r3,#3
 1128 0008 09D8     	 bhi .L244
 1129 000a DFE803F0 	 tbb [pc,r3]
 1130              	.L247:
 1131 000e 09       	 .byte (.L246-.L247)/2
 1132 000f 02       	 .byte (.L250-.L247)/2
 1133 0010 13       	 .byte (.L249-.L247)/2
 1134 0011 02       	 .byte (.L250-.L247)/2
 1135              	 .p2align 1
 1136              	.L250:
 1137 0012 3B4A     	 ldr r2,.L278+4
 1138 0014 1388     	 ldrh r3,[r2]
 1139 0016 012B     	 cmp r3,#1
 1140 0018 1BD9     	 bls .L251
 1141 001a 013B     	 subs r3,r3,#1
 1142 001c 1380     	 strh r3,[r2]
 1143              	.L244:
 1144 001e 38BD     	 pop {r3,r4,r5,pc}
 1145              	.L246:
 1146 0020 384B     	 ldr r3,.L278+8
 1147 0022 3949     	 ldr r1,.L278+12
 1148 0024 1A88     	 ldrh r2,[r3]
 1149 0026 0020     	 movs r0,#0
 1150 0028 0870     	 strb r0,[r1]
 1151 002a 002A     	 cmp r2,#0
 1152 002c F7D1     	 bne .L244
 1153 002e 0122     	 movs r2,#1
 1154 0030 1A80     	 strh r2,[r3]
 1155 0032 38BD     	 pop {r3,r4,r5,pc}
 1156              	.L249:
 1157 0034 354C     	 ldr r4,.L278+16
 1158 0036 2368     	 ldr r3,[r4]
 1159 0038 3BB9     	 cbnz r3,.L253
 1160 003a 3149     	 ldr r1,.L278+4
 1161 003c 344D     	 ldr r5,.L278+20
 1162 003e 0A88     	 ldrh r2,[r1]
 1163 0040 2B60     	 str r3,[r5]
 1164 0042 012A     	 cmp r2,#1
 1165 0044 09D9     	 bls .L254
 1166 0046 013A     	 subs r2,r2,#1
 1167 0048 0A80     	 strh r2,[r1]
 1168              	.L253:
 1169 004a 2F4B     	 ldr r3,.L278+12
 1170 004c 0022     	 movs r2,#0
 1171 004e 1A70     	 strb r2,[r3]
 1172 0050 38BD     	 pop {r3,r4,r5,pc}
 1173              	.L251:
 1174 0052 BDE83840 	 pop {r3,r4,r5,lr}
 1175 0056 FFF7FEBF 	 b ProbeScope_ModeTrig.part.1
 1176              	.L254:
 1177 005a 2A4A     	 ldr r2,.L278+8
 1178 005c 1388     	 ldrh r3,[r2]
 1179 005e 0BB9     	 cbnz r3,.L255
 1180 0060 0123     	 movs r3,#1
 1181 0062 1380     	 strh r3,[r2]
 1182              	.L255:
 1183 0064 2B48     	 ldr r0,.L278+24
 1184 0066 0B80     	 strh r3,[r1]
 1185 0068 0368     	 ldr r3,[r0]
 1186 006a 012B     	 cmp r3,#1
 1187 006c 42D0     	 beq .L270
 1188              	.L256:
 1189 006e 2A48     	 ldr r0,.L278+28
 1190 0070 0368     	 ldr r3,[r0]
 1191 0072 012B     	 cmp r3,#1
 1192 0074 3BD0     	 beq .L271
 1193              	.L257:
 1194 0076 2948     	 ldr r0,.L278+32
 1195 0078 0368     	 ldr r3,[r0]
 1196 007a 012B     	 cmp r3,#1
 1197 007c 34D0     	 beq .L272
 1198              	.L258:
 1199 007e 2848     	 ldr r0,.L278+36
 1200 0080 0368     	 ldr r3,[r0]
 1201 0082 012B     	 cmp r3,#1
 1202 0084 2DD0     	 beq .L273
 1203              	.L259:
 1204 0086 2748     	 ldr r0,.L278+40
 1205 0088 0368     	 ldr r3,[r0]
 1206 008a 012B     	 cmp r3,#1
 1207 008c 26D0     	 beq .L274
 1208              	.L260:
 1209 008e 2648     	 ldr r0,.L278+44
 1210 0090 0368     	 ldr r3,[r0]
 1211 0092 012B     	 cmp r3,#1
 1212 0094 1FD0     	 beq .L275
 1213              	.L261:
 1214 0096 2548     	 ldr r0,.L278+48
 1215 0098 0368     	 ldr r3,[r0]
 1216 009a 012B     	 cmp r3,#1
 1217 009c 18D0     	 beq .L276
 1218              	.L262:
 1219 009e 2448     	 ldr r0,.L278+52
 1220 00a0 0368     	 ldr r3,[r0]
 1221 00a2 012B     	 cmp r3,#1
 1222 00a4 11D0     	 beq .L277
 1223              	.L263:
 1224 00a6 234A     	 ldr r2,.L278+56
 1225 00a8 2349     	 ldr r1,.L278+60
 1226 00aa 1368     	 ldr r3,[r2]
 1227 00ac 0B60     	 str r3,[r1]
 1228 00ae 0133     	 adds r3,r3,#1
 1229 00b0 B3F57A7F 	 cmp r3,#1000
 1230 00b4 1360     	 str r3,[r2]
 1231 00b6 05D3     	 bcc .L264
 1232 00b8 0023     	 movs r3,#0
 1233 00ba 1360     	 str r3,[r2]
 1234              	.L265:
 1235 00bc 0123     	 movs r3,#1
 1236 00be 2360     	 str r3,[r4]
 1237 00c0 2B60     	 str r3,[r5]
 1238 00c2 C2E7     	 b .L253
 1239              	.L264:
 1240 00c4 002B     	 cmp r3,#0
 1241 00c6 C0D1     	 bne .L253
 1242 00c8 F8E7     	 b .L265
 1243              	.L277:
 1244 00ca FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1245 00ce EAE7     	 b .L263
 1246              	.L276:
 1247 00d0 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1248 00d4 E3E7     	 b .L262
 1249              	.L275:
 1250 00d6 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1251 00da DCE7     	 b .L261
 1252              	.L274:
 1253 00dc FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1254 00e0 D5E7     	 b .L260
 1255              	.L273:
 1256 00e2 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1257 00e6 CEE7     	 b .L259
 1258              	.L272:
 1259 00e8 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1260 00ec C7E7     	 b .L258
 1261              	.L271:
 1262 00ee FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1263 00f2 C0E7     	 b .L257
 1264              	.L270:
 1265 00f4 FFF7FEFF 	 bl ProbeScope_SampleCh.part.0
 1266 00f8 B9E7     	 b .L256
 1267              	.L279:
 1268 00fa 00BF     	 .align 2
 1269              	.L278:
 1270 00fc 00000000 	 .word .LANCHOR18
 1271 0100 00000000 	 .word .LANCHOR10
 1272 0104 00000000 	 .word .LANCHOR9
 1273 0108 00000000 	 .word .LANCHOR11
 1274 010c 00000000 	 .word ProbeScope_DataRdyFlag
 1275 0110 00000000 	 .word ProbeScope_TrigFlag
 1276 0114 00000000 	 .word .LANCHOR1
 1277 0118 00000000 	 .word .LANCHOR2
 1278 011c 00000000 	 .word .LANCHOR3
 1279 0120 00000000 	 .word .LANCHOR4
 1280 0124 00000000 	 .word .LANCHOR5
 1281 0128 00000000 	 .word .LANCHOR6
 1282 012c 00000000 	 .word .LANCHOR7
 1283 0130 00000000 	 .word .LANCHOR8
 1284 0134 00000000 	 .word .LANCHOR0
 1285 0138 00000000 	 .word .LANCHOR12
 1287              	 .comm ProbeScope_SamplingClkHz,4,4
 1288              	 .comm ProbeScope_TrigIx,4,4
 1289              	 .comm ProbeScope_TrigHoldOff,4,4
 1290              	 .comm ProbeScope_TrigFlag,4,4
 1291              	 .comm ProbeScope_TrigDispPos,4,4
 1292              	 .comm ProbeScope_InitFlag,4,4
 1293              	 .comm ProbeScope_DataRdyFlag,4,4
 1294              	 .section .bss.ProbeScope_SamplingClkDiv,"aw",%nobits
 1295              	 .align 1
 1296              	 .set .LANCHOR9,.+0
 1299              	ProbeScope_SamplingClkDiv:
 1300 0000 0000     	 .space 2
 1301              	 .section .bss.ProbeScope_SamplesPreTrigCtr,"aw",%nobits
 1302              	 .align 2
 1303              	 .set .LANCHOR15,.+0
 1306              	ProbeScope_SamplesPreTrigCtr:
 1307 0000 00000000 	 .space 4
 1308              	 .section .bss.ProbeScope_SampleIxPrev,"aw",%nobits
