   1              	 .syntax unified
 697 01ea 61F39344 	 bfi r4,r1,#18,#2
 698 01ee 0029     	 cmp r1,#0
 699 01f0 7FF46BAF 	 bne .L123
 700 01f4 D3E7     	 b .L131
 701              	.L147:
 702 01f6 082A     	 cmp r2,#8
 703 01f8 86D1     	 bne .L112
 704 01fa 0327     	 movs r7,#3
 705 01fc 55F82060 	 ldr r6,[r5,r0,lsl#2]
 706 0200 67F30A04 	 bfi r4,r7,#0,#11
 707 0204 80E7     	 b .L112
 708              	.L128:
 709 0206 0123     	 movs r3,#1
 710 0208 63F30A04 	 bfi r4,r3,#0,#11
 711 020c 5FE7     	 b .L124
 712              	.L146:
 713 020e 082A     	 cmp r2,#8
 714 0210 7FF45DAF 	 bne .L124
 715 0214 0323     	 movs r3,#3
 716 0216 63F30A04 	 bfi r4,r3,#0,#11
 717 021a 58E7     	 b .L124
 718              	.L125:
 719 021c 0223     	 movs r3,#2
 720 021e 63F30A04 	 bfi r4,r3,#0,#11
 721 0222 54E7     	 b .L124
 722              	.L116:
 723 0224 0120     	 movs r0,#1
 724 0226 60F30A04 	 bfi r4,r0,#0,#11
 725 022a 6DE7     	 b .L112
 726              	.L113:
 727 022c 0227     	 movs r7,#2
 728 022e 55F82060 	 ldr r6,[r5,r0,lsl#2]
 729 0232 67F30A04 	 bfi r4,r7,#0,#11
 730 0236 67E7     	 b .L112
 731              	.L134:
 732 0238 4FF00108 	 mov r8,#1
 733 023c 85E7     	 b .L132
 734              	.L135:
 735 023e 0127     	 movs r7,#1
 736 0240 4FF00208 	 mov r8,#2
 737 0244 81E7     	 b .L132
 738              	.L136:
 739 0246 0227     	 movs r7,#2
 740 0248 4FF00408 	 mov r8,#4
 741 024c 7DE7     	 b .L132
 742              	.L137:
 743 024e 0327     	 movs r7,#3
 744 0250 4FF00808 	 mov r8,#8
 745 0254 79E7     	 b .L132
 746              	.L138:
 747 0256 0427     	 movs r7,#4
 748 0258 4FF01008 	 mov r8,#16
 749 025c 75E7     	 b .L132
 750              	.L139:
 751 025e 0527     	 movs r7,#5
 752 0260 4FF02008 	 mov r8,#32
 753 0264 71E7     	 b .L132
 754              	.L140:
 755 0266 0627     	 movs r7,#6
 756 0268 4FF04008 	 mov r8,#64
 757 026c 6DE7     	 b .L132
 758              	.L149:
 759 026e 00BF     	 .align 2
 760              	.L148:
 761 0270 00000000 	 .word xmc_device
 762 0274 00000000 	 .word .LANCHOR0
 763 0278 00000000 	 .word .LANCHOR1
 764 027c 00000000 	 .word .LANCHOR2
 766              	 .section .text.XMC_USBD_EndpointRead,"ax",%progbits
 767              	 .align 2
 768              	 .global XMC_USBD_EndpointRead
 769              	 .thumb
 770              	 .thumb_func
 772              	XMC_USBD_EndpointRead:
 773              	 
 774              	 
 775 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 776 0002 0E4F     	 ldr r7,.L156
 777 0004 3424     	 movs r4,#52
 778 0006 04FB0074 	 mla r4,r4,r0,r7
 779 000a 0646     	 mov r6,r0
 780 000c 2569     	 ldr r5,[r4,#16]
 781 000e A369     	 ldr r3,[r4,#24]
 782 0010 9542     	 cmp r5,r2
 783 0012 0846     	 mov r0,r1
 784 0014 E168     	 ldr r1,[r4,#12]
 785 0016 28BF     	 it cs
 786 0018 1546     	 movcs r5,r2
 787 001a 1944     	 add r1,r1,r3
 788 001c 2A46     	 mov r2,r5
 789 001e FFF7FEFF 	 bl memcpy
 790 0022 2369     	 ldr r3,[r4,#16]
 791 0024 5B1B     	 subs r3,r3,r5
 792 0026 2361     	 str r3,[r4,#16]
 793 0028 0BB1     	 cbz r3,.L151
 794 002a A369     	 ldr r3,[r4,#24]
 795 002c 2B44     	 add r3,r3,r5
 796              	.L151:
 797 002e 3422     	 movs r2,#52
 798 0030 02FB0676 	 mla r6,r2,r6,r7
 799 0034 2846     	 mov r0,r5
 800 0036 B361     	 str r3,[r6,#24]
 801 0038 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 802              	.L157:
 803 003a 00BF     	 .align 2
 804              	.L156:
 805 003c 00000000 	 .word xmc_device
 807              	 .section .text.XMC_USBD_Init,"ax",%progbits
 808              	 .align 2
 809              	 .global XMC_USBD_Init
 810              	 .thumb
 811              	 .thumb_func
 813              	XMC_USBD_Init:
 814              	 
 815              	 
 816 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 817 0004 0746     	 mov r7,r0
 818 0006 83B0     	 sub sp,sp,#12
 819 0008 6948     	 ldr r0,.L165
 820 000a 6A4C     	 ldr r4,.L165+4
 821 000c 6A4E     	 ldr r6,.L165+8
 822 000e 6B4D     	 ldr r5,.L165+12
 823 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 824 0014 6648     	 ldr r0,.L165
 825 0016 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 826 001a FFF7FEFF 	 bl XMC_SCU_POWER_EnableUsb
 827 001e 684B     	 ldr r3,.L165+16
 828 0020 0021     	 movs r1,#0
 829 0022 1F60     	 str r7,[r3]
 830 0024 4FF40272 	 mov r2,#520
 831 0028 4023     	 movs r3,#64
 832 002a 2046     	 mov r0,r4
 833 002c 3360     	 str r3,[r6]
 834 002e 7360     	 str r3,[r6,#4]
 835 0030 B360     	 str r3,[r6,#8]
 836 0032 F360     	 str r3,[r6,#12]
 837 0034 3361     	 str r3,[r6,#16]
 838 0036 7361     	 str r3,[r6,#20]
 839 0038 B361     	 str r3,[r6,#24]
 840 003a 2B60     	 str r3,[r5]
 841 003c 6B60     	 str r3,[r5,#4]
 842 003e AB60     	 str r3,[r5,#8]
 843 0040 EB60     	 str r3,[r5,#12]
 844 0042 2B61     	 str r3,[r5,#16]
 845 0044 6B61     	 str r3,[r5,#20]
 846 0046 AB61     	 str r3,[r5,#24]
 847 0048 FFF7FEFF 	 bl memset
 848 004c 3B68     	 ldr r3,[r7]
 849 004e 7D7B     	 ldrb r5,[r7,#13]
 850 0050 9A68     	 ldr r2,[r3,#8]
 851 0052 7868     	 ldr r0,[r7,#4]
 852 0054 BE68     	 ldr r6,[r7,#8]
 853 0056 B5FA85F1 	 clz r1,r5
 854 005a 03F5006A 	 add r10,r3,#2048
 855 005e 4909     	 lsrs r1,r1,#5
 856 0060 03F51069 	 add r9,r3,#2304
 857 0064 42F08102 	 orr r2,r2,#129
 858 0068 C4F80002 	 str r0,[r4,#512]
 859 006c C4F80462 	 str r6,[r4,#516]
 860 0070 C4F8A4A1 	 str r10,[r4,#420]
 861 0074 C4F8A891 	 str r9,[r4,#424]
 862 0078 61F34512 	 bfi r2,r1,#5,#1
 863 007c 03F51268 	 add r8,r3,#2336
 864 0080 03F5146C 	 add ip,r3,#2368
 865 0084 03F5166E 	 add lr,r3,#2400
 866 0088 03F51867 	 add r7,r3,#2432
 867 008c 03F51A60 	 add r0,r3,#2464
 868 0090 03F51C6B 	 add fp,r3,#2496
 869 0094 03F53061 	 add r1,r3,#2816
 870 0098 03F53266 	 add r6,r3,#2848
 871 009c 03F5346A 	 add r10,r3,#2880
 872 00a0 03F53669 	 add r9,r3,#2912
 873 00a4 C4F8AC81 	 str r8,[r4,#428]
 874 00a8 C4F8B0C1 	 str ip,[r4,#432]
 875 00ac C4F8B4E1 	 str lr,[r4,#436]
 876 00b0 C4F8B871 	 str r7,[r4,#440]
 877 00b4 C4F8BC01 	 str r0,[r4,#444]
 878 00b8 C4F8C0B1 	 str fp,[r4,#448]
 879 00bc C4F8C411 	 str r1,[r4,#452]
 880 00c0 C4F8C861 	 str r6,[r4,#456]
 881 00c4 C4F8CCA1 	 str r10,[r4,#460]
 882 00c8 C4F8D091 	 str r9,[r4,#464]
 883 00cc 03F58041 	 add r1,r3,#16384
 884 00d0 03F53868 	 add r8,r3,#2944
 885 00d4 03F53A6C 	 add ip,r3,#2976
 886 00d8 03F53C6E 	 add lr,r3,#3008
 887 00dc 03F58057 	 add r7,r3,#4096
 888 00e0 03F50050 	 add r0,r3,#8192
 889 00e4 03F5405B 	 add fp,r3,#12288
 890 00e8 03F5A046 	 add r6,r3,#20480
 891 00ec 03F5C04A 	 add r10,r3,#24576
 892 00f0 03F5E049 	 add r9,r3,#28672
 893 00f4 C4F8EC11 	 str r1,[r4,#492]
 894 00f8 C4F8A031 	 str r3,[r4,#416]
 895 00fc C4F8D481 	 str r8,[r4,#468]
 896 0100 C4F8D8C1 	 str ip,[r4,#472]
 897 0104 C4F8DCE1 	 str lr,[r4,#476]
 898 0108 C4F8E071 	 str r7,[r4,#480]
 899 010c C4F8E401 	 str r0,[r4,#484]
 900 0110 C4F8E8B1 	 str fp,[r4,#488]
 901 0114 C4F8F061 	 str r6,[r4,#496]
 902 0118 C4F8F4A1 	 str r10,[r4,#500]
 903 011c C4F8F891 	 str r9,[r4,#504]
 904 0120 9A60     	 str r2,[r3,#8]
 905 0122 D968     	 ldr r1,[r3,#12]
 906 0124 41F08041 	 orr r1,r1,#1073741824
 907 0128 41F48071 	 orr r1,r1,#256
 908 012c D960     	 str r1,[r3,#12]
 909 012e D3F80028 	 ldr r2,[r3,#2048]
 910 0132 42F00302 	 orr r2,r2,#3
 911 0136 6FF3D752 	 bfc r2,#23,#1
 912 013a C3F80028 	 str r2,[r3,#2048]
 913 013e D3F80428 	 ldr r2,[r3,#2052]
 914 0142 0021     	 movs r1,#0
 915 0144 42F00202 	 orr r2,r2,#2
 916 0148 C3F80428 	 str r2,[r3,#2052]
 917 014c 0091     	 str r1,[sp]
 918 014e 009A     	 ldr r2,[sp]
 919 0150 42F02002 	 orr r2,r2,#32
 920 0154 0092     	 str r2,[sp]
 921 0156 0099     	 ldr r1,[sp]
 922 0158 21F4F861 	 bic r1,r1,#1984
 923 015c 41F48061 	 orr r1,r1,#1024
 924 0160 0091     	 str r1,[sp]
 925 0162 009A     	 ldr r2,[sp]
 926 0164 1A61     	 str r2,[r3,#16]
 927              	.L159:
 928 0166 1A69     	 ldr r2,[r3,#16]
 929 0168 0092     	 str r2,[sp]
 930 016a 009A     	 ldr r2,[sp]
 931 016c C2F34012 	 ubfx r2,r2,#5,#1
 932 0170 002A     	 cmp r2,#0
 933 0172 F8D1     	 bne .L159
 934 0174 0192     	 str r2,[sp,#4]
 935 0176 019A     	 ldr r2,[sp,#4]
 936 0178 42F01002 	 orr r2,r2,#16
 937 017c 0192     	 str r2,[sp,#4]
 938 017e 019A     	 ldr r2,[sp,#4]
 939 0180 1A61     	 str r2,[r3,#16]
 940              	.L160:
 941 0182 1A69     	 ldr r2,[r3,#16]
 942 0184 0192     	 str r2,[sp,#4]
 943 0186 0198     	 ldr r0,[sp,#4]
 944 0188 C0F30010 	 ubfx r0,r0,#4,#1
 945 018c 0028     	 cmp r0,#0
 946 018e F8D1     	 bne .L160
 947 0190 0C49     	 ldr r1,.L165+20
 948 0192 0D4A     	 ldr r2,.L165+24
 949 0194 9861     	 str r0,[r3,#24]
 950 0196 012D     	 cmp r5,#1
 951 0198 18BF     	 it ne
 952 019a 0A46     	 movne r2,r1
 953 019c 42F44022 	 orr r2,r2,#786432
 954 01a0 4FF0FF31 	 mov r1,#-1
 955 01a4 5961     	 str r1,[r3,#20]
 956 01a6 9A61     	 str r2,[r3,#24]
 957 01a8 03B0     	 add sp,sp,#12
 958              	 
 959 01aa BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 960              	.L166:
 961 01ae 00BF     	 .align 2
 962              	.L165:
 963 01b0 80000020 	 .word 536871040
 964 01b4 00000000 	 .word xmc_device
 965 01b8 00000000 	 .word .LANCHOR2
 966 01bc 00000000 	 .word .LANCHOR1
 967 01c0 00000000 	 .word usbd_init
 968 01c4 0E3C00C0 	 .word -1073726450
 969 01c8 1E3C00C0 	 .word -1073726434
 971              	 .section .text.XMC_USBD_EndpointReadStart,"ax",%progbits
 972              	 .align 2
 973              	 .global XMC_USBD_EndpointReadStart
 974              	 .thumb
 975              	 .thumb_func
 977              	XMC_USBD_EndpointReadStart:
 978              	 
 979              	 
 980              	 
 981 0000 F0B4     	 push {r4,r5,r6,r7}
 982 0002 00F00F00 	 and r0,r0,#15
 983 0006 3424     	 movs r4,#52
 984 0008 334E     	 ldr r6,.L179
 985 000a 04FB00F4 	 mul r4,r4,r0
 986 000e 3219     	 adds r2,r6,r4
 987 0010 82B0     	 sub sp,sp,#8
 988 0012 5368     	 ldr r3,[r2,#4]
 989 0014 C3F30013 	 ubfx r3,r3,#4,#1
 990 0018 002B     	 cmp r3,#0
 991 001a 36D1     	 bne .L175
 992 001c 1579     	 ldrb r5,[r2,#4]
 993 001e 6D07     	 lsls r5,r5,#29
 994 0020 33D5     	 bpl .L175
 995 0022 9568     	 ldr r5,[r2,#8]
 996 0024 0195     	 str r5,[sp,#4]
 997 0026 5569     	 ldr r5,[r2,#20]
 998 0028 D768     	 ldr r7,[r2,#12]
 999 002a D362     	 str r3,[r2,#44]
 1000 002c A942     	 cmp r1,r5
 1001 002e 28BF     	 it cs
 1002 0030 2946     	 movcs r1,r5
 1003 0032 019D     	 ldr r5,[sp,#4]
 1004 0034 1361     	 str r3,[r2,#16]
 1005 0036 C5F31205 	 ubfx r5,r5,#0,#19
 1006 003a 8D42     	 cmp r5,r1
 1007 003c 28BF     	 it cs
 1008 003e 0D46     	 movcs r5,r1
 1009 0040 1163     	 str r1,[r2,#48]
 1010 0042 9562     	 str r5,[r2,#40]
 1011 0044 5762     	 str r7,[r2,#36]
 1012 0046 345D     	 ldrb r4,[r6,r4]
 1013 0048 2407     	 lsls r4,r4,#28
 1014 004a 22D0     	 beq .L177
 1015 004c 002D     	 cmp r5,#0
 1016 004e 37D1     	 bne .L171
 1017 0050 0122     	 movs r2,#1
 1018 0052 62F3DC43 	 bfi r3,r2,#19,#10
 1019              	.L170:
 1020 0056 214A     	 ldr r2,.L179+4
 1021 0058 1268     	 ldr r2,[r2]
 1022 005a 527B     	 ldrb r2,[r2,#13]
 1023 005c 2ABB     	 cbnz r2,.L178
 1024              	.L172:
 1025 005e 3422     	 movs r2,#52
 1026 0060 02FB00F0 	 mul r0,r2,r0
 1027 0064 3118     	 adds r1,r6,r0
 1028 0066 325C     	 ldrb r2,[r6,r0]
 1029 0068 496A     	 ldr r1,[r1,#36]
 1030 006a 02F00F02 	 and r2,r2,#15
 1031 006e 06EB8202 	 add r2,r6,r2,lsl#2
 1032 0072 D2F8C421 	 ldr r2,[r2,#452]
 1033 0076 5161     	 str r1,[r2,#20]
 1034              	.L173:
 1035 0078 1361     	 str r3,[r2,#16]
 1036 007a 1368     	 ldr r3,[r2]
 1037 007c 0020     	 movs r0,#0
 1038 007e 43F00443 	 orr r3,r3,#-2080374784
 1039 0082 1360     	 str r3,[r2]
 1040 0084 02B0     	 add sp,sp,#8
 1041              	 
 1042 0086 F0BC     	 pop {r4,r5,r6,r7}
 1043 0088 7047     	 bx lr
 1044              	.L175:
 1045 008a 0120     	 movs r0,#1
 1046 008c 02B0     	 add sp,sp,#8
 1047              	 
 1048 008e F0BC     	 pop {r4,r5,r6,r7}
 1049 0090 7047     	 bx lr
 1050              	.L177:
 1051 0092 0122     	 movs r2,#1
 1052 0094 62F3D443 	 bfi r3,r2,#19,#2
 1053 0098 104A     	 ldr r2,.L179+4
 1054 009a 1268     	 ldr r2,[r2]
 1055 009c 527B     	 ldrb r2,[r2,#13]
 1056 009e 43F0C043 	 orr r3,r3,#1610612736
 1057 00a2 61F30603 	 bfi r3,r1,#0,#7
 1058 00a6 002A     	 cmp r2,#0
 1059 00a8 D9D0     	 beq .L172
 1060              	.L178:
 1061 00aa 3422     	 movs r2,#52
 1062 00ac 02FB00F0 	 mul r0,r2,r0
 1063 00b0 325C     	 ldrb r2,[r6,r0]
 1064 00b2 02F00F02 	 and r2,r2,#15
 1065 00b6 06EB8202 	 add r2,r6,r2,lsl#2
 1066 00ba D2F8C421 	 ldr r2,[r2,#452]
 1067 00be DBE7     	 b .L173
 1068              	.L171:
 1069 00c0 5268     	 ldr r2,[r2,#4]
 1070 00c2 C2F3C621 	 ubfx r1,r2,#11,#7
 1071 00c6 4A1E     	 subs r2,r1,#1
 1072 00c8 2A44     	 add r2,r2,r5
 1073 00ca B2FBF1F2 	 udiv r2,r2,r1
 1074 00ce 62F3DC43 	 bfi r3,r2,#19,#10
 1075 00d2 65F31203 	 bfi r3,r5,#0,#19
 1076 00d6 BEE7     	 b .L170
 1077              	.L180:
 1078              	 .align 2
 1079              	.L179:
 1080 00d8 00000000 	 .word xmc_device
 1081 00dc 00000000 	 .word usbd_init
 1083              	 .section .text.XMC_USBD_EndpointWrite,"ax",%progbits
 1084              	 .align 2
 1085              	 .global XMC_USBD_EndpointWrite
 1086              	 .thumb
 1087              	 .thumb_func
 1089              	XMC_USBD_EndpointWrite:
 1090              	 
 1091              	 
 1092 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1093 0004 00F00F07 	 and r7,r0,#15
 1094 0008 3426     	 movs r6,#52
 1095 000a 394D     	 ldr r5,.L193
 1096 000c 06FB07F6 	 mul r6,r6,r7
 1097 0010 AC19     	 adds r4,r5,r6
 1098 0012 2379     	 ldrb r3,[r4,#4]
 1099 0014 5B07     	 lsls r3,r3,#29
 1100 0016 53D5     	 bpl .L188
 1101 0018 6368     	 ldr r3,[r4,#4]
 1102 001a 1807     	 lsls r0,r3,#28
 1103 001c 57D4     	 bmi .L189
 1104 001e 236A     	 ldr r3,[r4,#32]
 1105 0020 E069     	 ldr r0,[r4,#28]
 1106 0022 9A42     	 cmp r2,r3
 1107 0024 28BF     	 it cs
 1108 0026 1A46     	 movcs r2,r3
 1109 0028 9146     	 mov r9,r2
 1110 002a FFF7FEFF 	 bl memcpy
 1111 002e 6368     	 ldr r3,[r4,#4]
 1112 0030 D4F81CC0 	 ldr ip,[r4,#28]
 1113 0034 C4F824C0 	 str ip,[r4,#36]
 1114 0038 43F00803 	 orr r3,r3,#8
 1115 003c 0021     	 movs r1,#0
 1116 003e 6360     	 str r3,[r4,#4]
 1117 0040 E162     	 str r1,[r4,#44]
 1118 0042 C4F83090 	 str r9,[r4,#48]
 1119 0046 A85D     	 ldrb r0,[r5,r6]
 1120 0048 A368     	 ldr r3,[r4,#8]
 1121 004a 00F00F00 	 and r0,r0,#15
 1122 004e 00F16A0E 	 add lr,r0,#106
 1123 0052 C3F31202 	 ubfx r2,r3,#0,#19
 1124 0056 55F82E80 	 ldr r8,[r5,lr,lsl#2]
 1125 005a 4A45     	 cmp r2,r9
 1126 005c 28BF     	 it cs
 1127 005e 4A46     	 movcs r2,r9
 1128 0060 D8F800E0 	 ldr lr,[r8]
 1129 0064 A262     	 str r2,[r4,#40]
 1130 0066 AAB3     	 cbz r2,.L191
 1131 0068 AB5D     	 ldrb r3,[r5,r6]
 1132 006a 1B07     	 lsls r3,r3,#28
 1133 006c 2BD0     	 beq .L192
 1134 006e 6368     	 ldr r3,[r4,#4]
 1135 0070 C3F3C624 	 ubfx r4,r3,#11,#7
 1136 0074 631E     	 subs r3,r4,#1
 1137 0076 9BB2     	 uxth r3,r3
 1138 0078 13FA82F3 	 uxtah r3,r3,r2
 1139 007c C2F31202 	 ubfx r2,r2,#0,#19
 1140 0080 93FBF4F3 	 sdiv r3,r3,r4
 1141 0084 C3F30903 	 ubfx r3,r3,#0,#10
 1142              	.L186:
 1143 0088 1A4C     	 ldr r4,.L193+4
 1144 008a 2468     	 ldr r4,[r4]
 1145 008c 647B     	 ldrb r4,[r4,#13]
 1146 008e 62F31201 	 bfi r1,r2,#0,#19
 1147 0092 63F3DC41 	 bfi r1,r3,#19,#10
 1148 0096 0CBB     	 cbnz r4,.L187
 1149 0098 C8F814C0 	 str ip,[r8,#20]
 1150              	.L184:
 1151 009c 3423     	 movs r3,#52
 1152 009e 03FB07F7 	 mul r7,r3,r7
 1153 00a2 EA19     	 adds r2,r5,r7
 1154 00a4 EB5D     	 ldrb r3,[r5,r7]
 1155 00a6 106B     	 ldr r0,[r2,#48]
 1156 00a8 03F00F03 	 and r3,r3,#15
 1157 00ac 6A33     	 adds r3,r3,#106
 1158 00ae 4EF0044E 	 orr lr,lr,#-2080374784
 1159 00b2 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1160 00b6 1961     	 str r1,[r3,#16]
 1161 00b8 C3F800E0 	 str lr,[r3]
 1162 00bc BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1163              	.L188:
 1164 00c0 0120     	 movs r0,#1
 1165 00c2 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1166              	.L192:
 1167 00c6 C2F31202 	 ubfx r2,r2,#0,#19
 1168 00ca 0123     	 movs r3,#1
 1169 00cc DCE7     	 b .L186
 1170              	.L189:
 1171 00ce 0020     	 movs r0,#0
 1172 00d0 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1173              	.L191:
 1174 00d4 0123     	 movs r3,#1
 1175 00d6 63F3DC41 	 bfi r1,r3,#19,#10
 1176 00da DFE7     	 b .L184
 1177              	.L187:
 1178 00dc 012C     	 cmp r4,#1
 1179 00de DDD1     	 bne .L184
 1180 00e0 D5F8A421 	 ldr r2,[r5,#420]
 1181 00e4 536B     	 ldr r3,[r2,#52]
 1182 00e6 8440     	 lsls r4,r4,r0
 1183 00e8 1C43     	 orrs r4,r4,r3
 1184 00ea 5463     	 str r4,[r2,#52]
 1185 00ec D6E7     	 b .L184
 1186              	.L194:
 1187 00ee 00BF     	 .align 2
 1188              	.L193:
 1189 00f0 00000000 	 .word xmc_device
 1190 00f4 00000000 	 .word usbd_init
 1192              	 .section .text.XMC_USBD_lDeviceActive,"ax",%progbits
 1193              	 .align 2
 1194              	 .global XMC_USBD_lDeviceActive
 1195              	 .thumb
 1196              	 .thumb_func
 1198              	XMC_USBD_lDeviceActive:
 1199              	 
 1200              	 
 1201              	 
 1202 0000 027B     	 ldrb r2,[r0,#12]
 1203 0002 002A     	 cmp r2,#0
 1204 0004 70D0     	 beq .L206
 1205 0006 394B     	 ldr r3,.L243
 1206 0008 5968     	 ldr r1,[r3,#4]
 1207 000a 0807     	 lsls r0,r1,#28
 1208 000c 56BF     	 itet pl
 1209 000e 5868     	 ldrpl r0,[r3,#4]
 1210 0010 0120     	 movmi r0,#1
 1211 0012 C0F30010 	 ubfxpl r0,r0,#4,#1
 1212 0016 012A     	 cmp r2,#1
 1213 0018 57D9     	 bls .L242
 1214 001a 10B4     	 push {r4}
 1215 001c 996B     	 ldr r1,[r3,#56]
 1216 001e 334C     	 ldr r4,.L243
 1217 0020 0907     	 lsls r1,r1,#28
 1218 0022 53D4     	 bmi .L208
 1219 0024 A16B     	 ldr r1,[r4,#56]
 1220 0026 11F0100F 	 tst r1,#16
 1221 002a 18BF     	 it ne
 1222 002c 0120     	 movne r0,#1
 1223              	.L199:
 1224 002e 022A     	 cmp r2,#2
 1225 0030 49D0     	 beq .L196
 1226 0032 D96E     	 ldr r1,[r3,#108]
 1227 0034 2D4C     	 ldr r4,.L243
 1228 0036 0907     	 lsls r1,r1,#28
 1229 0038 54D4     	 bmi .L210
 1230 003a E16E     	 ldr r1,[r4,#108]
 1231 003c 11F0100F 	 tst r1,#16
 1232 0040 18BF     	 it ne
 1233 0042 0120     	 movne r0,#1
 1234              	.L200:
 1235 0044 032A     	 cmp r2,#3
 1236 0046 3ED0     	 beq .L196
 1237 0048 D3F8A010 	 ldr r1,[r3,#160]
 1238 004c 274C     	 ldr r4,.L243
 1239 004e 0907     	 lsls r1,r1,#28
 1240 0050 46D4     	 bmi .L212
 1241 0052 D4F8A010 	 ldr r1,[r4,#160]
 1242 0056 11F0100F 	 tst r1,#16
 1243 005a 18BF     	 it ne
 1244 005c 0120     	 movne r0,#1
 1245              	.L201:
 1246 005e 042A     	 cmp r2,#4
 1247 0060 31D0     	 beq .L196
 1248 0062 D3F8D410 	 ldr r1,[r3,#212]
 1249 0066 214C     	 ldr r4,.L243
 1250 0068 0907     	 lsls r1,r1,#28
 1251 006a 37D4     	 bmi .L214
 1252 006c D4F8D410 	 ldr r1,[r4,#212]
 1253 0070 11F0100F 	 tst r1,#16
 1254 0074 18BF     	 it ne
 1255 0076 0120     	 movne r0,#1
 1256              	.L202:
 1257 0078 052A     	 cmp r2,#5
 1258 007a 24D0     	 beq .L196
 1259 007c D3F80811 	 ldr r1,[r3,#264]
 1260 0080 1A4C     	 ldr r4,.L243
 1261 0082 0907     	 lsls r1,r1,#28
 1262 0084 28D4     	 bmi .L216
 1263 0086 D4F80811 	 ldr r1,[r4,#264]
 1264 008a 11F0100F 	 tst r1,#16
 1265 008e 18BF     	 it ne
 1266 0090 0120     	 movne r0,#1
 1267              	.L203:
 1268 0092 062A     	 cmp r2,#6
 1269 0094 17D0     	 beq .L196
 1270 0096 D3F83C11 	 ldr r1,[r3,#316]
 1271 009a 144C     	 ldr r4,.L243
 1272 009c 0907     	 lsls r1,r1,#28
 1273 009e 19D4     	 bmi .L218
 1274 00a0 D4F83C11 	 ldr r1,[r4,#316]
 1275 00a4 11F0100F 	 tst r1,#16
 1276 00a8 18BF     	 it ne
 1277 00aa 0120     	 movne r0,#1
 1278              	.L204:
 1279 00ac 072A     	 cmp r2,#7
 1280 00ae 0AD0     	 beq .L196
 1281 00b0 D3F87031 	 ldr r3,[r3,#368]
 1282 00b4 0D4A     	 ldr r2,.L243
 1283 00b6 1B07     	 lsls r3,r3,#28
 1284 00b8 0AD4     	 bmi .L220
 1285 00ba D2F87031 	 ldr r3,[r2,#368]
 1286 00be 13F0100F 	 tst r3,#16
 1287 00c2 18BF     	 it ne
 1288 00c4 0120     	 movne r0,#1
 1289              	.L196:
 1290 00c6 5DF8044B 	 ldr r4,[sp],#4
 1291              	.L242:
 1292 00ca 7047     	 bx lr
 1293              	.L208:
 1294 00cc 0120     	 movs r0,#1
 1295 00ce AEE7     	 b .L199
 1296              	.L220:
 1297 00d0 0120     	 movs r0,#1
 1298 00d2 F8E7     	 b .L196
 1299              	.L218:
 1300 00d4 0120     	 movs r0,#1
 1301 00d6 E9E7     	 b .L204
 1302              	.L216:
 1303 00d8 0120     	 movs r0,#1
 1304 00da DAE7     	 b .L203
 1305              	.L214:
 1306 00dc 0120     	 movs r0,#1
 1307 00de CBE7     	 b .L202
 1308              	.L212:
 1309 00e0 0120     	 movs r0,#1
 1310 00e2 BCE7     	 b .L201
 1311              	.L210:
 1312 00e4 0120     	 movs r0,#1
 1313 00e6 ADE7     	 b .L200
 1314              	.L206:
 1315 00e8 1046     	 mov r0,r2
 1316 00ea 7047     	 bx lr
 1317              	.L244:
 1318              	 .align 2
 1319              	.L243:
 1320 00ec 00000000 	 .word xmc_device
 1322              	 .section .text.XMC_USBD_IRQHandler,"ax",%progbits
 1323              	 .align 2
 1324              	 .global XMC_USBD_IRQHandler
 1325              	 .thumb
 1326              	 .thumb_func
 1328              	XMC_USBD_IRQHandler:
 1329              	 
 1330              	 
 1331 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1332 0004 B94C     	 ldr r4,.L423
 1333 0006 D4F8A031 	 ldr r3,[r4,#416]
 1334 000a 9D69     	 ldr r5,[r3,#24]
 1335 000c 5A69     	 ldr r2,[r3,#20]
 1336 000e 8FB0     	 sub sp,sp,#60
 1337 0010 02EA050A 	 and r10,r2,r5
 1338 0014 5FFA8AF6 	 uxtb r6,r10
 1339 0018 0190     	 str r0,[sp,#4]
 1340 001a 3007     	 lsls r0,r6,#28
 1341 001c 00F1EB82 	 bmi .L400
 1342 0020 019A     	 ldr r2,[sp,#4]
 1343 0022 527B     	 ldrb r2,[r2,#13]
 1344 0024 012A     	 cmp r2,#1
 1345 0026 00F0F382 	 beq .L401
 1346              	.L247:
