   1              	 .syntax unified
 796 006c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 797              	.L109:
 798 0070 2046     	 mov r0,r4
 799 0072 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 800              	.L113:
 801 0076 00BF     	 .align 2
 802              	.L112:
 803 0078 00100058 	 .word 1476399104
 804 007c 5455000C 	 .word 201348436
 805 0080 A8AA000C 	 .word 201370280
 806 0084 20200058 	 .word 1476403232
 807 0088 3C55000C 	 .word 201348412
 808 008c 5855000C 	 .word 201348440
 810              	 .section .text.XMC_FLASH_ResumeProtection,"ax",%progbits
 811              	 .align 2
 812              	 .global XMC_FLASH_ResumeProtection
 813              	 .thumb
 814              	 .thumb_func
 816              	XMC_FLASH_ResumeProtection:
 817              	 
 818              	 
 819              	 
 820 0000 014B     	 ldr r3,.L115
 821 0002 5E22     	 movs r2,#94
 822 0004 1A60     	 str r2,[r3]
 823 0006 7047     	 bx lr
 824              	.L116:
 825              	 .align 2
 826              	.L115:
 827 0008 5455000C 	 .word 201348436
 829              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_flash.c
    {standard input}:17     .text.XMC_FLASH_lEnterPageModeCommand:00000000 $t
    {standard input}:22     .text.XMC_FLASH_lEnterPageModeCommand:00000000 XMC_FLASH_lEnterPageModeCommand
    {standard input}:33     .text.XMC_FLASH_lEnterPageModeCommand:00000008 $d
    {standard input}:36     .text.XMC_FLASH_lLoadPageCommand:00000000 $t
    {standard input}:41     .text.XMC_FLASH_lLoadPageCommand:00000000 XMC_FLASH_lLoadPageCommand
    {standard input}:53     .text.XMC_FLASH_lLoadPageCommand:0000000c $d
    {standard input}:57     .text.XMC_FLASH_lWritePageCommand:00000000 $t
    {standard input}:62     .text.XMC_FLASH_lWritePageCommand:00000000 XMC_FLASH_lWritePageCommand
    {standard input}:81     .text.XMC_FLASH_lWritePageCommand:00000018 $d
    {standard input}:85     .text.XMC_FLASH_lWriteUCBPageCommand:00000000 $t
    {standard input}:90     .text.XMC_FLASH_lWriteUCBPageCommand:00000000 XMC_FLASH_lWriteUCBPageCommand
    {standard input}:109    .text.XMC_FLASH_lWriteUCBPageCommand:00000018 $d
    {standard input}:113    .text.XMC_FLASH_lEraseSectorCommand:00000000 $t
    {standard input}:118    .text.XMC_FLASH_lEraseSectorCommand:00000000 XMC_FLASH_lEraseSectorCommand
    {standard input}:140    .text.XMC_FLASH_lEraseSectorCommand:00000020 $d
    {standard input}:144    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000000 $t
    {standard input}:149    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000000 XMC_FLASH_lDisableSectorWriteProtectionCommand
    {standard input}:170    .text.XMC_FLASH_lDisableSectorWriteProtectionCommand:00000024 $d
    {standard input}:176    .text.XMC_FLASH_lDisableReadProtectionCommand:00000000 $t
    {standard input}:181    .text.XMC_FLASH_lDisableReadProtectionCommand:00000000 XMC_FLASH_lDisableReadProtectionCommand
    {standard input}:203    .text.XMC_FLASH_lDisableReadProtectionCommand:00000028 $d
    {standard input}:209    .text.XMC_FLASH_lClearStatusCommand:00000000 $t
    {standard input}:214    .text.XMC_FLASH_lClearStatusCommand:00000000 XMC_FLASH_lClearStatusCommand
    {standard input}:225    .text.XMC_FLASH_lClearStatusCommand:00000008 $d
    {standard input}:228    .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:233    .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:244    .text.XMC_FLASH_ClearStatus:00000008 $d
    {standard input}:247    .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:252    .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:263    .text.XMC_FLASH_GetStatus:0000000c $d
    {standard input}:266    .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:271    .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:284    .text.XMC_FLASH_EnableEvent:00000010 $d
    {standard input}:287    .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:292    .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:305    .text.XMC_FLASH_DisableEvent:00000010 $d
    {standard input}:308    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:313    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage
    {standard input}:352    .text.XMC_FLASH_ProgramPage:00000040 $d
    {standard input}:359    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:364    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:391    .text.XMC_FLASH_EraseSector:0000002c $d
    {standard input}:396    .text.XMC_FLASH_lErasePhysicalSectorCommand:00000000 $t
    {standard input}:401    .text.XMC_FLASH_lErasePhysicalSectorCommand:00000000 XMC_FLASH_lErasePhysicalSectorCommand
    {standard input}:423    .text.XMC_FLASH_lErasePhysicalSectorCommand:00000020 $d
    {standard input}:427    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000000 $t
    {standard input}:432    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000000 XMC_FLASH_lRepairPhysicalSectorCommand
    {standard input}:455    .text.XMC_FLASH_lRepairPhysicalSectorCommand:00000020 $d
    {standard input}:460    .text.XMC_FLASH_ErasePhysicalSector:00000000 $t
    {standard input}:465    .text.XMC_FLASH_ErasePhysicalSector:00000000 XMC_FLASH_ErasePhysicalSector
    {standard input}:492    .text.XMC_FLASH_ErasePhysicalSector:0000002c $d
    {standard input}:497    .text.XMC_FLASH_RepairPhysicalSector:00000000 $t
    {standard input}:502    .text.XMC_FLASH_RepairPhysicalSector:00000000 XMC_FLASH_RepairPhysicalSector
    {standard input}:527    .text.XMC_FLASH_RepairPhysicalSector:00000024 $d
    {standard input}:532    .text.XMC_FLASH_EraseUCB:00000000 $t
    {standard input}:537    .text.XMC_FLASH_EraseUCB:00000000 XMC_FLASH_EraseUCB
    {standard input}:564    .text.XMC_FLASH_EraseUCB:00000028 $d
    {standard input}:569    .text.XMC_FLASH_Reset:00000000 $t
    {standard input}:574    .text.XMC_FLASH_Reset:00000000 XMC_FLASH_Reset
    {standard input}:585    .text.XMC_FLASH_Reset:00000008 $d
    {standard input}:588    .text.XMC_FLASH_InstallProtection:00000000 $t
    {standard input}:593    .text.XMC_FLASH_InstallProtection:00000000 XMC_FLASH_InstallProtection
    {standard input}:642    .text.XMC_FLASH_InstallProtection:00000060 $d
    {standard input}:649    .text.XMC_FLASH_ConfirmProtection:00000000 $t
    {standard input}:654    .text.XMC_FLASH_ConfirmProtection:00000000 XMC_FLASH_ConfirmProtection
    {standard input}:700    .text.XMC_FLASH_ConfirmProtection:00000050 $d
    {standard input}:708    .text.XMC_FLASH_VerifyReadProtection:00000000 $t
    {standard input}:713    .text.XMC_FLASH_VerifyReadProtection:00000000 XMC_FLASH_VerifyReadProtection
    {standard input}:747    .text.XMC_FLASH_VerifyReadProtection:00000054 $d
    {standard input}:754    .text.XMC_FLASH_VerifyWriteProtection:00000000 $t
    {standard input}:759    .text.XMC_FLASH_VerifyWriteProtection:00000000 XMC_FLASH_VerifyWriteProtection
    {standard input}:803    .text.XMC_FLASH_VerifyWriteProtection:00000078 $d
    {standard input}:811    .text.XMC_FLASH_ResumeProtection:00000000 $t
    {standard input}:816    .text.XMC_FLASH_ResumeProtection:00000000 XMC_FLASH_ResumeProtection
    {standard input}:827    .text.XMC_FLASH_ResumeProtection:00000008 $d

NO UNDEFINED SYMBOLS
