   1              	 .syntax unified
 701 0026 0022     	 movs r2,#0
 702              	.L117:
 703 0028 0C60     	 str r4,[r1]
 704 002a 41F8087C 	 str r7,[r1,#-8]
 705 002e 0132     	 adds r2,r2,#1
 706 0030 90F82550 	 ldrb r5,[r0,#37]
 707 0034 5301     	 lsls r3,r2,#5
 708 0036 AA42     	 cmp r2,r5
 709 0038 08BF     	 it eq
 710 003a 0023     	 moveq r3,#0
 711 003c 3344     	 add r3,r3,r6
 712 003e 4B60     	 str r3,[r1,#4]
 713 0040 90F82530 	 ldrb r3,[r0,#37]
 714 0044 9A42     	 cmp r2,r3
 715 0046 04F2F454 	 addw r4,r4,#1524
 716 004a 01F12001 	 add r1,r1,#32
 717 004e EBD3     	 bcc .L117
 718              	.L116:
 719 0050 41F21002 	 movw r2,#4112
 720 0054 0023     	 movs r3,#0
 721 0056 4EF80260 	 str r6,[lr,r2]
 722 005a 41F21802 	 movw r2,#4120
 723 005e 80F82630 	 strb r3,[r0,#38]
 724 0062 5EF80230 	 ldr r3,[lr,r2]
 725 0066 43F40053 	 orr r3,r3,#8192
 726 006a 4EF80230 	 str r3,[lr,r2]
 727 006e F0BD     	 pop {r4,r5,r6,r7,pc}
 728              	.L121:
 729              	 .align 2
 730              	.L120:
 731 0070 00001030 	 .word 806354944
 733              	 .section .text.XMC_ETH_MAC_FlushRx,"ax",%progbits
 734              	 .align 2
 735              	 .global XMC_ETH_MAC_FlushRx
 736              	 .thumb
 737              	 .thumb_func
 739              	XMC_ETH_MAC_FlushRx:
 740              	 
 741              	 
 742 0000 41F21802 	 movw r2,#4120
 743 0004 D0F800C0 	 ldr ip,[r0]
 744 0008 5CF80230 	 ldr r3,[ip,r2]
 745 000c 23F00203 	 bic r3,r3,#2
 746 0010 F0B5     	 push {r4,r5,r6,r7,lr}
 747 0012 4CF80230 	 str r3,[ip,r2]
 748 0016 90F82430 	 ldrb r3,[r0,#36]
 749 001a 0669     	 ldr r6,[r0,#16]
 750 001c DBB1     	 cbz r3,.L124
 751 001e 8469     	 ldr r4,[r0,#24]
 752 0020 331D     	 adds r3,r6,#4
 753 0022 0021     	 movs r1,#0
 754 0024 4FF0004E 	 mov lr,#-2147483648
 755 0028 44F2F457 	 movw r7,#17908
 756              	.L125:
 757 002c 5C60     	 str r4,[r3,#4]
 758 002e 43F804EC 	 str lr,[r3,#-4]
 759 0032 1F60     	 str r7,[r3]
 760 0034 0131     	 adds r1,r1,#1
 761 0036 90F82450 	 ldrb r5,[r0,#36]
 762 003a 4A01     	 lsls r2,r1,#5
 763 003c A942     	 cmp r1,r5
 764 003e 08BF     	 it eq
 765 0040 0022     	 moveq r2,#0
 766 0042 3244     	 add r2,r2,r6
 767 0044 9A60     	 str r2,[r3,#8]
 768 0046 90F82420 	 ldrb r2,[r0,#36]
 769 004a 9142     	 cmp r1,r2
 770 004c 04F2F454 	 addw r4,r4,#1524
 771 0050 03F12003 	 add r3,r3,#32
 772 0054 EAD3     	 bcc .L125
 773              	.L124:
 774 0056 41F20C02 	 movw r2,#4108
 775 005a 0023     	 movs r3,#0
 776 005c 4CF80260 	 str r6,[ip,r2]
 777 0060 41F21802 	 movw r2,#4120
 778 0064 80F82730 	 strb r3,[r0,#39]
 779 0068 5CF80230 	 ldr r3,[ip,r2]
 780 006c 43F00203 	 orr r3,r3,#2
 781 0070 4CF80230 	 str r3,[ip,r2]
 782 0074 F0BD     	 pop {r4,r5,r6,r7,pc}
 784 0076 00BF     	 .section .text.XMC_ETH_MAC_SetWakeUpFrameFilter,"ax",%progbits
 785              	 .align 2
 786              	 .global XMC_ETH_MAC_SetWakeUpFrameFilter
 787              	 .thumb
 788              	 .thumb_func
 790              	XMC_ETH_MAC_SetWakeUpFrameFilter:
 791              	 
 792              	 
 793              	 
 794 0000 0368     	 ldr r3,[r0]
 795 0002 0A68     	 ldr r2,[r1]
 796 0004 9A62     	 str r2,[r3,#40]
 797 0006 4A68     	 ldr r2,[r1,#4]
 798 0008 9A62     	 str r2,[r3,#40]
 799 000a 8A68     	 ldr r2,[r1,#8]
 800 000c 9A62     	 str r2,[r3,#40]
 801 000e CA68     	 ldr r2,[r1,#12]
 802 0010 9A62     	 str r2,[r3,#40]
 803 0012 0A69     	 ldr r2,[r1,#16]
 804 0014 9A62     	 str r2,[r3,#40]
 805 0016 4A69     	 ldr r2,[r1,#20]
 806 0018 9A62     	 str r2,[r3,#40]
 807 001a 8A69     	 ldr r2,[r1,#24]
 808 001c 9A62     	 str r2,[r3,#40]
 809 001e CA69     	 ldr r2,[r1,#28]
 810 0020 9A62     	 str r2,[r3,#40]
 811 0022 7047     	 bx lr
 813              	 .section .text.XMC_ETH_MAC_EnableEvent,"ax",%progbits
 814              	 .align 2
 815              	 .global XMC_ETH_MAC_EnableEvent
 816              	 .thumb
 817              	 .thumb_func
 819              	XMC_ETH_MAC_EnableEvent:
 820              	 
 821              	 
 822              	 
 823 0000 0368     	 ldr r3,[r0]
 824 0002 D86B     	 ldr r0,[r3,#60]
 825 0004 44F24502 	 movw r2,#16453
 826 0008 20EA1140 	 bic r0,r0,r1,lsr#16
 827 000c 0A40     	 ands r2,r2,r1
 828 000e D863     	 str r0,[r3,#60]
 829 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 830 0014 0AB1     	 cbz r2,.L130
 831 0016 41F48031 	 orr r1,r1,#65536
 832              	.L130:
 833 001a 42F2BA72 	 movw r2,#10170
 834 001e 0A40     	 ands r2,r2,r1
 835 0020 0AB1     	 cbz r2,.L131
 836 0022 41F40041 	 orr r1,r1,#32768
 837              	.L131:
 838 0026 41F21C00 	 movw r0,#4124
 839 002a 1A58     	 ldr r2,[r3,r0]
 840 002c 1143     	 orrs r1,r1,r2
 841 002e 1950     	 str r1,[r3,r0]
 842 0030 7047     	 bx lr
 844 0032 00BF     	 .section .text.XMC_ETH_MAC_DisableEvent,"ax",%progbits
 845              	 .align 2
 846              	 .global XMC_ETH_MAC_DisableEvent
 847              	 .thumb
 848              	 .thumb_func
 850              	XMC_ETH_MAC_DisableEvent:
 851              	 
 852              	 
 853              	 
 854 0000 0368     	 ldr r3,[r0]
 855 0002 DA6B     	 ldr r2,[r3,#60]
 856 0004 41F21C00 	 movw r0,#4124
 857 0008 42EA1142 	 orr r2,r2,r1,lsr#16
 858 000c DA63     	 str r2,[r3,#60]
 859 000e 1A58     	 ldr r2,[r3,r0]
 860 0010 C1F30E01 	 ubfx r1,r1,#0,#15
 861 0014 22EA0101 	 bic r1,r2,r1
 862 0018 1950     	 str r1,[r3,r0]
 863 001a 7047     	 bx lr
 865              	 .section .text.XMC_ETH_MAC_ClearEventStatus,"ax",%progbits
 866              	 .align 2
 867              	 .global XMC_ETH_MAC_ClearEventStatus
 868              	 .thumb
 869              	 .thumb_func
 871              	XMC_ETH_MAC_ClearEventStatus:
 872              	 
 873              	 
 874              	 
 875 0000 0368     	 ldr r3,[r0]
 876 0002 41F21402 	 movw r2,#4116
 877 0006 9A58     	 ldr r2,[r3,r2]
 878 0008 D003     	 lsls r0,r2,#15
 879 000a 41F21402 	 movw r2,#4116
 880 000e 48BF     	 it mi
 881 0010 41F48031 	 orrmi r1,r1,#65536
 882 0014 9A58     	 ldr r2,[r3,r2]
 883 0016 1204     	 lsls r2,r2,#16
 884 0018 48BF     	 it mi
 885 001a 41F40041 	 orrmi r1,r1,#32768
 886 001e 41F21402 	 movw r2,#4116
 887 0022 C1F31001 	 ubfx r1,r1,#0,#17
 888 0026 9950     	 str r1,[r3,r2]
 889 0028 7047     	 bx lr
 891 002a 00BF     	 .section .text.XMC_ETH_MAC_GetEventStatus,"ax",%progbits
 892              	 .align 2
 893              	 .global XMC_ETH_MAC_GetEventStatus
 894              	 .thumb
 895              	 .thumb_func
 897              	XMC_ETH_MAC_GetEventStatus:
 898              	 
 899              	 
 900              	 
 901 0000 0268     	 ldr r2,[r0]
 902 0002 41F21403 	 movw r3,#4116
 903 0006 D358     	 ldr r3,[r2,r3]
 904 0008 906B     	 ldr r0,[r2,#56]
 905 000a C3F30A03 	 ubfx r3,r3,#0,#11
 906 000e 00F40270 	 and r0,r0,#520
 907 0012 43EA0040 	 orr r0,r3,r0,lsl#16
 908 0016 7047     	 bx lr
 910              	 .section .text.XMC_ETH_MAC_ReturnRxDescriptor,"ax",%progbits
 911              	 .align 2
 912              	 .global XMC_ETH_MAC_ReturnRxDescriptor
 913              	 .thumb
 914              	 .thumb_func
 916              	XMC_ETH_MAC_ReturnRxDescriptor:
 917              	 
 918              	 
 919              	 
 920 0000 90F82730 	 ldrb r3,[r0,#39]
 921 0004 0169     	 ldr r1,[r0,#16]
 922 0006 5B01     	 lsls r3,r3,#5
 923 0008 CA58     	 ldr r2,[r1,r3]
 924 000a 42F00042 	 orr r2,r2,#-2147483648
 925 000e CA50     	 str r2,[r1,r3]
 926 0010 90F82730 	 ldrb r3,[r0,#39]
 927 0014 90F82420 	 ldrb r2,[r0,#36]
 928 0018 0133     	 adds r3,r3,#1
 929 001a DBB2     	 uxtb r3,r3
 930 001c 9A42     	 cmp r2,r3
 931 001e 80F82730 	 strb r3,[r0,#39]
 932 0022 04BF     	 itt eq
 933 0024 0023     	 moveq r3,#0
 934 0026 80F82730 	 strbeq r3,[r0,#39]
 935 002a 7047     	 bx lr
 937              	 .section .text.XMC_ETH_MAC_ReturnTxDescriptor,"ax",%progbits
 938              	 .align 2
 939              	 .global XMC_ETH_MAC_ReturnTxDescriptor
 940              	 .thumb
 941              	 .thumb_func
 943              	XMC_ETH_MAC_ReturnTxDescriptor:
 944              	 
 945              	 
 946              	 
 947 0000 90F82630 	 ldrb r3,[r0,#38]
 948 0004 80F82830 	 strb r3,[r0,#40]
 949 0008 4169     	 ldr r1,[r0,#20]
 950 000a 5B01     	 lsls r3,r3,#5
 951 000c CA58     	 ldr r2,[r1,r3]
 952 000e 42F00042 	 orr r2,r2,#-2147483648
 953 0012 42F44002 	 orr r2,r2,#12582912
 954 0016 CA50     	 str r2,[r1,r3]
 955 0018 90F82630 	 ldrb r3,[r0,#38]
 956 001c 90F82520 	 ldrb r2,[r0,#37]
 957 0020 0133     	 adds r3,r3,#1
 958 0022 DBB2     	 uxtb r3,r3
 959 0024 9A42     	 cmp r2,r3
 960 0026 80F82630 	 strb r3,[r0,#38]
 961 002a 04BF     	 itt eq
 962 002c 0023     	 moveq r3,#0
 963 002e 80F82630 	 strbeq r3,[r0,#38]
 964 0032 0023     	 movs r3,#0
 965 0034 0362     	 str r3,[r0,#32]
 966 0036 7047     	 bx lr
 968              	 .section .text.XMC_ETH_MAC_SetVLANTag,"ax",%progbits
 969              	 .align 2
 970              	 .global XMC_ETH_MAC_SetVLANTag
 971              	 .thumb
 972              	 .thumb_func
 974              	XMC_ETH_MAC_SetVLANTag:
 975              	 
 976              	 
 977              	 
 978 0000 0368     	 ldr r3,[r0]
 979 0002 D961     	 str r1,[r3,#28]
 980 0004 7047     	 bx lr
 982 0006 00BF     	 .section .text.XMC_ETH_MAC_InitPTP,"ax",%progbits
 983              	 .align 2
 984              	 .global XMC_ETH_MAC_InitPTP
 985              	 .thumb
 986              	 .thumb_func
 988              	XMC_ETH_MAC_InitPTP:
 989              	 
 990              	 
 991              	 
 992 0000 0368     	 ldr r3,[r0]
 993 0002 D86B     	 ldr r0,[r3,#60]
 994 0004 41F40072 	 orr r2,r1,#512
 995 0008 40F40070 	 orr r0,r0,#512
 996 000c D863     	 str r0,[r3,#60]
 997 000e 42F00102 	 orr r2,r2,#1
 998 0012 8807     	 lsls r0,r1,#30
 999 0014 C3F80027 	 str r2,[r3,#1792]
 1000 0018 34D5     	 bpl .L155
 1001 001a 1422     	 movs r2,#20
 1002 001c 2649     	 ldr r1,.L161
 1003 001e C3F80427 	 str r2,[r3,#1796]
 1004 0022 264A     	 ldr r2,.L161+4
 1005 0024 0969     	 ldr r1,[r1,#16]
 1006 0026 1268     	 ldr r2,[r2]
 1007 0028 DFED257A 	 flds s15,.L161+8
 1008 002c 9FED257A 	 flds s14,.L161+12
 1009 0030 01F00101 	 and r1,r1,#1
 1010 0034 8A40     	 lsls r2,r2,r1
 1011 0036 06EE902A 	 fmsr s13,r2
 1012 003a F8EE666A 	 fuitos s13,s13
 1013 003e B6EE006A 	 fconsts s12,#96
 1014 0042 C6EEA77A 	 fdivs s15,s13,s15
 1015 0046 C7EE277A 	 fdivs s15,s14,s15
 1016 004a 77EE867A 	 fadds s15,s15,s12
 1017 004e FCEEE77A 	 ftouizs s15,s15
 1018 0052 17EE902A 	 fmrs r2,s15
 1019 0056 C3F81827 	 str r2,[r3,#1816]
 1020 005a D3F80027 	 ldr r2,[r3,#1792]
 1021 005e 42F02002 	 orr r2,r2,#32
 1022 0062 C3F80027 	 str r2,[r3,#1792]
 1023              	.L156:
 1024 0066 D3F80027 	 ldr r2,[r3,#1792]
 1025 006a 9106     	 lsls r1,r2,#26
 1026 006c FBD4     	 bmi .L156
 1027              	.L157:
 1028 006e D3F80027 	 ldr r2,[r3,#1792]
 1029 0072 42F00402 	 orr r2,r2,#4
 1030 0076 C3F80027 	 str r2,[r3,#1792]
 1031              	.L158:
 1032 007a D3F80027 	 ldr r2,[r3,#1792]
 1033 007e 5207     	 lsls r2,r2,#29
 1034 0080 FBD4     	 bmi .L158
 1035 0082 7047     	 bx lr
 1036              	.L155:
 1037 0084 0C49     	 ldr r1,.L161
 1038 0086 0D4A     	 ldr r2,.L161+4
 1039 0088 0969     	 ldr r1,[r1,#16]
 1040 008a 1268     	 ldr r2,[r2]
 1041 008c 9FED0E7A 	 flds s14,.L161+16
 1042 0090 01F00101 	 and r1,r1,#1
 1043 0094 8A40     	 lsls r2,r2,r1
 1044 0096 07EE902A 	 fmsr s15,r2
 1045 009a F8EE677A 	 fuitos s15,s15
 1046 009e F6EE006A 	 fconsts s13,#96
 1047 00a2 C7EE277A 	 fdivs s15,s14,s15
 1048 00a6 77EEA67A 	 fadds s15,s15,s13
 1049 00aa FCEEE77A 	 ftouizs s15,s15
 1050 00ae 17EE902A 	 fmrs r2,s15
 1051 00b2 C3F80427 	 str r2,[r3,#1796]
 1052 00b6 DAE7     	 b .L157
 1053              	.L162:
 1054              	 .align 2
 1055              	.L161:
 1056 00b8 00460050 	 .word 1342195200
 1057 00bc 00000000 	 .word SystemCoreClock
 1058 00c0 20BC3E4C 	 .word 1279179808
 1059 00c4 0000804F 	 .word 1333788672
 1060 00c8 286B6E4E 	 .word 1315859240
 1062              	 .section .text.XMC_ETH_MAC_InitPTPEx,"ax",%progbits
 1063              	 .align 2
 1064              	 .global XMC_ETH_MAC_InitPTPEx
 1065              	 .thumb
 1066              	 .thumb_func
 1068              	XMC_ETH_MAC_InitPTPEx:
 1069              	 
 1070              	 
 1071              	 
 1072 0000 0368     	 ldr r3,[r0]
 1073 0002 5068     	 ldr r0,[r2,#4]
 1074 0004 1268     	 ldr r2,[r2]
 1075 0006 C3F81407 	 str r0,[r3,#1812]
 1076 000a C3F81027 	 str r2,[r3,#1808]
 1077 000e D86B     	 ldr r0,[r3,#60]
 1078 0010 41F40072 	 orr r2,r1,#512
 1079 0014 40F40070 	 orr r0,r0,#512
 1080 0018 D863     	 str r0,[r3,#60]
 1081 001a 42F00102 	 orr r2,r2,#1
 1082 001e 8807     	 lsls r0,r1,#30
 1083 0020 C3F80027 	 str r2,[r3,#1792]
 1084 0024 34D5     	 bpl .L164
 1085 0026 1422     	 movs r2,#20
 1086 0028 2649     	 ldr r1,.L170
 1087 002a C3F80427 	 str r2,[r3,#1796]
 1088 002e 264A     	 ldr r2,.L170+4
 1089 0030 0969     	 ldr r1,[r1,#16]
 1090 0032 1268     	 ldr r2,[r2]
 1091 0034 DFED257A 	 flds s15,.L170+8
 1092 0038 9FED257A 	 flds s14,.L170+12
 1093 003c 01F00101 	 and r1,r1,#1
 1094 0040 8A40     	 lsls r2,r2,r1
 1095 0042 06EE902A 	 fmsr s13,r2
 1096 0046 F8EE666A 	 fuitos s13,s13
 1097 004a B6EE006A 	 fconsts s12,#96
 1098 004e C6EEA77A 	 fdivs s15,s13,s15
 1099 0052 C7EE277A 	 fdivs s15,s14,s15
 1100 0056 77EE867A 	 fadds s15,s15,s12
 1101 005a FCEEE77A 	 ftouizs s15,s15
 1102 005e 17EE902A 	 fmrs r2,s15
 1103 0062 C3F81827 	 str r2,[r3,#1816]
 1104 0066 D3F80027 	 ldr r2,[r3,#1792]
 1105 006a 42F02002 	 orr r2,r2,#32
 1106 006e C3F80027 	 str r2,[r3,#1792]
 1107              	.L165:
 1108 0072 D3F80027 	 ldr r2,[r3,#1792]
 1109 0076 9106     	 lsls r1,r2,#26
 1110 0078 FBD4     	 bmi .L165
 1111              	.L166:
 1112 007a D3F80027 	 ldr r2,[r3,#1792]
 1113 007e 42F00402 	 orr r2,r2,#4
 1114 0082 C3F80027 	 str r2,[r3,#1792]
 1115              	.L167:
 1116 0086 D3F80027 	 ldr r2,[r3,#1792]
 1117 008a 5207     	 lsls r2,r2,#29
 1118 008c FBD4     	 bmi .L167
 1119 008e 7047     	 bx lr
 1120              	.L164:
 1121 0090 0C49     	 ldr r1,.L170
 1122 0092 0D4A     	 ldr r2,.L170+4
 1123 0094 0969     	 ldr r1,[r1,#16]
 1124 0096 1268     	 ldr r2,[r2]
 1125 0098 9FED0E7A 	 flds s14,.L170+16
 1126 009c 01F00101 	 and r1,r1,#1
 1127 00a0 8A40     	 lsls r2,r2,r1
 1128 00a2 07EE902A 	 fmsr s15,r2
 1129 00a6 F8EE677A 	 fuitos s15,s15
 1130 00aa F6EE006A 	 fconsts s13,#96
 1131 00ae C7EE277A 	 fdivs s15,s14,s15
 1132 00b2 77EEA67A 	 fadds s15,s15,s13
 1133 00b6 FCEEE77A 	 ftouizs s15,s15
 1134 00ba 17EE902A 	 fmrs r2,s15
 1135 00be C3F80427 	 str r2,[r3,#1796]
 1136 00c2 DAE7     	 b .L166
 1137              	.L171:
 1138              	 .align 2
 1139              	.L170:
 1140 00c4 00460050 	 .word 1342195200
 1141 00c8 00000000 	 .word SystemCoreClock
 1142 00cc 20BC3E4C 	 .word 1279179808
 1143 00d0 0000804F 	 .word 1333788672
 1144 00d4 286B6E4E 	 .word 1315859240
 1146              	 .section .text.XMC_ETH_MAC_GetPTPTime,"ax",%progbits
 1147              	 .align 2
 1148              	 .global XMC_ETH_MAC_GetPTPTime
 1149              	 .thumb
 1150              	 .thumb_func
 1152              	XMC_ETH_MAC_GetPTPTime:
 1153              	 
 1154              	 
 1155              	 
 1156 0000 0368     	 ldr r3,[r0]
 1157 0002 D3F80C27 	 ldr r2,[r3,#1804]
 1158 0006 D3F80837 	 ldr r3,[r3,#1800]
 1159 000a 0B60     	 str r3,[r1]
 1160 000c 4A60     	 str r2,[r1,#4]
 1161 000e 7047     	 bx lr
 1163              	 .section .text.XMC_ETH_MAC_SetPTPTime,"ax",%progbits
 1164              	 .align 2
 1165              	 .global XMC_ETH_MAC_SetPTPTime
 1166              	 .thumb
 1167              	 .thumb_func
 1169              	XMC_ETH_MAC_SetPTPTime:
 1170              	 
 1171              	 
 1172              	 
 1173 0000 0268     	 ldr r2,[r0]
 1174 0002 91E80900 	 ldmia r1,{r0,r3}
 1175 0006 0849     	 ldr r1,.L176
 1176 0008 C2F81007 	 str r0,[r2,#1808]
 1177 000c C2F81437 	 str r3,[r2,#1812]
 1178 0010 D1F80037 	 ldr r3,[r1,#1792]
 1179 0014 43F00403 	 orr r3,r3,#4
 1180 0018 C1F80037 	 str r3,[r1,#1792]
 1181              	.L174:
 1182 001c D2F80037 	 ldr r3,[r2,#1792]
 1183 0020 5B07     	 lsls r3,r3,#29
 1184 0022 FBD4     	 bmi .L174
 1185 0024 7047     	 bx lr
 1186              	.L177:
 1187 0026 00BF     	 .align 2
 1188              	.L176:
 1189 0028 00C00050 	 .word 1342226432
 1191              	 .section .text.XMC_ETH_MAC_UpdatePTPTime,"ax",%progbits
 1192              	 .align 2
 1193              	 .global XMC_ETH_MAC_UpdatePTPTime
 1194              	 .thumb
 1195              	 .thumb_func
 1197              	XMC_ETH_MAC_UpdatePTPTime:
 1198              	 
 1199              	 
 1200              	 
 1201 0000 4B68     	 ldr r3,[r1,#4]
 1202 0002 0968     	 ldr r1,[r1]
 1203 0004 83EAE372 	 eor r2,r3,r3,asr#31
 1204 0008 A2EBE372 	 sub r2,r2,r3,asr#31
 1205 000c 002B     	 cmp r3,#0
 1206 000e 0368     	 ldr r3,[r0]
 1207 0010 B8BF     	 it lt
 1208 0012 42F00042 	 orrlt r2,r2,#-2147483648
 1209 0016 C3F81427 	 str r2,[r3,#1812]
 1210 001a C3F81017 	 str r1,[r3,#1808]
 1211 001e D3F80027 	 ldr r2,[r3,#1792]
 1212 0022 42F00802 	 orr r2,r2,#8
 1213 0026 C3F80027 	 str r2,[r3,#1792]
 1214 002a 7047     	 bx lr
 1216              	 .section .text.XMC_ETH_MAC_SetPTPAlarm,"ax",%progbits
 1217              	 .align 2
 1218              	 .global XMC_ETH_MAC_SetPTPAlarm
 1219              	 .thumb
 1220              	 .thumb_func
 1222              	XMC_ETH_MAC_SetPTPAlarm:
 1223              	 
 1224              	 
 1225              	 
 1226 0000 0368     	 ldr r3,[r0]
 1227 0002 0A68     	 ldr r2,[r1]
 1228 0004 4868     	 ldr r0,[r1,#4]
 1229 0006 C3F82007 	 str r0,[r3,#1824]
 1230 000a C3F81C27 	 str r2,[r3,#1820]
 1231 000e 7047     	 bx lr
 1233              	 .section .text.XMC_ETH_MAC_AdjustPTPClock,"ax",%progbits
 1234              	 .align 2
 1235              	 .global XMC_ETH_MAC_AdjustPTPClock
 1236              	 .thumb
 1237              	 .thumb_func
 1239              	XMC_ETH_MAC_AdjustPTPClock:
 1240              	 
 1241              	 
 1242              	 
 1243 0000 0268     	 ldr r2,[r0]
 1244 0002 D2F81807 	 ldr r0,[r2,#1816]
 1245 0006 A1FB0001 	 umull r0,r1,r1,r0
 1246 000a C30F     	 lsrs r3,r0,#31
 1247 000c 43EA4103 	 orr r3,r3,r1,lsl#1
 1248 0010 C2F81837 	 str r3,[r2,#1816]
 1249 0014 D2F80037 	 ldr r3,[r2,#1792]
 1250 0018 43F02003 	 orr r3,r3,#32
 1251 001c C2F80037 	 str r3,[r2,#1792]
 1252              	.L182:
 1253 0020 D2F80037 	 ldr r3,[r2,#1792]
 1254 0024 9B06     	 lsls r3,r3,#26
 1255 0026 FBD4     	 bmi .L182
 1256 0028 7047     	 bx lr
 1258 002a 00BF     	 .section .text.XMC_ETH_MAC_UpdateAddend,"ax",%progbits
 1259              	 .align 2
 1260              	 .global XMC_ETH_MAC_UpdateAddend
 1261              	 .thumb
 1262              	 .thumb_func
 1264              	XMC_ETH_MAC_UpdateAddend:
 1265              	 
 1266              	 
 1267              	 
 1268 0000 0268     	 ldr r2,[r0]
 1269 0002 C2F81817 	 str r1,[r2,#1816]
 1270 0006 D2F80037 	 ldr r3,[r2,#1792]
 1271 000a 43F02003 	 orr r3,r3,#32
 1272 000e C2F80037 	 str r3,[r2,#1792]
 1273              	.L185:
 1274 0012 D2F80037 	 ldr r3,[r2,#1792]
 1275 0016 9B06     	 lsls r3,r3,#26
 1276 0018 FBD4     	 bmi .L185
 1277 001a 7047     	 bx lr
 1279              	 .section .text.XMC_ETH_MAC_GetPTPStatus,"ax",%progbits
 1280              	 .align 2
 1281              	 .global XMC_ETH_MAC_GetPTPStatus
 1282              	 .thumb
 1283              	 .thumb_func
 1285              	XMC_ETH_MAC_GetPTPStatus:
 1286              	 
 1287              	 
 1288              	 
 1289 0000 0368     	 ldr r3,[r0]
 1290 0002 D3F82807 	 ldr r0,[r3,#1832]
 1291 0006 7047     	 bx lr
 1293              	 .section .text.XMC_ETH_MAC_GetRxTimeStamp,"ax",%progbits
 1294              	 .align 2
 1295              	 .global XMC_ETH_MAC_GetRxTimeStamp
 1296              	 .thumb
 1297              	 .thumb_func
 1299              	XMC_ETH_MAC_GetRxTimeStamp:
 1300              	 
 1301              	 
 1302              	 
 1303 0000 90F82730 	 ldrb r3,[r0,#39]
 1304 0004 0269     	 ldr r2,[r0,#16]
 1305 0006 5B01     	 lsls r3,r3,#5
 1306 0008 D018     	 adds r0,r2,r3
 1307 000a D358     	 ldr r3,[r2,r3]
 1308 000c 002B     	 cmp r3,#0
 1309 000e 06DB     	 blt .L190
 1310 0010 03F4C073 	 and r3,r3,#384
 1311 0014 B3F5C07F 	 cmp r3,#384
 1312 0018 03D0     	 beq .L192
 1313 001a 0220     	 movs r0,#2
 1314 001c 7047     	 bx lr
 1315              	.L190:
 1316 001e 0120     	 movs r0,#1
 1317 0020 7047     	 bx lr
 1318              	.L192:
 1319 0022 8269     	 ldr r2,[r0,#24]
 1320 0024 C369     	 ldr r3,[r0,#28]
 1321 0026 0B60     	 str r3,[r1]
 1322 0028 4A60     	 str r2,[r1,#4]
 1323 002a 0020     	 movs r0,#0
 1324 002c 7047     	 bx lr
 1326 002e 00BF     	 .section .text.XMC_ETH_MAC_GetTxTimeStamp,"ax",%progbits
 1327              	 .align 2
 1328              	 .global XMC_ETH_MAC_GetTxTimeStamp
 1329              	 .thumb
 1330              	 .thumb_func
 1332              	XMC_ETH_MAC_GetTxTimeStamp:
 1333              	 
 1334              	 
 1335              	 
 1336 0000 10B4     	 push {r4}
 1337 0002 90F82830 	 ldrb r3,[r0,#40]
 1338 0006 4269     	 ldr r2,[r0,#20]
 1339 0008 5B01     	 lsls r3,r3,#5
 1340 000a D418     	 adds r4,r2,r3
 1341 000c D258     	 ldr r2,[r2,r3]
 1342 000e 002A     	 cmp r2,#0
 1343 0010 08DB     	 blt .L195
 1344 0012 0A4B     	 ldr r3,.L199
 1345 0014 1846     	 mov r0,r3
 1346 0016 1340     	 ands r3,r3,r2
 1347 0018 8342     	 cmp r3,r0
 1348 001a 07D0     	 beq .L198
 1349 001c 0220     	 movs r0,#2
 1350 001e 5DF8044B 	 ldr r4,[sp],#4
 1351 0022 7047     	 bx lr
 1352              	.L195:
 1353 0024 0120     	 movs r0,#1
 1354 0026 5DF8044B 	 ldr r4,[sp],#4
 1355 002a 7047     	 bx lr
 1356              	.L198:
 1357 002c A269     	 ldr r2,[r4,#24]
 1358 002e E369     	 ldr r3,[r4,#28]
 1359 0030 0B60     	 str r3,[r1]
 1360 0032 0020     	 movs r0,#0
 1361 0034 4A60     	 str r2,[r1,#4]
 1362 0036 5DF8044B 	 ldr r4,[sp],#4
 1363 003a 7047     	 bx lr
 1364              	.L200:
 1365              	 .align 2
 1366              	.L199:
 1367 003c 00000220 	 .word 537001984
 1369              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eth_mac.c
    {standard input}:17     .text.XMC_ETH_MAC_Init:00000000 $t
    {standard input}:22     .text.XMC_ETH_MAC_Init:00000000 XMC_ETH_MAC_Init
    {standard input}:175    .text.XMC_ETH_MAC_Init:00000178 $d
    {standard input}:189    .text.XMC_ETH_MAC_InitRxDescriptors:00000000 $t
    {standard input}:194    .text.XMC_ETH_MAC_InitRxDescriptors:00000000 XMC_ETH_MAC_InitRxDescriptors
    {standard input}:232    .text.XMC_ETH_MAC_InitTxDescriptors:00000000 $t
    {standard input}:237    .text.XMC_ETH_MAC_InitTxDescriptors:00000000 XMC_ETH_MAC_InitTxDescriptors
    {standard input}:276    .text.XMC_ETH_MAC_InitTxDescriptors:00000050 $d
    {standard input}:279    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 $t
    {standard input}:284    .text.XMC_ETH_MAC_SetAddressPerfectFilter:00000000 XMC_ETH_MAC_SetAddressPerfectFilter
