   1              	 .syntax unified
 742              	xQueueGetMutexHolder:
 743              	 
 744              	 
 745 0000 10B5     	 push {r4,lr}
 746 0002 0446     	 mov r4,r0
 747 0004 FFF7FEFF 	 bl vPortEnterCritical
 748 0008 2368     	 ldr r3,[r4]
 749 000a 23B9     	 cbnz r3,.L175
 750 000c 6468     	 ldr r4,[r4,#4]
 751 000e FFF7FEFF 	 bl vPortExitCritical
 752 0012 2046     	 mov r0,r4
 753 0014 10BD     	 pop {r4,pc}
 754              	.L175:
 755 0016 0024     	 movs r4,#0
 756 0018 FFF7FEFF 	 bl vPortExitCritical
 757 001c 2046     	 mov r0,r4
 758 001e 10BD     	 pop {r4,pc}
 760              	 .section .text.xQueueCreateCountingSemaphore,"ax",%progbits
 761              	 .align 2
 762              	 .global xQueueCreateCountingSemaphore
 763              	 .thumb
 764              	 .thumb_func
 766              	xQueueCreateCountingSemaphore:
 767              	 
 768              	 
 769 0000 40B9     	 cbnz r0,.L178
 770              	
 771 0002 4FF0FC03 	 mov r3,#252
 772 0006 83F31188 	 msr basepri,r3
 773 000a BFF36F8F 	 isb 
 774 000e BFF34F8F 	 dsb 
 775              	
 776              	
 777              	 .thumb
 778              	.L179:
 779 0012 FEE7     	 b .L179
 780              	.L178:
 781 0014 8842     	 cmp r0,r1
 782 0016 08D2     	 bcs .L180
 783              	
 784 0018 4FF0FC03 	 mov r3,#252
 785 001c 83F31188 	 msr basepri,r3
 786 0020 BFF36F8F 	 isb 
 787 0024 BFF34F8F 	 dsb 
 788              	
 789              	
 790              	 .thumb
 791              	.L181:
 792 0028 FEE7     	 b .L181
 793              	.L180:
 794 002a 10B5     	 push {r4,lr}
 795 002c 0222     	 movs r2,#2
 796 002e 0C46     	 mov r4,r1
 797 0030 0021     	 movs r1,#0
 798 0032 FFF7FEFF 	 bl xQueueGenericCreate
 799 0036 00B1     	 cbz r0,.L182
 800 0038 8463     	 str r4,[r0,#56]
 801              	.L182:
 802 003a 10BD     	 pop {r4,pc}
 804              	 .section .text.xQueueGenericSend,"ax",%progbits
 805              	 .align 2
 806              	 .global xQueueGenericSend
 807              	 .thumb
 808              	 .thumb_func
 810              	xQueueGenericSend:
 811              	 
 812              	 
 813 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 814 0004 84B0     	 sub sp,sp,#16
 815 0006 0192     	 str r2,[sp,#4]
 816 0008 0028     	 cmp r0,#0
 817 000a 00F0BE80 	 beq .L248
 818 000e 0029     	 cmp r1,#0
 819 0010 00F0AE80 	 beq .L249
 820              	.L190:
 821 0014 022B     	 cmp r3,#2
 822 0016 00F09E80 	 beq .L250
 823              	.L193:
 824 001a 0446     	 mov r4,r0
 825 001c 1E46     	 mov r6,r3
 826 001e 8846     	 mov r8,r1
 827 0020 FFF7FEFF 	 bl xTaskGetSchedulerState
 828 0024 50B9     	 cbnz r0,.L219
 829 0026 019F     	 ldr r7,[sp,#4]
 830 0028 4FB1     	 cbz r7,.L196
 831              	
 832 002a 4FF0FC03 	 mov r3,#252
 833 002e 83F31188 	 msr basepri,r3
 834 0032 BFF36F8F 	 isb 
 835 0036 BFF34F8F 	 dsb 
 836              	
 837              	
 838              	 .thumb
 839              	.L198:
 840 003a FEE7     	 b .L198
 841              	.L219:
 842 003c 0027     	 movs r7,#0
 843              	.L196:
 844 003e FFF7FEFF 	 bl vPortEnterCritical
 845 0042 A26B     	 ldr r2,[r4,#56]
 846 0044 E36B     	 ldr r3,[r4,#60]
 847 0046 DFF854A1 	 ldr r10,.L256
 848 004a 9A42     	 cmp r2,r3
 849 004c 4FF00009 	 mov r9,#0
 850 0050 4AD2     	 bcs .L251
 851              	.L199:
 852 0052 4146     	 mov r1,r8
 853 0054 2046     	 mov r0,r4
 854 0056 3246     	 mov r2,r6
 855 0058 FFF7FEFF 	 bl prvCopyDataToQueue
 856 005c A36C     	 ldr r3,[r4,#72]
 857 005e 002B     	 cmp r3,#0
 858 0060 66D0     	 beq .L201
 859 0062 2046     	 mov r0,r4
 860 0064 3146     	 mov r1,r6
 861 0066 FFF7FEFF 	 bl prvNotifyQueueSetContainer
 862 006a 38B1     	 cbz r0,.L203
 863              	.L242:
 864 006c 4B4B     	 ldr r3,.L256
 865 006e 4FF08052 	 mov r2,#268435456
 866 0072 1A60     	 str r2,[r3]
 867              	
 868 0074 BFF34F8F 	 dsb
 869              	
 870              	
 871 0078 BFF36F8F 	 isb
 872              	
 873              	 .thumb
 874              	.L203:
 875 007c FFF7FEFF 	 bl vPortExitCritical
 876 0080 0120     	 movs r0,#1
 877 0082 52E0     	 b .L237
 878              	.L254:
 879 0084 02A8     	 add r0,sp,#8
 880 0086 FFF7FEFF 	 bl vTaskSetTimeOutState
 881              	.L208:
 882 008a FFF7FEFF 	 bl vPortExitCritical
 883 008e FFF7FEFF 	 bl vTaskSuspendAll
 884 0092 FFF7FEFF 	 bl vPortEnterCritical
 885 0096 94F84430 	 ldrb r3,[r4,#68]
 886 009a FF2B     	 cmp r3,#255
 887 009c 08BF     	 it eq
 888 009e 84F84490 	 strbeq r9,[r4,#68]
 889 00a2 94F84530 	 ldrb r3,[r4,#69]
 890 00a6 FF2B     	 cmp r3,#255
 891 00a8 08BF     	 it eq
 892 00aa 84F84590 	 strbeq r9,[r4,#69]
 893 00ae FFF7FEFF 	 bl vPortExitCritical
 894 00b2 02A8     	 add r0,sp,#8
 895 00b4 01A9     	 add r1,sp,#4
 896 00b6 FFF7FEFF 	 bl xTaskCheckForTimeOut
 897 00ba 0028     	 cmp r0,#0
 898 00bc 3DD1     	 bne .L211
 899 00be FFF7FEFF 	 bl vPortEnterCritical
 900 00c2 A26B     	 ldr r2,[r4,#56]
 901 00c4 E36B     	 ldr r3,[r4,#60]
 902 00c6 9A42     	 cmp r2,r3
 903 00c8 15D0     	 beq .L252
 904 00ca FFF7FEFF 	 bl vPortExitCritical
 905 00ce 2046     	 mov r0,r4
 906 00d0 FFF7FEFF 	 bl prvUnlockQueue
 907 00d4 FFF7FEFF 	 bl xTaskResumeAll
 908              	.L214:
 909 00d8 FFF7FEFF 	 bl vPortEnterCritical
 910 00dc A26B     	 ldr r2,[r4,#56]
 911 00de E36B     	 ldr r3,[r4,#60]
 912 00e0 9A42     	 cmp r2,r3
 913 00e2 4FF00107 	 mov r7,#1
 914 00e6 B4D3     	 bcc .L199
 915              	.L251:
 916 00e8 022E     	 cmp r6,#2
 917 00ea B2D0     	 beq .L199
 918 00ec 019D     	 ldr r5,[sp,#4]
 919 00ee CDB1     	 cbz r5,.L253
 920 00f0 002F     	 cmp r7,#0
 921 00f2 CAD1     	 bne .L208
 922 00f4 C6E7     	 b .L254
 923              	.L252:
 924 00f6 FFF7FEFF 	 bl vPortExitCritical
 925 00fa 04F11000 	 add r0,r4,#16
 926 00fe 0199     	 ldr r1,[sp,#4]
 927 0100 FFF7FEFF 	 bl vTaskPlaceOnEventList
 928 0104 2046     	 mov r0,r4
 929 0106 FFF7FEFF 	 bl prvUnlockQueue
 930 010a FFF7FEFF 	 bl xTaskResumeAll
 931 010e 0028     	 cmp r0,#0
 932 0110 E2D1     	 bne .L214
 933 0112 4FF08053 	 mov r3,#268435456
 934 0116 CAF80030 	 str r3,[r10]
 935              	
 936 011a BFF34F8F 	 dsb
 937              	
 938              	
 939 011e BFF36F8F 	 isb
 940              	
 941              	 .thumb
 942 0122 D9E7     	 b .L214
 943              	.L253:
 944 0124 FFF7FEFF 	 bl vPortExitCritical
 945 0128 2846     	 mov r0,r5
 946              	.L237:
 947 012a 04B0     	 add sp,sp,#16
 948              	 
 949 012c BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 950              	.L201:
 951 0130 636A     	 ldr r3,[r4,#36]
 952 0132 4BB9     	 cbnz r3,.L255
 953 0134 0028     	 cmp r0,#0
 954 0136 99D1     	 bne .L242
 955 0138 A0E7     	 b .L203
 956              	.L211:
 957 013a 2046     	 mov r0,r4
 958 013c FFF7FEFF 	 bl prvUnlockQueue
 959 0140 FFF7FEFF 	 bl xTaskResumeAll
 960 0144 0020     	 movs r0,#0
 961 0146 F0E7     	 b .L237
 962              	.L255:
 963 0148 04F12400 	 add r0,r4,#36
 964 014c FFF7FEFF 	 bl xTaskRemoveFromEventList
 965 0150 0028     	 cmp r0,#0
 966 0152 8BD1     	 bne .L242
 967 0154 92E7     	 b .L203
 968              	.L250:
 969 0156 C26B     	 ldr r2,[r0,#60]
 970 0158 012A     	 cmp r2,#1
 971 015a 3FF45EAF 	 beq .L193
 972              	
 973 015e 4FF0FC03 	 mov r3,#252
 974 0162 83F31188 	 msr basepri,r3
 975 0166 BFF36F8F 	 isb 
 976 016a BFF34F8F 	 dsb 
 977              	
 978              	
 979              	 .thumb
 980              	.L195:
 981 016e FEE7     	 b .L195
 982              	.L249:
 983 0170 026C     	 ldr r2,[r0,#64]
 984 0172 002A     	 cmp r2,#0
 985 0174 3FF44EAF 	 beq .L190
 986              	
 987 0178 4FF0FC03 	 mov r3,#252
 988 017c 83F31188 	 msr basepri,r3
 989 0180 BFF36F8F 	 isb 
 990 0184 BFF34F8F 	 dsb 
 991              	
 992              	
 993              	 .thumb
 994              	.L192:
 995 0188 FEE7     	 b .L192
 996              	.L248:
 997              	
 998 018a 4FF0FC03 	 mov r3,#252
 999 018e 83F31188 	 msr basepri,r3
 1000 0192 BFF36F8F 	 isb 
 1001 0196 BFF34F8F 	 dsb 
 1002              	
 1003              	
 1004              	 .thumb
 1005              	.L189:
 1006 019a FEE7     	 b .L189
 1007              	.L257:
 1008              	 .align 2
 1009              	.L256:
 1010 019c 04ED00E0 	 .word -536810236
 1012              	 .section .text.xQueueGiveMutexRecursive,"ax",%progbits
 1013              	 .align 2
 1014              	 .global xQueueGiveMutexRecursive
 1015              	 .thumb
 1016              	 .thumb_func
 1018              	xQueueGiveMutexRecursive:
 1019              	 
 1020              	 
 1021 0000 38B5     	 push {r3,r4,r5,lr}
 1022 0002 38B1     	 cbz r0,.L265
 1023 0004 4568     	 ldr r5,[r0,#4]
 1024 0006 0446     	 mov r4,r0
 1025 0008 FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 1026 000c 8542     	 cmp r5,r0
 1027 000e 0AD0     	 beq .L266
 1028 0010 0020     	 movs r0,#0
 1029 0012 38BD     	 pop {r3,r4,r5,pc}
 1030              	.L265:
 1031              	
 1032 0014 4FF0FC03 	 mov r3,#252
 1033 0018 83F31188 	 msr basepri,r3
 1034 001c BFF36F8F 	 isb 
 1035 0020 BFF34F8F 	 dsb 
 1036              	
 1037              	
 1038              	 .thumb
 1039              	.L260:
 1040 0024 FEE7     	 b .L260
 1041              	.L266:
 1042 0026 E168     	 ldr r1,[r4,#12]
 1043 0028 0139     	 subs r1,r1,#1
 1044 002a E160     	 str r1,[r4,#12]
 1045 002c 09B1     	 cbz r1,.L267
 1046 002e 0120     	 movs r0,#1
 1047 0030 38BD     	 pop {r3,r4,r5,pc}
 1048              	.L267:
 1049 0032 2046     	 mov r0,r4
 1050 0034 0A46     	 mov r2,r1
 1051 0036 0B46     	 mov r3,r1
 1052 0038 FFF7FEFF 	 bl xQueueGenericSend
 1053 003c 0120     	 movs r0,#1
 1054 003e 38BD     	 pop {r3,r4,r5,pc}
 1056              	 .section .text.xQueueGenericSendFromISR,"ax",%progbits
 1057              	 .align 2
 1058              	 .global xQueueGenericSendFromISR
 1059              	 .thumb
 1060              	 .thumb_func
 1062              	xQueueGenericSendFromISR:
 1063              	 
 1064              	 
 1065 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1066 0004 F0B1     	 cbz r0,.L307
 1067 0006 0029     	 cmp r1,#0
 1068 0008 41D0     	 beq .L308
 1069              	.L271:
 1070 000a 022B     	 cmp r3,#2
 1071 000c 33D0     	 beq .L309
 1072              	.L274:
 1073 000e 0446     	 mov r4,r0
 1074 0010 1F46     	 mov r7,r3
 1075 0012 9046     	 mov r8,r2
 1076 0014 8946     	 mov r9,r1
 1077 0016 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1078              	
 1079 001a EFF31186 	 mrs r6,basepri
 1080 001e 4FF0FC03 	 mov r3,#252
 1081 0022 83F31188 	 msr basepri,r3
 1082 0026 BFF36F8F 	 isb 
 1083 002a BFF34F8F 	 dsb 
 1084              	
 1085              	
 1086              	 .thumb
 1087 002e A26B     	 ldr r2,[r4,#56]
 1088 0030 E36B     	 ldr r3,[r4,#60]
 1089 0032 9A42     	 cmp r2,r3
 1090 0034 0FD3     	 bcc .L283
 1091 0036 022F     	 cmp r7,#2
 1092 0038 0DD0     	 beq .L283
 1093 003a 0020     	 movs r0,#0
 1094              	.L277:
 1095              	
 1096 003c 86F31188 	 msr basepri,r6
 1097              	
 1098              	 .thumb
 1099 0040 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1100              	.L307:
 1101              	
 1102 0044 4FF0FC03 	 mov r3,#252
 1103 0048 83F31188 	 msr basepri,r3
 1104 004c BFF36F8F 	 isb 
 1105 0050 BFF34F8F 	 dsb 
 1106              	
 1107              	
 1108              	 .thumb
 1109              	.L270:
 1110 0054 FEE7     	 b .L270
 1111              	.L283:
 1112 0056 94F84550 	 ldrb r5,[r4,#69]
 1113 005a 4946     	 mov r1,r9
 1114 005c EDB2     	 uxtb r5,r5
 1115 005e 2046     	 mov r0,r4
 1116 0060 3A46     	 mov r2,r7
 1117 0062 FFF7FEFF 	 bl prvCopyDataToQueue
 1118 0066 FF2D     	 cmp r5,#255
 1119 0068 1DD0     	 beq .L310
 1120 006a 6B1C     	 adds r3,r5,#1
 1121 006c DBB2     	 uxtb r3,r3
 1122 006e 84F84530 	 strb r3,[r4,#69]
 1123              	.L304:
 1124 0072 0120     	 movs r0,#1
 1125 0074 E2E7     	 b .L277
 1126              	.L309:
 1127 0076 C46B     	 ldr r4,[r0,#60]
 1128 0078 012C     	 cmp r4,#1
 1129 007a C8D0     	 beq .L274
 1130              	
 1131 007c 4FF0FC03 	 mov r3,#252
 1132 0080 83F31188 	 msr basepri,r3
 1133 0084 BFF36F8F 	 isb 
 1134 0088 BFF34F8F 	 dsb 
 1135              	
 1136              	
 1137              	 .thumb
 1138              	.L276:
 1139 008c FEE7     	 b .L276
 1140              	.L308:
 1141 008e 046C     	 ldr r4,[r0,#64]
 1142 0090 002C     	 cmp r4,#0
 1143 0092 BAD0     	 beq .L271
 1144              	
 1145 0094 4FF0FC03 	 mov r3,#252
 1146 0098 83F31188 	 msr basepri,r3
 1147 009c BFF36F8F 	 isb 
 1148 00a0 BFF34F8F 	 dsb 
 1149              	
 1150              	
 1151              	 .thumb
 1152              	.L273:
 1153 00a4 FEE7     	 b .L273
 1154              	.L310:
 1155 00a6 A36C     	 ldr r3,[r4,#72]
 1156 00a8 63B1     	 cbz r3,.L279
 1157 00aa 2046     	 mov r0,r4
 1158 00ac 3946     	 mov r1,r7
 1159 00ae FFF7FEFF 	 bl prvNotifyQueueSetContainer
 1160 00b2 0028     	 cmp r0,#0
 1161 00b4 DDD0     	 beq .L304
 1162              	.L280:
 1163 00b6 B8F1000F 	 cmp r8,#0
 1164 00ba DAD0     	 beq .L304
 1165 00bc 0120     	 movs r0,#1
 1166 00be C8F80000 	 str r0,[r8]
 1167 00c2 BBE7     	 b .L277
 1168              	.L279:
 1169 00c4 636A     	 ldr r3,[r4,#36]
 1170 00c6 002B     	 cmp r3,#0
 1171 00c8 D3D0     	 beq .L304
 1172 00ca 04F12400 	 add r0,r4,#36
 1173 00ce FFF7FEFF 	 bl xTaskRemoveFromEventList
 1174 00d2 0028     	 cmp r0,#0
 1175 00d4 EFD1     	 bne .L280
 1176 00d6 CCE7     	 b .L304
 1178              	 .section .text.xQueueGiveFromISR,"ax",%progbits
 1179              	 .align 2
 1180              	 .global xQueueGiveFromISR
 1181              	 .thumb
 1182              	 .thumb_func
 1184              	xQueueGiveFromISR:
 1185              	 
 1186              	 
 1187 0000 70B5     	 push {r4,r5,r6,lr}
 1188 0002 70B3     	 cbz r0,.L338
 1189 0004 036C     	 ldr r3,[r0,#64]
 1190 0006 43B1     	 cbz r3,.L314
 1191              	
 1192 0008 4FF0FC03 	 mov r3,#252
 1193 000c 83F31188 	 msr basepri,r3
 1194 0010 BFF36F8F 	 isb 
 1195 0014 BFF34F8F 	 dsb 
 1196              	
 1197              	
 1198              	 .thumb
 1199              	.L315:
 1200 0018 FEE7     	 b .L315
 1201              	.L314:
 1202 001a 0368     	 ldr r3,[r0]
 1203 001c 002B     	 cmp r3,#0
 1204 001e 38D0     	 beq .L339
 1205              	.L316:
 1206 0020 0446     	 mov r4,r0
 1207 0022 0E46     	 mov r6,r1
 1208 0024 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1209              	
 1210 0028 EFF31185 	 mrs r5,basepri
 1211 002c 4FF0FC03 	 mov r3,#252
 1212 0030 83F31188 	 msr basepri,r3
 1213 0034 BFF36F8F 	 isb 
 1214 0038 BFF34F8F 	 dsb 
 1215              	
 1216              	
 1217              	 .thumb
 1218 003c A26B     	 ldr r2,[r4,#56]
 1219 003e E36B     	 ldr r3,[r4,#60]
 1220 0040 9A42     	 cmp r2,r3
 1221 0042 24D2     	 bcs .L340
 1222 0044 94F84530 	 ldrb r3,[r4,#69]
 1223 0048 DBB2     	 uxtb r3,r3
 1224 004a 0132     	 adds r2,r2,#1
 1225 004c FF2B     	 cmp r3,#255
 1226 004e A263     	 str r2,[r4,#56]
 1227 0050 10D0     	 beq .L341
 1228 0052 0133     	 adds r3,r3,#1
 1229 0054 DBB2     	 uxtb r3,r3
 1230 0056 84F84530 	 strb r3,[r4,#69]
 1231              	.L337:
 1232 005a 0120     	 movs r0,#1
 1233              	.L322:
 1234              	
 1235 005c 85F31188 	 msr basepri,r5
 1236              	
 1237              	 .thumb
 1238 0060 70BD     	 pop {r4,r5,r6,pc}
 1239              	.L338:
 1240              	
 1241 0062 4FF0FC03 	 mov r3,#252
 1242 0066 83F31188 	 msr basepri,r3
 1243 006a BFF36F8F 	 isb 
 1244 006e BFF34F8F 	 dsb 
 1245              	
 1246              	
 1247              	 .thumb
 1248              	.L313:
 1249 0072 FEE7     	 b .L313
 1250              	.L341:
 1251 0074 A36C     	 ldr r3,[r4,#72]
 1252 0076 C3B1     	 cbz r3,.L320
 1253 0078 2046     	 mov r0,r4
 1254 007a 0021     	 movs r1,#0
 1255 007c FFF7FEFF 	 bl prvNotifyQueueSetContainer
 1256 0080 0028     	 cmp r0,#0
 1257 0082 EAD0     	 beq .L337
 1258              	.L321:
 1259 0084 002E     	 cmp r6,#0
 1260 0086 E8D0     	 beq .L337
 1261 0088 0120     	 movs r0,#1
 1262 008a 3060     	 str r0,[r6]
 1263 008c E6E7     	 b .L322
 1264              	.L340:
 1265 008e 0020     	 movs r0,#0
 1266 0090 E4E7     	 b .L322
 1267              	.L339:
 1268 0092 4368     	 ldr r3,[r0,#4]
 1269 0094 002B     	 cmp r3,#0
 1270 0096 C3D0     	 beq .L316
 1271              	
 1272 0098 4FF0FC03 	 mov r3,#252
 1273 009c 83F31188 	 msr basepri,r3
 1274 00a0 BFF36F8F 	 isb 
 1275 00a4 BFF34F8F 	 dsb 
 1276              	
 1277              	
 1278              	 .thumb
 1279              	.L318:
 1280 00a8 FEE7     	 b .L318
 1281              	.L320:
 1282 00aa 636A     	 ldr r3,[r4,#36]
 1283 00ac 002B     	 cmp r3,#0
 1284 00ae D4D0     	 beq .L337
 1285 00b0 04F12400 	 add r0,r4,#36
 1286 00b4 FFF7FEFF 	 bl xTaskRemoveFromEventList
 1287 00b8 0028     	 cmp r0,#0
 1288 00ba E3D1     	 bne .L321
 1289 00bc CDE7     	 b .L337
 1291 00be 00BF     	 .section .text.xQueueGenericReceive,"ax",%progbits
 1292              	 .align 2
 1293              	 .global xQueueGenericReceive
 1294              	 .thumb
 1295              	 .thumb_func
 1297              	xQueueGenericReceive:
 1298              	 
 1299              	 
 1300 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1301 0004 84B0     	 sub sp,sp,#16
 1302 0006 0192     	 str r2,[sp,#4]
 1303 0008 0028     	 cmp r0,#0
 1304 000a 00F0C480 	 beq .L403
 1305 000e 0029     	 cmp r1,#0
 1306 0010 00F08C80 	 beq .L404
 1307              	.L345:
 1308 0014 0446     	 mov r4,r0
 1309 0016 9846     	 mov r8,r3
 1310 0018 0F46     	 mov r7,r1
 1311 001a FFF7FEFF 	 bl xTaskGetSchedulerState
 1312 001e 50B9     	 cbnz r0,.L372
 1313 0020 019D     	 ldr r5,[sp,#4]
 1314 0022 4DB1     	 cbz r5,.L348
 1315              	
 1316 0024 4FF0FC03 	 mov r3,#252
 1317 0028 83F31188 	 msr basepri,r3
 1318 002c BFF36F8F 	 isb 
 1319 0030 BFF34F8F 	 dsb 
 1320              	
 1321              	
 1322              	 .thumb
 1323              	.L350:
 1324 0034 FEE7     	 b .L350
 1325              	.L372:
 1326 0036 0025     	 movs r5,#0
 1327              	.L348:
 1328 0038 FFF7FEFF 	 bl vPortEnterCritical
 1329 003c A66B     	 ldr r6,[r4,#56]
 1330 003e DFF868A1 	 ldr r10,.L410
 1331 0042 4FF00009 	 mov r9,#0
 1332 0046 002E     	 cmp r6,#0
 1333 0048 44D1     	 bne .L405
 1334              	.L351:
 1335 004a 019B     	 ldr r3,[sp,#4]
 1336 004c 002B     	 cmp r3,#0
 1337 004e 00F08280 	 beq .L366
 1338 0052 15B9     	 cbnz r5,.L359
 1339 0054 02A8     	 add r0,sp,#8
 1340 0056 FFF7FEFF 	 bl vTaskSetTimeOutState
 1341              	.L359:
 1342 005a FFF7FEFF 	 bl vPortExitCritical
 1343 005e FFF7FEFF 	 bl vTaskSuspendAll
 1344 0062 FFF7FEFF 	 bl vPortEnterCritical
 1345 0066 94F84430 	 ldrb r3,[r4,#68]
 1346 006a FF2B     	 cmp r3,#255
 1347 006c 08BF     	 it eq
 1348 006e 84F84490 	 strbeq r9,[r4,#68]
 1349 0072 94F84530 	 ldrb r3,[r4,#69]
 1350 0076 FF2B     	 cmp r3,#255
 1351 0078 08BF     	 it eq
 1352 007a 84F84590 	 strbeq r9,[r4,#69]
 1353 007e FFF7FEFF 	 bl vPortExitCritical
 1354 0082 02A8     	 add r0,sp,#8
 1355 0084 01A9     	 add r1,sp,#4
 1356 0086 FFF7FEFF 	 bl xTaskCheckForTimeOut
 1357 008a 0028     	 cmp r0,#0
 1358 008c 41D1     	 bne .L362
 1359 008e FFF7FEFF 	 bl vPortEnterCritical
 1360 0092 A36B     	 ldr r3,[r4,#56]
 1361 0094 002B     	 cmp r3,#0
 1362 0096 33D1     	 bne .L406
 1363 0098 FFF7FEFF 	 bl vPortExitCritical
 1364 009c 2368     	 ldr r3,[r4]
 1365 009e 002B     	 cmp r3,#0
 1366 00a0 51D0     	 beq .L407
 1367              	.L370:
 1368 00a2 04F12400 	 add r0,r4,#36
 1369 00a6 0199     	 ldr r1,[sp,#4]
 1370 00a8 FFF7FEFF 	 bl vTaskPlaceOnEventList
 1371 00ac 2046     	 mov r0,r4
 1372 00ae FFF7FEFF 	 bl prvUnlockQueue
 1373 00b2 FFF7FEFF 	 bl xTaskResumeAll
 1374 00b6 38B9     	 cbnz r0,.L365
 1375 00b8 4FF08053 	 mov r3,#268435456
 1376 00bc CAF80030 	 str r3,[r10]
 1377              	
 1378 00c0 BFF34F8F 	 dsb
 1379              	
 1380              	
 1381 00c4 BFF36F8F 	 isb
 1382              	
 1383              	 .thumb
 1384              	.L365:
 1385 00c8 0125     	 movs r5,#1
 1386              	.L409:
 1387 00ca FFF7FEFF 	 bl vPortEnterCritical
 1388 00ce A66B     	 ldr r6,[r4,#56]
 1389 00d0 002E     	 cmp r6,#0
 1390 00d2 BAD0     	 beq .L351
 1391              	.L405:
 1392 00d4 3946     	 mov r1,r7
 1393 00d6 2046     	 mov r0,r4
 1394 00d8 E568     	 ldr r5,[r4,#12]
 1395 00da FFF7FEFF 	 bl prvCopyDataFromQueue
 1396 00de B8F1000F 	 cmp r8,#0
 1397 00e2 3ED1     	 bne .L352
 1398 00e4 2368     	 ldr r3,[r4]
 1399 00e6 013E     	 subs r6,r6,#1
 1400 00e8 A663     	 str r6,[r4,#56]
 1401 00ea 13B9     	 cbnz r3,.L353
 1402 00ec FFF7FEFF 	 bl pvTaskIncrementMutexHeldCount
 1403 00f0 6060     	 str r0,[r4,#4]
 1404              	.L353:
 1405 00f2 2369     	 ldr r3,[r4,#16]
 1406 00f4 002B     	 cmp r3,#0
 1407 00f6 47D1     	 bne .L408
 1408              	.L355:
 1409 00f8 FFF7FEFF 	 bl vPortExitCritical
 1410 00fc 0120     	 movs r0,#1
 1411 00fe 2DE0     	 b .L392
 1412              	.L406:
 1413 0100 FFF7FEFF 	 bl vPortExitCritical
 1414 0104 2046     	 mov r0,r4
 1415 0106 FFF7FEFF 	 bl prvUnlockQueue
 1416 010a 0125     	 movs r5,#1
 1417 010c FFF7FEFF 	 bl xTaskResumeAll
 1418 0110 DBE7     	 b .L409
 1419              	.L362:
 1420 0112 2046     	 mov r0,r4
 1421 0114 FFF7FEFF 	 bl prvUnlockQueue
 1422 0118 FFF7FEFF 	 bl xTaskResumeAll
 1423 011c FFF7FEFF 	 bl vPortEnterCritical
 1424 0120 A36B     	 ldr r3,[r4,#56]
 1425 0122 C3B1     	 cbz r3,.L366
 1426 0124 FFF7FEFF 	 bl vPortExitCritical
 1427 0128 0125     	 movs r5,#1
 1428 012a CEE7     	 b .L409
 1429              	.L404:
 1430 012c 026C     	 ldr r2,[r0,#64]
 1431 012e 002A     	 cmp r2,#0
 1432 0130 3FF470AF 	 beq .L345
 1433              	
 1434 0134 4FF0FC03 	 mov r3,#252
 1435 0138 83F31188 	 msr basepri,r3
 1436 013c BFF36F8F 	 isb 
 1437 0140 BFF34F8F 	 dsb 
 1438              	
 1439              	
 1440              	 .thumb
 1441              	.L347:
 1442 0144 FEE7     	 b .L347
 1443              	.L407:
 1444 0146 FFF7FEFF 	 bl vPortEnterCritical
 1445 014a 6068     	 ldr r0,[r4,#4]
 1446 014c FFF7FEFF 	 bl vTaskPriorityInherit
 1447 0150 FFF7FEFF 	 bl vPortExitCritical
 1448 0154 A5E7     	 b .L370
 1449              	.L366:
 1450 0156 FFF7FEFF 	 bl vPortExitCritical
 1451 015a 0020     	 movs r0,#0
 1452              	.L392:
 1453 015c 04B0     	 add sp,sp,#16
 1454              	 
 1455 015e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1456              	.L352:
 1457 0162 636A     	 ldr r3,[r4,#36]
 1458 0164 E560     	 str r5,[r4,#12]
 1459 0166 002B     	 cmp r3,#0
 1460 0168 C6D0     	 beq .L355
 1461 016a 04F12400 	 add r0,r4,#36
 1462 016e FFF7FEFF 	 bl xTaskRemoveFromEventList
 1463 0172 0028     	 cmp r0,#0
 1464 0174 C0D0     	 beq .L355
 1465              	.L397:
 1466 0176 0C4B     	 ldr r3,.L410
 1467 0178 4FF08052 	 mov r2,#268435456
 1468 017c 1A60     	 str r2,[r3]
 1469              	
 1470 017e BFF34F8F 	 dsb
 1471              	
 1472              	
 1473 0182 BFF36F8F 	 isb
 1474              	
 1475              	 .thumb
 1476 0186 B7E7     	 b .L355
 1477              	.L408:
 1478 0188 04F11000 	 add r0,r4,#16
 1479 018c FFF7FEFF 	 bl xTaskRemoveFromEventList
 1480 0190 0028     	 cmp r0,#0
 1481 0192 F0D1     	 bne .L397
 1482 0194 B0E7     	 b .L355
 1483              	.L403:
 1484              	
 1485 0196 4FF0FC03 	 mov r3,#252
 1486 019a 83F31188 	 msr basepri,r3
 1487 019e BFF36F8F 	 isb 
 1488 01a2 BFF34F8F 	 dsb 
 1489              	
