   1              	 .syntax unified
 694 0022 E06A     	 ldr r0,[r4,#44]
 695 0024 10BD     	 pop {r4,pc}
 696              	.L157:
 697 0026 034A     	 ldr r2,.L158
 698 0028 1468     	 ldr r4,[r2]
 699              	
 700 002a 83F31188 	 msr basepri,r3
 701              	
 702              	 .thumb
 703 002e E06A     	 ldr r0,[r4,#44]
 704 0030 10BD     	 pop {r4,pc}
 705              	.L159:
 706 0032 00BF     	 .align 2
 707              	.L158:
 708 0034 00000000 	 .word .LANCHOR1
 710              	 .section .text.vTaskPrioritySet,"ax",%progbits
 711              	 .align 2
 712              	 .global vTaskPrioritySet
 713              	 .thumb
 714              	 .thumb_func
 716              	vTaskPrioritySet:
 717              	 
 718              	 
 719 0000 0429     	 cmp r1,#4
 720 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 721 0006 0D46     	 mov r5,r1
 722 0008 08D9     	 bls .L161
 723              	
 724 000a 4FF0FC03 	 mov r3,#252
 725 000e 83F31188 	 msr basepri,r3
 726 0012 BFF36F8F 	 isb 
 727 0016 BFF34F8F 	 dsb 
 728              	
 729              	
 730              	 .thumb
 731              	.L162:
 732 001a FEE7     	 b .L162
 733              	.L161:
 734 001c 0446     	 mov r4,r0
 735 001e FFF7FEFF 	 bl vPortEnterCritical
 736 0022 002C     	 cmp r4,#0
 737 0024 4DD0     	 beq .L181
 738              	.L163:
 739 0026 E36C     	 ldr r3,[r4,#76]
 740 0028 9D42     	 cmp r5,r3
 741 002a 46D0     	 beq .L165
 742 002c 274A     	 ldr r2,.L182
 743 002e 09D9     	 bls .L166
 744 0030 1168     	 ldr r1,[r2]
 745 0032 8C42     	 cmp r4,r1
 746 0034 48D0     	 beq .L175
 747 0036 1268     	 ldr r2,[r2]
 748 0038 D66A     	 ldr r6,[r2,#44]
 749 003a B542     	 cmp r5,r6
 750 003c 34BF     	 ite cc
 751 003e 0026     	 movcc r6,#0
 752 0040 0126     	 movcs r6,#1
 753 0042 04E0     	 b .L167
 754              	.L166:
 755 0044 1668     	 ldr r6,[r2]
 756 0046 A61B     	 subs r6,r4,r6
 757 0048 B6FA86F6 	 clz r6,r6
 758 004c 7609     	 lsrs r6,r6,#5
 759              	.L167:
 760 004e E76A     	 ldr r7,[r4,#44]
 761 0050 E564     	 str r5,[r4,#76]
 762 0052 BB42     	 cmp r3,r7
 763 0054 A369     	 ldr r3,[r4,#24]
 764 0056 08BF     	 it eq
 765 0058 E562     	 streq r5,[r4,#44]
 766 005a 002B     	 cmp r3,#0
 767 005c A4BF     	 itt ge
 768 005e C5F10505 	 rsbge r5,r5,#5
 769 0062 A561     	 strge r5,[r4,#24]
 770 0064 1A4D     	 ldr r5,.L182+4
 771 0066 6269     	 ldr r2,[r4,#20]
 772 0068 07EB8703 	 add r3,r7,r7,lsl#2
 773 006c 05EB8303 	 add r3,r5,r3,lsl#2
 774 0070 9A42     	 cmp r2,r3
 775 0072 19D1     	 bne .L171
 776 0074 04F10408 	 add r8,r4,#4
 777 0078 4046     	 mov r0,r8
 778 007a FFF7FEFF 	 bl uxListRemove
 779 007e 154B     	 ldr r3,.L182+8
 780 0080 28B9     	 cbnz r0,.L174
 781 0082 1A68     	 ldr r2,[r3]
 782 0084 0121     	 movs r1,#1
 783 0086 B940     	 lsls r1,r1,r7
 784 0088 22EA0102 	 bic r2,r2,r1
 785 008c 1A60     	 str r2,[r3]
 786              	.L174:
 787 008e E06A     	 ldr r0,[r4,#44]
 788 0090 1A68     	 ldr r2,[r3]
 789 0092 0124     	 movs r4,#1
 790 0094 8440     	 lsls r4,r4,r0
 791 0096 00EB8000 	 add r0,r0,r0,lsl#2
 792 009a 2243     	 orrs r2,r2,r4
 793 009c 4146     	 mov r1,r8
 794 009e 05EB8000 	 add r0,r5,r0,lsl#2
 795 00a2 1A60     	 str r2,[r3]
 796 00a4 FFF7FEFF 	 bl vListInsertEnd
 797              	.L171:
 798 00a8 3EB1     	 cbz r6,.L165
 799 00aa 0B4B     	 ldr r3,.L182+12
 800 00ac 4FF08052 	 mov r2,#268435456
 801 00b0 1A60     	 str r2,[r3]
 802              	
 803 00b2 BFF34F8F 	 dsb
 804              	
 805              	
 806 00b6 BFF36F8F 	 isb
 807              	
 808              	 .thumb
 809              	.L165:
 810 00ba BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 811 00be FFF7FEBF 	 b vPortExitCritical
 812              	.L181:
 813 00c2 024B     	 ldr r3,.L182
 814 00c4 1C68     	 ldr r4,[r3]
 815 00c6 AEE7     	 b .L163
 816              	.L175:
 817 00c8 0026     	 movs r6,#0
 818 00ca C0E7     	 b .L167
 819              	.L183:
 820              	 .align 2
 821              	.L182:
 822 00cc 00000000 	 .word .LANCHOR1
 823 00d0 00000000 	 .word .LANCHOR8
 824 00d4 00000000 	 .word .LANCHOR2
 825 00d8 04ED00E0 	 .word -536810236
 827              	 .section .text.vTaskSuspend,"ax",%progbits
 828              	 .align 2
 829              	 .global vTaskSuspend
 830              	 .thumb
 831              	 .thumb_func
 833              	vTaskSuspend:
 834              	 
 835              	 
 836 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 837 0002 0546     	 mov r5,r0
 838 0004 494C     	 ldr r4,.L219
 839 0006 FFF7FEFF 	 bl vPortEnterCritical
 840 000a 002D     	 cmp r5,#0
 841 000c 70D0     	 beq .L212
 842              	.L185:
 843 000e 2E1D     	 adds r6,r5,#4
 844 0010 3046     	 mov r0,r6
 845 0012 FFF7FEFF 	 bl uxListRemove
 846 0016 30B9     	 cbnz r0,.L186
 847 0018 E96A     	 ldr r1,[r5,#44]
 848 001a 454B     	 ldr r3,.L219+4
 849 001c 01EB8102 	 add r2,r1,r1,lsl#2
 850 0020 53F82230 	 ldr r3,[r3,r2,lsl#2]
 851 0024 9BB1     	 cbz r3,.L213
 852              	.L186:
 853 0026 AB6A     	 ldr r3,[r5,#40]
 854 0028 1BB1     	 cbz r3,.L187
 855 002a 05F11800 	 add r0,r5,#24
 856 002e FFF7FEFF 	 bl uxListRemove
 857              	.L187:
 858 0032 404F     	 ldr r7,.L219+8
 859 0034 4048     	 ldr r0,.L219+12
 860 0036 3146     	 mov r1,r6
 861 0038 FFF7FEFF 	 bl vListInsertEnd
 862 003c FFF7FEFF 	 bl vPortExitCritical
 863 0040 3B68     	 ldr r3,[r7]
 864 0042 63B9     	 cbnz r3,.L214
 865 0044 2368     	 ldr r3,[r4]
 866 0046 394A     	 ldr r2,.L219
 867 0048 9D42     	 cmp r5,r3
 868 004a 1BD0     	 beq .L215
 869              	.L184:
 870 004c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 871              	.L213:
 872 004e 3B48     	 ldr r0,.L219+16
 873 0050 0122     	 movs r2,#1
 874 0052 0368     	 ldr r3,[r0]
 875 0054 8A40     	 lsls r2,r2,r1
 876 0056 23EA0203 	 bic r3,r3,r2
 877 005a 0360     	 str r3,[r0]
 878 005c E3E7     	 b .L186
 879              	.L214:
 880 005e FFF7FEFF 	 bl vPortEnterCritical
 881 0062 374B     	 ldr r3,.L219+20
 882 0064 1A68     	 ldr r2,[r3]
 883 0066 1268     	 ldr r2,[r2]
 884 0068 002A     	 cmp r2,#0
 885 006a 3CD0     	 beq .L189
 886 006c 1A68     	 ldr r2,[r3]
 887 006e 354B     	 ldr r3,.L219+24
 888 0070 D268     	 ldr r2,[r2,#12]
 889 0072 D268     	 ldr r2,[r2,#12]
 890 0074 5268     	 ldr r2,[r2,#4]
 891 0076 1A60     	 str r2,[r3]
 892              	.L200:
 893 0078 FFF7FEFF 	 bl vPortExitCritical
 894 007c 2368     	 ldr r3,[r4]
 895 007e 2B4A     	 ldr r2,.L219
 896 0080 9D42     	 cmp r5,r3
 897 0082 E3D1     	 bne .L184
 898              	.L215:
 899 0084 3B68     	 ldr r3,[r7]
 900 0086 13BB     	 cbnz r3,.L216
 901 0088 2F49     	 ldr r1,.L219+28
 902 008a 2B48     	 ldr r0,.L219+12
 903 008c 0968     	 ldr r1,[r1]
 904 008e 0068     	 ldr r0,[r0]
 905 0090 8842     	 cmp r0,r1
 906 0092 2FD0     	 beq .L217
 907 0094 2D4B     	 ldr r3,.L219+32
 908 0096 1B68     	 ldr r3,[r3]
 909 0098 002B     	 cmp r3,#0
 910 009a 36D1     	 bne .L218
 911 009c 2C49     	 ldr r1,.L219+36
 912 009e 274A     	 ldr r2,.L219+16
 913 00a0 0B60     	 str r3,[r1]
 914 00a2 1368     	 ldr r3,[r2]
 915              	
 916 00a4 B3FA83F3 	 clz r3,r3
 917              	
 918              	 .thumb
 919 00a8 DBB2     	 uxtb r3,r3
 920 00aa C3F11F03 	 rsb r3,r3,#31
 921 00ae 03EB8303 	 add r3,r3,r3,lsl#2
 922 00b2 9B00     	 lsls r3,r3,#2
 923 00b4 1E48     	 ldr r0,.L219+4
 924 00b6 C258     	 ldr r2,[r0,r3]
 925 00b8 C118     	 adds r1,r0,r3
 926 00ba 52BB     	 cbnz r2,.L197
 927              	
 928 00bc 4FF0FC03 	 mov r3,#252
 929 00c0 83F31188 	 msr basepri,r3
 930 00c4 BFF36F8F 	 isb 
 931 00c8 BFF34F8F 	 dsb 
 932              	
 933              	
 934              	 .thumb
 935              	.L198:
 936 00cc FEE7     	 b .L198
 937              	.L216:
 938 00ce 1F4B     	 ldr r3,.L219+32
 939 00d0 1B68     	 ldr r3,[r3]
 940 00d2 8BB1     	 cbz r3,.L193
 941              	
 942 00d4 4FF0FC03 	 mov r3,#252
 943 00d8 83F31188 	 msr basepri,r3
 944 00dc BFF36F8F 	 isb 
 945 00e0 BFF34F8F 	 dsb 
 946              	
 947              	
 948              	 .thumb
 949              	.L194:
 950 00e4 FEE7     	 b .L194
 951              	.L189:
 952 00e6 174B     	 ldr r3,.L219+24
 953 00e8 4FF0FF32 	 mov r2,#-1
 954 00ec 1A60     	 str r2,[r3]
 955 00ee C3E7     	 b .L200
 956              	.L212:
 957 00f0 2568     	 ldr r5,[r4]
 958 00f2 8CE7     	 b .L185
 959              	.L217:
 960 00f4 1360     	 str r3,[r2]
 961 00f6 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 962              	.L193:
 963 00f8 164B     	 ldr r3,.L219+40
 964 00fa 4FF08052 	 mov r2,#268435456
 965 00fe 1A60     	 str r2,[r3]
 966              	
 967 0100 BFF34F8F 	 dsb
 968              	
 969              	
 970 0104 BFF36F8F 	 isb
 971              	
 972              	 .thumb
 973 0108 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 974              	.L218:
 975 010a 114B     	 ldr r3,.L219+36
 976 010c 0122     	 movs r2,#1
 977 010e 1A60     	 str r2,[r3]
 978 0110 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 979              	.L197:
 980 0112 4A68     	 ldr r2,[r1,#4]
 981 0114 0833     	 adds r3,r3,#8
 982 0116 5268     	 ldr r2,[r2,#4]
 983 0118 4A60     	 str r2,[r1,#4]
 984 011a 0344     	 add r3,r3,r0
 985 011c 9A42     	 cmp r2,r3
 986 011e 04BF     	 itt eq
 987 0120 5268     	 ldreq r2,[r2,#4]
 988 0122 4A60     	 streq r2,[r1,#4]
 989 0124 D368     	 ldr r3,[r2,#12]
 990 0126 2360     	 str r3,[r4]
 991 0128 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 992              	.L220:
 993 012a 00BF     	 .align 2
 994              	.L219:
 995 012c 00000000 	 .word .LANCHOR1
 996 0130 00000000 	 .word .LANCHOR8
 997 0134 00000000 	 .word .LANCHOR13
 998 0138 00000000 	 .word .LANCHOR3
 999 013c 00000000 	 .word .LANCHOR2
 1000 0140 00000000 	 .word .LANCHOR5
 1001 0144 00000000 	 .word .LANCHOR6
 1002 0148 00000000 	 .word .LANCHOR7
 1003 014c 00000000 	 .word .LANCHOR16
 1004 0150 00000000 	 .word .LANCHOR17
 1005 0154 04ED00E0 	 .word -536810236
 1007              	 .section .text.vTaskResume,"ax",%progbits
 1008              	 .align 2
 1009              	 .global vTaskResume
 1010              	 .thumb
 1011              	 .thumb_func
 1013              	vTaskResume:
 1014              	 
 1015              	 
 1016 0000 90B1     	 cbz r0,.L231
 1017 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1018 0006 224E     	 ldr r6,.L233
 1019 0008 3368     	 ldr r3,[r6]
 1020 000a 9842     	 cmp r0,r3
 1021 000c 0AD0     	 beq .L221
 1022 000e 0446     	 mov r4,r0
 1023 0010 FFF7FEFF 	 bl vPortEnterCritical
 1024 0014 1F4B     	 ldr r3,.L233+4
 1025 0016 6269     	 ldr r2,[r4,#20]
 1026 0018 9A42     	 cmp r2,r3
 1027 001a 0ED0     	 beq .L232
 1028              	.L226:
 1029 001c BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 1030 0020 FFF7FEBF 	 b vPortExitCritical
 1031              	.L221:
 1032 0024 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1033              	.L231:
 1034              	
 1035 0028 4FF0FC03 	 mov r3,#252
 1036 002c 83F31188 	 msr basepri,r3
 1037 0030 BFF36F8F 	 isb 
 1038 0034 BFF34F8F 	 dsb 
 1039              	
 1040              	
 1041              	 .thumb
 1042              	.L223:
 1043 0038 FEE7     	 b .L223
 1044              	.L232:
 1045 003a A36A     	 ldr r3,[r4,#40]
 1046 003c 164A     	 ldr r2,.L233+8
 1047 003e 9342     	 cmp r3,r2
 1048 0040 ECD0     	 beq .L226
 1049 0042 002B     	 cmp r3,#0
 1050 0044 EAD1     	 bne .L226
 1051 0046 04F10408 	 add r8,r4,#4
 1052 004a 144F     	 ldr r7,.L233+12
 1053 004c 4046     	 mov r0,r8
 1054 004e FFF7FEFF 	 bl uxListRemove
 1055 0052 E36A     	 ldr r3,[r4,#44]
 1056 0054 3A68     	 ldr r2,[r7]
 1057 0056 1248     	 ldr r0,.L233+16
 1058 0058 0125     	 movs r5,#1
 1059 005a 9D40     	 lsls r5,r5,r3
 1060 005c 03EB8303 	 add r3,r3,r3,lsl#2
 1061 0060 2A43     	 orrs r2,r2,r5
 1062 0062 00EB8300 	 add r0,r0,r3,lsl#2
 1063 0066 4146     	 mov r1,r8
 1064 0068 3A60     	 str r2,[r7]
 1065 006a FFF7FEFF 	 bl vListInsertEnd
 1066 006e 3368     	 ldr r3,[r6]
 1067 0070 E26A     	 ldr r2,[r4,#44]
 1068 0072 DB6A     	 ldr r3,[r3,#44]
 1069 0074 9A42     	 cmp r2,r3
 1070 0076 D1D3     	 bcc .L226
 1071 0078 0A4B     	 ldr r3,.L233+20
 1072 007a 4FF08052 	 mov r2,#268435456
 1073 007e 1A60     	 str r2,[r3]
 1074              	
 1075 0080 BFF34F8F 	 dsb
 1076              	
 1077              	
 1078 0084 BFF36F8F 	 isb
 1079              	
 1080              	 .thumb
 1081 0088 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 1082 008c FFF7FEBF 	 b vPortExitCritical
 1083              	.L234:
 1084              	 .align 2
 1085              	.L233:
 1086 0090 00000000 	 .word .LANCHOR1
 1087 0094 00000000 	 .word .LANCHOR3
 1088 0098 00000000 	 .word .LANCHOR11
 1089 009c 00000000 	 .word .LANCHOR2
 1090 00a0 00000000 	 .word .LANCHOR8
 1091 00a4 04ED00E0 	 .word -536810236
 1093              	 .section .text.xTaskResumeFromISR,"ax",%progbits
 1094              	 .align 2
 1095              	 .global xTaskResumeFromISR
 1096              	 .thumb
 1097              	 .thumb_func
 1099              	xTaskResumeFromISR:
 1100              	 
 1101              	 
 1102 0000 C0B1     	 cbz r0,.L246
 1103 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1104 0006 0546     	 mov r5,r0
 1105 0008 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1106              	
 1107 000c EFF31186 	 mrs r6,basepri
 1108 0010 4FF0FC03 	 mov r3,#252
 1109 0014 83F31188 	 msr basepri,r3
 1110 0018 BFF36F8F 	 isb 
 1111 001c BFF34F8F 	 dsb 
 1112              	
 1113              	
 1114              	 .thumb
 1115 0020 224B     	 ldr r3,.L248
 1116 0022 6A69     	 ldr r2,[r5,#20]
 1117 0024 9A42     	 cmp r2,r3
 1118 0026 0ED0     	 beq .L247
 1119              	.L245:
 1120 0028 0024     	 movs r4,#0
 1121              	
 1122 002a 86F31188 	 msr basepri,r6
 1123              	
 1124              	 .thumb
 1125 002e 2046     	 mov r0,r4
 1126 0030 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1127              	.L246:
 1128              	
 1129 0034 4FF0FC03 	 mov r3,#252
 1130 0038 83F31188 	 msr basepri,r3
 1131 003c BFF36F8F 	 isb 
 1132 0040 BFF34F8F 	 dsb 
 1133              	
 1134              	
 1135              	 .thumb
 1136              	.L237:
 1137 0044 FEE7     	 b .L237
 1138              	.L247:
 1139 0046 AC6A     	 ldr r4,[r5,#40]
 1140 0048 1948     	 ldr r0,.L248+4
 1141 004a 8442     	 cmp r4,r0
 1142 004c ECD0     	 beq .L245
 1143 004e 002C     	 cmp r4,#0
 1144 0050 EAD1     	 bne .L245
 1145 0052 184B     	 ldr r3,.L248+8
 1146 0054 1B68     	 ldr r3,[r3]
 1147 0056 03BB     	 cbnz r3,.L240
 1148 0058 174B     	 ldr r3,.L248+12
 1149 005a EC6A     	 ldr r4,[r5,#44]
 1150 005c 1B68     	 ldr r3,[r3]
 1151 005e 174F     	 ldr r7,.L248+16
 1152 0060 DB6A     	 ldr r3,[r3,#44]
 1153 0062 05F10408 	 add r8,r5,#4
 1154 0066 9C42     	 cmp r4,r3
 1155 0068 4046     	 mov r0,r8
 1156 006a 34BF     	 ite cc
 1157 006c 0024     	 movcc r4,#0
 1158 006e 0124     	 movcs r4,#1
 1159 0070 FFF7FEFF 	 bl uxListRemove
 1160 0074 EB6A     	 ldr r3,[r5,#44]
 1161 0076 3A68     	 ldr r2,[r7]
 1162 0078 1148     	 ldr r0,.L248+20
 1163 007a 0125     	 movs r5,#1
 1164 007c 9D40     	 lsls r5,r5,r3
 1165 007e 03EB8303 	 add r3,r3,r3,lsl#2
 1166 0082 2A43     	 orrs r2,r2,r5
 1167 0084 4146     	 mov r1,r8
 1168 0086 00EB8300 	 add r0,r0,r3,lsl#2
 1169 008a 3A60     	 str r2,[r7]
 1170 008c FFF7FEFF 	 bl vListInsertEnd
 1171              	
 1172 0090 86F31188 	 msr basepri,r6
 1173              	
 1174              	 .thumb
 1175 0094 2046     	 mov r0,r4
 1176 0096 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1177              	.L240:
 1178 009a 05F11801 	 add r1,r5,#24
 1179 009e FFF7FEFF 	 bl vListInsertEnd
 1180              	
 1181 00a2 86F31188 	 msr basepri,r6
 1182              	
 1183              	 .thumb
 1184 00a6 2046     	 mov r0,r4
 1185 00a8 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1186              	.L249:
 1187              	 .align 2
 1188              	.L248:
 1189 00ac 00000000 	 .word .LANCHOR3
 1190 00b0 00000000 	 .word .LANCHOR11
 1191 00b4 00000000 	 .word .LANCHOR16
 1192 00b8 00000000 	 .word .LANCHOR1
 1193 00bc 00000000 	 .word .LANCHOR2
 1194 00c0 00000000 	 .word .LANCHOR8
 1196              	 .section .text.vTaskStartScheduler,"ax",%progbits
 1197              	 .align 2
 1198              	 .global vTaskStartScheduler
 1199              	 .thumb
 1200              	 .thumb_func
 1202              	vTaskStartScheduler:
 1203              	 
 1204              	 
 1205 0000 30B5     	 push {r4,r5,lr}
 1206 0002 83B0     	 sub sp,sp,#12
 1207 0004 0024     	 movs r4,#0
 1208 0006 184A     	 ldr r2,.L257
 1209 0008 0192     	 str r2,[sp,#4]
 1210 000a 0094     	 str r4,[sp]
 1211 000c 2346     	 mov r3,r4
 1212 000e 1748     	 ldr r0,.L257+4
 1213 0010 1749     	 ldr r1,.L257+8
 1214 0012 8222     	 movs r2,#130
 1215 0014 FFF7FEFF 	 bl xTaskCreate
 1216 0018 0128     	 cmp r0,#1
 1217 001a 0CD0     	 beq .L255
 1218              	.L251:
 1219 001c 0130     	 adds r0,r0,#1
 1220 001e 01D0     	 beq .L256
 1221 0020 03B0     	 add sp,sp,#12
 1222              	 
 1223 0022 30BD     	 pop {r4,r5,pc}
 1224              	.L256:
 1225              	
 1226 0024 4FF0FC03 	 mov r3,#252
 1227 0028 83F31188 	 msr basepri,r3
 1228 002c BFF36F8F 	 isb 
 1229 0030 BFF34F8F 	 dsb 
 1230              	
 1231              	
 1232              	 .thumb
 1233              	.L253:
 1234 0034 FEE7     	 b .L253
 1235              	.L255:
 1236 0036 FFF7FEFF 	 bl xTimerCreateTimerTask
 1237 003a 0128     	 cmp r0,#1
 1238 003c EED1     	 bne .L251
 1239              	
 1240 003e 4FF0FC03 	 mov r3,#252
 1241 0042 83F31188 	 msr basepri,r3
 1242 0046 BFF36F8F 	 isb 
 1243 004a BFF34F8F 	 dsb 
 1244              	
 1245              	
 1246              	 .thumb
 1247 004e 0949     	 ldr r1,.L257+12
 1248 0050 094A     	 ldr r2,.L257+16
 1249 0052 0A4B     	 ldr r3,.L257+20
 1250 0054 4FF0FF35 	 mov r5,#-1
 1251 0058 0D60     	 str r5,[r1]
 1252 005a 1060     	 str r0,[r2]
 1253 005c 1C60     	 str r4,[r3]
 1254 005e 03B0     	 add sp,sp,#12
 1255              	 
 1256 0060 BDE83040 	 pop {r4,r5,lr}
 1257 0064 FFF7FEBF 	 b xPortStartScheduler
 1258              	.L258:
 1259              	 .align 2
 1260              	.L257:
 1261 0068 00000000 	 .word .LANCHOR18
 1262 006c 00000000 	 .word prvIdleTask
 1263 0070 00000000 	 .word .LC0
 1264 0074 00000000 	 .word .LANCHOR6
 1265 0078 00000000 	 .word .LANCHOR13
 1266 007c 00000000 	 .word .LANCHOR0
 1268              	 .section .text.vTaskEndScheduler,"ax",%progbits
 1269              	 .align 2
 1270              	 .global vTaskEndScheduler
 1271              	 .thumb
 1272              	 .thumb_func
 1274              	vTaskEndScheduler:
 1275              	 
 1276              	 
 1277              	 
 1278              	
 1279 0000 4FF0FC03 	 mov r3,#252
 1280 0004 83F31188 	 msr basepri,r3
 1281 0008 BFF36F8F 	 isb 
 1282 000c BFF34F8F 	 dsb 
 1283              	
 1284              	
 1285              	 .thumb
 1286 0010 024B     	 ldr r3,.L260
 1287 0012 0022     	 movs r2,#0
 1288 0014 1A60     	 str r2,[r3]
 1289 0016 FFF7FEBF 	 b vPortEndScheduler
 1290              	.L261:
 1291 001a 00BF     	 .align 2
 1292              	.L260:
 1293 001c 00000000 	 .word .LANCHOR13
 1295              	 .section .text.vTaskSuspendAll,"ax",%progbits
 1296              	 .align 2
 1297              	 .global vTaskSuspendAll
 1298              	 .thumb
 1299              	 .thumb_func
 1301              	vTaskSuspendAll:
 1302              	 
 1303              	 
 1304              	 
 1305 0000 024A     	 ldr r2,.L263
 1306 0002 1368     	 ldr r3,[r2]
 1307 0004 0133     	 adds r3,r3,#1
 1308 0006 1360     	 str r3,[r2]
 1309 0008 7047     	 bx lr
 1310              	.L264:
 1311 000a 00BF     	 .align 2
 1312              	.L263:
 1313 000c 00000000 	 .word .LANCHOR16
 1315              	 .section .text.xTaskGetTickCount,"ax",%progbits
 1316              	 .align 2
 1317              	 .global xTaskGetTickCount
 1318              	 .thumb
 1319              	 .thumb_func
 1321              	xTaskGetTickCount:
 1322              	 
 1323              	 
 1324              	 
 1325 0000 014B     	 ldr r3,.L266
 1326 0002 1868     	 ldr r0,[r3]
 1327 0004 7047     	 bx lr
 1328              	.L267:
 1329 0006 00BF     	 .align 2
 1330              	.L266:
 1331 0008 00000000 	 .word .LANCHOR0
 1333              	 .section .text.xTaskGetTickCountFromISR,"ax",%progbits
 1334              	 .align 2
 1335              	 .global xTaskGetTickCountFromISR
 1336              	 .thumb
 1337              	 .thumb_func
 1339              	xTaskGetTickCountFromISR:
 1340              	 
 1341              	 
 1342 0000 08B5     	 push {r3,lr}
 1343 0002 FFF7FEFF 	 bl vPortValidateInterruptPriority
 1344 0006 014B     	 ldr r3,.L270
 1345 0008 1868     	 ldr r0,[r3]
 1346 000a 08BD     	 pop {r3,pc}
 1347              	.L271:
 1348              	 .align 2
 1349              	.L270:
 1350 000c 00000000 	 .word .LANCHOR0
 1352              	 .section .text.uxTaskGetNumberOfTasks,"ax",%progbits
 1353              	 .align 2
 1354              	 .global uxTaskGetNumberOfTasks
 1355              	 .thumb
 1356              	 .thumb_func
 1358              	uxTaskGetNumberOfTasks:
 1359              	 
 1360              	 
 1361              	 
 1362 0000 014B     	 ldr r3,.L273
 1363 0002 1868     	 ldr r0,[r3]
 1364 0004 7047     	 bx lr
 1365              	.L274:
 1366 0006 00BF     	 .align 2
 1367              	.L273:
 1368 0008 00000000 	 .word .LANCHOR7
 1370              	 .section .text.pcTaskGetName,"ax",%progbits
 1371              	 .align 2
 1372              	 .global pcTaskGetName
 1373              	 .thumb
 1374              	 .thumb_func
 1376              	pcTaskGetName:
 1377              	 
 1378              	 
 1379              	 
 1380 0000 08B1     	 cbz r0,.L278
 1381              	.L276:
 1382 0002 3430     	 adds r0,r0,#52
 1383 0004 7047     	 bx lr
 1384              	.L278:
 1385 0006 064B     	 ldr r3,.L279
 1386 0008 1868     	 ldr r0,[r3]
 1387 000a 0028     	 cmp r0,#0
 1388 000c F9D1     	 bne .L276
 1389              	
 1390 000e 4FF0FC03 	 mov r3,#252
 1391 0012 83F31188 	 msr basepri,r3
 1392 0016 BFF36F8F 	 isb 
 1393 001a BFF34F8F 	 dsb 
 1394              	
 1395              	
 1396              	 .thumb
 1397              	.L277:
 1398 001e FEE7     	 b .L277
 1399              	.L280:
 1400              	 .align 2
 1401              	.L279:
 1402 0020 00000000 	 .word .LANCHOR1
 1404              	 .section .text.xTaskGetIdleTaskHandle,"ax",%progbits
 1405              	 .align 2
 1406              	 .global xTaskGetIdleTaskHandle
 1407              	 .thumb
 1408              	 .thumb_func
 1410              	xTaskGetIdleTaskHandle:
 1411              	 
 1412              	 
 1413              	 
 1414 0000 064B     	 ldr r3,.L285
 1415 0002 1868     	 ldr r0,[r3]
 1416 0004 00B1     	 cbz r0,.L284
 1417 0006 7047     	 bx lr
 1418              	.L284:
 1419              	
 1420 0008 4FF0FC03 	 mov r3,#252
 1421 000c 83F31188 	 msr basepri,r3
 1422 0010 BFF36F8F 	 isb 
 1423 0014 BFF34F8F 	 dsb 
 1424              	
 1425              	
 1426              	 .thumb
 1427              	.L283:
 1428 0018 FEE7     	 b .L283
 1429              	.L286:
 1430 001a 00BF     	 .align 2
 1431              	.L285:
 1432 001c 00000000 	 .word .LANCHOR18
 1434              	 .section .text.xTaskIncrementTick,"ax",%progbits
 1435              	 .align 2
 1436              	 .global xTaskIncrementTick
 1437              	 .thumb
 1438              	 .thumb_func
 1440              	xTaskIncrementTick:
 1441              	 
 1442              	 
 1443 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1444 0004 424B     	 ldr r3,.L317
 1445 0006 1B68     	 ldr r3,[r3]
 1446 0008 BBB9     	 cbnz r3,.L288
 1447 000a 424B     	 ldr r3,.L317+4
 1448 000c 1C68     	 ldr r4,[r3]
 1449 000e 0134     	 adds r4,r4,#1
 1450 0010 1C60     	 str r4,[r3]
 1451 0012 0CB3     	 cbz r4,.L315
 1452              	.L289:
 1453 0014 404E     	 ldr r6,.L317+8
 1454 0016 3368     	 ldr r3,[r6]
 1455 0018 9C42     	 cmp r4,r3
 1456 001a 2BD2     	 bcs .L302
 1457 001c 3F4F     	 ldr r7,.L317+12
 1458 001e 404D     	 ldr r5,.L317+16
 1459 0020 4FF0000B 	 mov fp,#0
 1460              	.L293:
 1461 0024 2A68     	 ldr r2,[r5]
